CCS PCH C Compiler, Version 5.008, 5967               04-dic-14 14:26

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
100A:  BNC   101E
100C:  MOVLW  01
100E:  MOVWF  28
1010:  MOVF   28,W
1012:  SUBLW  C7
1014:  BNC   101A
1016:  INCF   28,F
1018:  BRA    1010
101A:  INCF   21,F
101C:  BRA    1006
....................       output_toggle(PIN_D0); 
101E:  BTG    F8C.0
....................       for (k1=1;k1<150;k1++){for (l1=1;l1<200;l1++){}} 
1020:  MOVLW  01
1022:  MOVWF  21
1024:  MOVF   21,W
1026:  SUBLW  95
1028:  BNC   103C
102A:  MOVLW  01
102C:  MOVWF  28
102E:  MOVF   28,W
1030:  SUBLW  C7
1032:  BNC   1038
1034:  INCF   28,F
1036:  BRA    102E
1038:  INCF   21,F
103A:  BRA    1024
103C:  BRA    1000
....................    } 
103E:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 2: Parpadeo Led D1 
....................  
.................... #ORG 0x1046, 0x1090        
.................... void Parpadear_D1() 
.................... { 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D1); 
*
1046:  BTG    F8C.1
....................       for (k2=1;k2<50;k2++){for (l2=1;l2<200;l2++){}} 
1048:  MOVLW  01
104A:  MOVWF  22
104C:  MOVF   22,W
104E:  SUBLW  31
1050:  BNC   1064
1052:  MOVLW  01
1054:  MOVWF  29
1056:  MOVF   29,W
1058:  SUBLW  C7
105A:  BNC   1060
105C:  INCF   29,F
105E:  BRA    1056
1060:  INCF   22,F
1062:  BRA    104C
....................       output_toggle(PIN_D1); 
1064:  BTG    F8C.1
....................       for (k2=1;k2<50;k2++){for (l2=1;l2<200;l2++){}} 
1066:  MOVLW  01
1068:  MOVWF  22
106A:  MOVF   22,W
106C:  SUBLW  31
106E:  BNC   1082
1070:  MOVLW  01
1072:  MOVWF  29
1074:  MOVF   29,W
1076:  SUBLW  C7
1078:  BNC   107E
107A:  INCF   29,F
107C:  BRA    1074
107E:  INCF   22,F
1080:  BRA    106A
1082:  BRA    1046
....................    } 
1084:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 3: Parpadeo Led D2 
....................  
.................... #ORG 0x1092, 0x10D6 
.................... void Parpadear_D2() 
.................... { 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D2); 
*
1092:  BTG    F8C.2
....................       for (k3=1;k3<100;k3++){for (l3=1;l3<200;l3++){}} 
1094:  MOVLW  01
1096:  MOVWF  23
1098:  MOVF   23,W
109A:  SUBLW  63
109C:  BNC   10B0
109E:  MOVLW  01
10A0:  MOVWF  2A
10A2:  MOVF   2A,W
10A4:  SUBLW  C7
10A6:  BNC   10AC
10A8:  INCF   2A,F
10AA:  BRA    10A2
10AC:  INCF   23,F
10AE:  BRA    1098
....................       output_toggle(PIN_D2); 
10B0:  BTG    F8C.2
....................       for (k3=1;k3<100;k3++){for (l3=1;l3<200;l3++){}} 
10B2:  MOVLW  01
10B4:  MOVWF  23
10B6:  MOVF   23,W
10B8:  SUBLW  63
10BA:  BNC   10CE
10BC:  MOVLW  01
10BE:  MOVWF  2A
10C0:  MOVF   2A,W
10C2:  SUBLW  C7
10C4:  BNC   10CA
10C6:  INCF   2A,F
10C8:  BRA    10C0
10CA:  INCF   23,F
10CC:  BRA    10B6
10CE:  BRA    1092
....................    } 
10D0:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 4: Parpadeo Led D3 - FINITO 
....................  
.................... #ORG 0x10D8, 0x11D8 
.................... void Parpadear_D3() 
.................... { 
....................    cont = 0; 
*
10D8:  CLRF   2F
....................    contar = 1; 
10DA:  BSF    30.0
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D3); 
10DC:  BTG    F8C.3
....................       for (k4=1;k4<200;k4++){for (l4=1;l4<100;l4++){}} 
10DE:  MOVLW  01
10E0:  MOVWF  24
10E2:  MOVF   24,W
10E4:  SUBLW  C7
10E6:  BNC   10FA
10E8:  MOVLW  01
10EA:  MOVWF  2B
10EC:  MOVF   2B,W
10EE:  SUBLW  63
10F0:  BNC   10F6
10F2:  INCF   2B,F
10F4:  BRA    10EC
10F6:  INCF   24,F
10F8:  BRA    10E2
....................       output_toggle(PIN_D3); 
10FA:  BTG    F8C.3
....................       for (k4=1;k4<200;k4++){for (l4=1;l4<100;l4++){}} 
10FC:  MOVLW  01
10FE:  MOVWF  24
1100:  MOVF   24,W
1102:  SUBLW  C7
1104:  BNC   1118
1106:  MOVLW  01
1108:  MOVWF  2B
110A:  MOVF   2B,W
110C:  SUBLW  63
110E:  BNC   1114
1110:  INCF   2B,F
1112:  BRA    110A
1114:  INCF   24,F
1116:  BRA    1100
....................       comando = 'D'; 
1118:  MOVLW  44
111A:  MOVWF  53
....................       valor2 = 4; 
111C:  MOVLW  04
111E:  MOVWF  32
....................       printf("T=%i*", cont); 
1120:  MOVLW  54
1122:  BTFSS  F9E.4
1124:  BRA    1122
1126:  MOVWF  FAD
1128:  MOVLW  3D
112A:  BTFSS  F9E.4
112C:  BRA    112A
112E:  MOVWF  FAD
1130:  MOVFF  2F,505
1134:  MOVLW  18
1136:  MOVLB  5
1138:  MOVWF  x06
113A:  MOVLB  0
113C:  CALL   03DE
1140:  MOVLW  2A
1142:  BTFSS  F9E.4
1144:  BRA    1142
1146:  MOVWF  FAD
....................       contar = 0; 
1148:  BCF    30.0
114A:  BRA    10DC
....................    } 
114C:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 5: Parpadeo Led D4 - FINITO 
....................  
.................... #ORG 0x11DA, 0x12DA 
.................... void Parpadear_D4() 
.................... { 
....................    cont = 0; 
*
11DA:  CLRF   2F
....................    contar = 1; 
11DC:  BSF    30.0
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D4); 
11DE:  BTG    F8C.4
....................       for (k5=1;k5<150;++k5){for (l5=1;l5<100;++l5){}} 
11E0:  MOVLW  01
11E2:  MOVWF  25
11E4:  MOVF   25,W
11E6:  SUBLW  95
11E8:  BNC   11FC
11EA:  MOVLW  01
11EC:  MOVWF  2C
11EE:  MOVF   2C,W
11F0:  SUBLW  63
11F2:  BNC   11F8
11F4:  INCF   2C,F
11F6:  BRA    11EE
11F8:  INCF   25,F
11FA:  BRA    11E4
....................       output_toggle(PIN_D4); 
11FC:  BTG    F8C.4
....................       for (k5=1;k5<150;++k5){for (l5=1;l5<100;++l5){}} 
11FE:  MOVLW  01
1200:  MOVWF  25
1202:  MOVF   25,W
1204:  SUBLW  95
1206:  BNC   121A
1208:  MOVLW  01
120A:  MOVWF  2C
120C:  MOVF   2C,W
120E:  SUBLW  63
1210:  BNC   1216
1212:  INCF   2C,F
1214:  BRA    120C
1216:  INCF   25,F
1218:  BRA    1202
....................       comando = 'D'; 
121A:  MOVLW  44
121C:  MOVWF  53
....................       valor2 = 5; 
121E:  MOVLW  05
1220:  MOVWF  32
....................       printf("T=%i*", cont); 
1222:  MOVLW  54
1224:  BTFSS  F9E.4
1226:  BRA    1224
1228:  MOVWF  FAD
122A:  MOVLW  3D
122C:  BTFSS  F9E.4
122E:  BRA    122C
1230:  MOVWF  FAD
1232:  MOVFF  2F,505
1236:  MOVLW  18
1238:  MOVLB  5
123A:  MOVWF  x06
123C:  MOVLB  0
123E:  CALL   03DE
1242:  MOVLW  2A
1244:  BTFSS  F9E.4
1246:  BRA    1244
1248:  MOVWF  FAD
....................       contar = 0; 
124A:  BCF    30.0
124C:  BRA    11DE
....................    } 
124E:  RETURN 0
.................... } 
....................  
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 6: Parpadeo Led B0 - FINITO 
....................  
.................... #ORG 0x12DC, 0x13DC 
.................... void Parpadear_B0() 
.................... { 
....................    cont = 0; 
*
12DC:  CLRF   2F
....................    contar = 1; 
12DE:  BSF    30.0
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_B0); 
12E0:  BTG    F8A.0
....................       for (k6=1;k6<100;k6++){for (l6=1;l6<100;l6++){}} 
12E2:  MOVLW  01
12E4:  MOVWF  26
12E6:  MOVF   26,W
12E8:  SUBLW  63
12EA:  BNC   12FE
12EC:  MOVLW  01
12EE:  MOVWF  2D
12F0:  MOVF   2D,W
12F2:  SUBLW  63
12F4:  BNC   12FA
12F6:  INCF   2D,F
12F8:  BRA    12F0
12FA:  INCF   26,F
12FC:  BRA    12E6
....................       output_toggle(PIN_B0); 
12FE:  BTG    F8A.0
....................       for (k6=1;k6<100;k6++){for (l6=1;l6<100;l6++){}} 
1300:  MOVLW  01
1302:  MOVWF  26
1304:  MOVF   26,W
1306:  SUBLW  63
1308:  BNC   131C
130A:  MOVLW  01
130C:  MOVWF  2D
130E:  MOVF   2D,W
1310:  SUBLW  63
1312:  BNC   1318
1314:  INCF   2D,F
1316:  BRA    130E
1318:  INCF   26,F
131A:  BRA    1304
....................       comando = 'D'; 
131C:  MOVLW  44
131E:  MOVWF  53
....................       valor2 = 6; 
1320:  MOVLW  06
1322:  MOVWF  32
....................       printf("T=%i*", cont); 
1324:  MOVLW  54
1326:  BTFSS  F9E.4
1328:  BRA    1326
132A:  MOVWF  FAD
132C:  MOVLW  3D
132E:  BTFSS  F9E.4
1330:  BRA    132E
1332:  MOVWF  FAD
1334:  MOVFF  2F,505
1338:  MOVLW  18
133A:  MOVLB  5
133C:  MOVWF  x06
133E:  MOVLB  0
1340:  CALL   03DE
1344:  MOVLW  2A
1346:  BTFSS  F9E.4
1348:  BRA    1346
134A:  MOVWF  FAD
....................       contar = 0; 
134C:  BCF    30.0
134E:  BRA    12E0
....................    } 
1350:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 7: Parpadeo Led B1 - FINITO 
.................... #ORG 0x13DE, 0x14DE 
.................... void Parpadear_B1() 
.................... { 
....................    cont = 0; 
*
13DE:  CLRF   2F
....................    contar = 1; 
13E0:  BSF    30.0
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_B1); 
13E2:  BTG    F8A.1
....................       for (k7=1;k7<50;k7++){for (l7=1;l7<100;++l7){}} 
13E4:  MOVLW  01
13E6:  MOVWF  27
13E8:  MOVF   27,W
13EA:  SUBLW  31
13EC:  BNC   1400
13EE:  MOVLW  01
13F0:  MOVWF  2E
13F2:  MOVF   2E,W
13F4:  SUBLW  63
13F6:  BNC   13FC
13F8:  INCF   2E,F
13FA:  BRA    13F2
13FC:  INCF   27,F
13FE:  BRA    13E8
....................       output_toggle(PIN_B1); 
1400:  BTG    F8A.1
....................       for (k7=1;k7<50;k7++){for (l7=1;l7<100;++l7){}} 
1402:  MOVLW  01
1404:  MOVWF  27
1406:  MOVF   27,W
1408:  SUBLW  31
140A:  BNC   141E
140C:  MOVLW  01
140E:  MOVWF  2E
1410:  MOVF   2E,W
1412:  SUBLW  63
1414:  BNC   141A
1416:  INCF   2E,F
1418:  BRA    1410
141A:  INCF   27,F
141C:  BRA    1406
....................       comando = 'D'; 
141E:  MOVLW  44
1420:  MOVWF  53
....................       valor2 = 7; 
1422:  MOVLW  07
1424:  MOVWF  32
....................       printf("T=%i*", cont); 
1426:  MOVLW  54
1428:  BTFSS  F9E.4
142A:  BRA    1428
142C:  MOVWF  FAD
142E:  MOVLW  3D
1430:  BTFSS  F9E.4
1432:  BRA    1430
1434:  MOVWF  FAD
1436:  MOVFF  2F,505
143A:  MOVLW  18
143C:  MOVLB  5
143E:  MOVWF  x06
1440:  MOVLB  0
1442:  CALL   03DE
1446:  MOVLW  2A
1448:  BTFSS  F9E.4
144A:  BRA    1448
144C:  MOVWF  FAD
....................       contar = 0; 
144E:  BCF    30.0
1450:  BRA    13E2
....................    } 
1452:  RETURN 0
.................... } 
....................  
....................  
.................... /* 
.................... // PROGRAMA 5: Mostrar Procesos 
....................  
.................... #ORG 0x2502, 0x2850           // COMANDO: $C4* 
.................... void task_manager(){ 
....................    while(TRUE){ 
....................       desactivar_timer(); 
....................       int m; 
....................          int32 mproceso, mdirini, mdirfin, mdiract; 
....................          printf("|   Proceso  |  Dir.Ini  |  Dir.Fin  |  Dir.Act  |"); 
....................          for(m=0;m<np;m++) 
....................          { 
....................             mproceso = colap[m]+1; 
....................             mdirini = vpcb[mproceso-1].di; 
....................             mdirfin = vpcb[mproceso-1].df; 
....................             mdiract = vpcb[mproceso-1].da; 
....................             printf("|      %Lu     |   %Lu    |   %Lu    |   %Lu    |",mproceso,mdirini,mdirfin,mdiract); 
....................          } 
....................          printf("*"); 
....................       activar_timer(); 
....................       comando='D'; 
....................       valor2=5; 
....................       int16 mm; 
....................       for (mm=0;mm<250;mm++) 
....................       { 
....................          int mmm; 
....................          for (mmm=0;mmm<250;mmm++) 
....................          { 
....................             mm=mm+1; 
....................             mm=mm-1; 
....................          } 
....................       } 
....................    } 
....................     
.................... } 
.................... */ 
....................  
.................... void limpiar_calendario (int mcm){ 
....................    for (int i=0; i<mcm; i++){ 
*
0714:  MOVLB  5
0716:  CLRF   x06
0718:  MOVF   x05,W
071A:  SUBWF  x06,W
071C:  BC    0732
....................       Calendario[i] = 0; 
071E:  MOVLW  08
0720:  ADDWF  x06,W
0722:  MOVWF  FE9
0724:  MOVLW  01
0726:  MOVWF  FEA
0728:  BTFSC  FD8.0
072A:  INCF   FEA,F
072C:  CLRF   FEF
072E:  INCF   x06,F
0730:  BRA    0718
....................    } 
0732:  MOVLB  0
0734:  GOTO   4110 (RETURN)
.................... } 
....................  
.................... void cargar_proceso(int idp, int prioridad) 
.................... { 
....................     colap[np]=idp-1; 
*
05AE:  CLRF   03
05B0:  MOVF   16,W
05B2:  ADDLW  17
05B4:  MOVWF  FE9
05B6:  MOVLW  00
05B8:  ADDWFC 03,W
05BA:  MOVWF  FEA
05BC:  MOVLW  01
05BE:  MOVLB  5
05C0:  SUBWF  x06,W
05C2:  MOVWF  FEF
....................     vpcb[idp-1].estado=1; 
05C4:  MOVLW  01
05C6:  SUBWF  x06,W
05C8:  MULLW  12
05CA:  MOVF   FF3,W
05CC:  CLRF   x09
05CE:  MOVWF  x08
05D0:  MOVLW  0C
05D2:  ADDWF  x08,W
05D4:  MOVWF  01
05D6:  MOVLW  00
05D8:  ADDWFC x09,W
05DA:  MOVWF  03
05DC:  MOVF   01,W
05DE:  ADDLW  54
05E0:  MOVWF  FE9
05E2:  MOVLW  00
05E4:  ADDWFC 03,W
05E6:  MOVWF  FEA
05E8:  MOVLW  01
05EA:  MOVWF  FEF
....................     vpcb[idp-1].prioridad =prioridad; 
05EC:  SUBWF  x06,W
05EE:  MULLW  12
05F0:  MOVF   FF3,W
05F2:  CLRF   x09
05F4:  MOVWF  x08
05F6:  MOVLW  11
05F8:  ADDWF  x08,W
05FA:  MOVWF  01
05FC:  MOVLW  00
05FE:  ADDWFC x09,W
0600:  MOVWF  03
0602:  MOVF   01,W
0604:  ADDLW  54
0606:  MOVWF  FE9
0608:  MOVLW  00
060A:  ADDWFC 03,W
060C:  MOVWF  FEA
060E:  MOVFF  507,FEF
....................     proceso=10; 
0612:  MOVLW  0A
0614:  MOVWF  31
....................     np++; 
0616:  INCF   16,F
0618:  MOVLB  0
061A:  RETURN 0
.................... } 
....................  
.................... void descargar_proceso(int idp) 
.................... { 
....................    int s,d,f; 
....................    for(s=0;s<np;s++) 
061C:  MOVLB  5
061E:  CLRF   x06
0620:  MOVF   16,W
0622:  SUBWF  x06,W
0624:  BC    0648
....................       {if(colap[s]==idp-1) 
0626:  CLRF   03
0628:  MOVF   x06,W
062A:  ADDLW  17
062C:  MOVWF  FE9
062E:  MOVLW  00
0630:  ADDWFC 03,W
0632:  MOVWF  FEA
0634:  MOVFF  FEF,509
0638:  MOVLW  01
063A:  SUBWF  x05,W
063C:  SUBWF  x09,W
063E:  BNZ   0644
....................          {d=s;} 
0640:  MOVFF  506,507
0644:  INCF   x06,F
0646:  BRA    0620
....................       } 
....................    f=np-1; 
0648:  MOVLW  01
064A:  SUBWF  16,W
064C:  MOVWF  x08
....................    for(s=d;s<f;s++) 
064E:  MOVFF  507,506
0652:  MOVF   x08,W
0654:  SUBWF  x06,W
0656:  BC    068C
....................       {colap[s]=colap[s+1]; 
0658:  CLRF   03
065A:  MOVF   x06,W
065C:  ADDLW  17
065E:  MOVWF  01
0660:  MOVLW  00
0662:  ADDWFC 03,F
0664:  MOVFF  03,50A
0668:  MOVLW  01
066A:  ADDWF  x06,W
066C:  CLRF   03
066E:  ADDLW  17
0670:  MOVWF  FE9
0672:  MOVLW  00
0674:  ADDWFC 03,W
0676:  MOVWF  FEA
0678:  MOVFF  FEF,50B
067C:  MOVFF  50A,FEA
0680:  MOVFF  01,FE9
0684:  MOVFF  50B,FEF
0688:  INCF   x06,F
068A:  BRA    0652
....................       } 
....................    np--;    
068C:  DECF   16,F
....................    vpcb[idp-1].estado=0; 
068E:  MOVLW  01
0690:  SUBWF  x05,W
0692:  MULLW  12
0694:  MOVF   FF3,W
0696:  CLRF   x0A
0698:  MOVWF  x09
069A:  MOVLW  0C
069C:  ADDWF  x09,W
069E:  MOVWF  01
06A0:  MOVLW  00
06A2:  ADDWFC x0A,W
06A4:  MOVWF  03
06A6:  MOVF   01,W
06A8:  ADDLW  54
06AA:  MOVWF  FE9
06AC:  MOVLW  00
06AE:  ADDWFC 03,W
06B0:  MOVWF  FEA
06B2:  CLRF   FEF
....................    proceso=0; 
06B4:  CLRF   31
06B6:  MOVLB  0
06B8:  RETURN 0
.................... } 
....................  
.................... void Port_Init() 
.................... { 
....................    set_tris_b(0x00); 
*
07E4:  MOVLW  00
07E6:  MOVWF  F93
....................    set_tris_d(0x00); 
07E8:  MOVWF  F95
....................    set_tris_a(0x00); 
07EA:  MOVWF  F92
....................    output_b(0x00); 
07EC:  CLRF   F8A
....................    output_d(0x00); 
07EE:  CLRF   F8C
....................    output_a(0x00); 
07F0:  CLRF   F89
07F2:  GOTO   091A (RETURN)
.................... } 
....................  
.................... void Config_TMR0() 
.................... { 
....................    T0CON=0b10000111; 
*
0906:  MOVLW  87
0908:  MOVWF  FD5
090A:  GOTO   0920 (RETURN)
....................  
.................... } 
....................  
.................... void Procesos_Init() 
.................... { 
....................    //Programa 1 
....................    vpcb[0].di=0x1000; 
*
07F6:  CLRF   57
07F8:  CLRF   56
07FA:  MOVLW  10
07FC:  MOVWF  55
07FE:  CLRF   54
....................    vpcb[0].da=0x1000;    
0800:  CLRF   5F
0802:  CLRF   5E
0804:  MOVWF  5D
0806:  CLRF   5C
....................    vpcb[0].df=0x1044; 
0808:  CLRF   5B
080A:  CLRF   5A
080C:  MOVWF  59
080E:  MOVLW  44
0810:  MOVWF  58
....................    //Programa 2 
....................    vpcb[1].di=0x1046; 
0812:  CLRF   x69
0814:  CLRF   x68
0816:  MOVLW  10
0818:  MOVWF  x67
081A:  MOVLW  46
081C:  MOVWF  x66
....................    vpcb[1].da=0x1046; 
081E:  CLRF   x71
0820:  CLRF   x70
0822:  MOVLW  10
0824:  MOVWF  x6F
0826:  MOVLW  46
0828:  MOVWF  x6E
....................    vpcb[1].df=0x1090; 
082A:  CLRF   x6D
082C:  CLRF   x6C
082E:  MOVLW  10
0830:  MOVWF  x6B
0832:  MOVLW  90
0834:  MOVWF  x6A
....................    //Programa 3 
....................    vpcb[2].di=0x1092; 
0836:  CLRF   x7B
0838:  CLRF   x7A
083A:  MOVLW  10
083C:  MOVWF  x79
083E:  MOVLW  92
0840:  MOVWF  x78
....................    vpcb[2].da=0x1092; 
0842:  CLRF   x83
0844:  CLRF   x82
0846:  MOVLW  10
0848:  MOVWF  x81
084A:  MOVLW  92
084C:  MOVWF  x80
....................    vpcb[2].df=0x10D6; 
084E:  CLRF   x7F
0850:  CLRF   x7E
0852:  MOVLW  10
0854:  MOVWF  x7D
0856:  MOVLW  D6
0858:  MOVWF  x7C
....................    //Programa 4 
....................    vpcb[3].di=0x10D8; 
085A:  CLRF   x8D
085C:  CLRF   x8C
085E:  MOVLW  10
0860:  MOVWF  x8B
0862:  MOVLW  D8
0864:  MOVWF  x8A
....................    vpcb[3].da=0x10D8; 
0866:  CLRF   x95
0868:  CLRF   x94
086A:  MOVLW  10
086C:  MOVWF  x93
086E:  MOVLW  D8
0870:  MOVWF  x92
....................    vpcb[3].df=0x11D8; 
0872:  CLRF   x91
0874:  CLRF   x90
0876:  MOVLW  11
0878:  MOVWF  x8F
087A:  MOVLW  D8
087C:  MOVWF  x8E
....................    //Programa 5 
....................    vpcb[4].di=0x11DA; 
087E:  CLRF   x9F
0880:  CLRF   x9E
0882:  MOVLW  11
0884:  MOVWF  x9D
0886:  MOVLW  DA
0888:  MOVWF  x9C
....................    vpcb[4].da=0x11DA; 
088A:  CLRF   xA7
088C:  CLRF   xA6
088E:  MOVLW  11
0890:  MOVWF  xA5
0892:  MOVLW  DA
0894:  MOVWF  xA4
....................    vpcb[4].df=0x12DA; 
0896:  CLRF   xA3
0898:  CLRF   xA2
089A:  MOVLW  12
089C:  MOVWF  xA1
089E:  MOVLW  DA
08A0:  MOVWF  xA0
....................    //Programa 6 
....................    vpcb[5].di=0x12DC; 
08A2:  CLRF   xB1
08A4:  CLRF   xB0
08A6:  MOVLW  12
08A8:  MOVWF  xAF
08AA:  MOVLW  DC
08AC:  MOVWF  xAE
....................    vpcb[5].da=0x12DC; 
08AE:  CLRF   xB9
08B0:  CLRF   xB8
08B2:  MOVLW  12
08B4:  MOVWF  xB7
08B6:  MOVLW  DC
08B8:  MOVWF  xB6
....................    vpcb[5].df=0x13DC; 
08BA:  CLRF   xB5
08BC:  CLRF   xB4
08BE:  MOVLW  13
08C0:  MOVWF  xB3
08C2:  MOVLW  DC
08C4:  MOVWF  xB2
....................    //Programa 7 
....................    vpcb[6].di=0x13DE; 
08C6:  CLRF   xC3
08C8:  CLRF   xC2
08CA:  MOVLW  13
08CC:  MOVWF  xC1
08CE:  MOVLW  DE
08D0:  MOVWF  xC0
....................    vpcb[6].da=0x13DE; 
08D2:  CLRF   xCB
08D4:  CLRF   xCA
08D6:  MOVLW  13
08D8:  MOVWF  xC9
08DA:  MOVLW  DE
08DC:  MOVWF  xC8
....................    vpcb[6].df=0x14DE; 
08DE:  CLRF   xC7
08E0:  CLRF   xC6
08E2:  MOVLW  14
08E4:  MOVWF  xC5
08E6:  MOVLW  DE
08E8:  MOVWF  xC4
....................     
....................    vpcb[0].estado=0; 
08EA:  CLRF   x60
....................    vpcb[1].estado=0; 
08EC:  CLRF   x72
....................    vpcb[2].estado=0; 
08EE:  CLRF   x84
....................    vpcb[3].estado=0; 
08F0:  CLRF   x96
....................    vpcb[4].estado=0; 
08F2:  CLRF   xA8
....................    vpcb[5].estado=0; 
08F4:  CLRF   xBA
....................    vpcb[6].estado=0; 
08F6:  CLRF   xCC
08F8:  GOTO   091C (RETURN)
....................  
....................     
.................... } 
....................  
.................... void MCU_Init() 
.................... { 
....................    printf("Conectado.............*"); 
*
090E:  MOVLW  9C
0910:  MOVWF  FF6
0912:  MOVLW  04
0914:  MOVWF  FF7
0916:  RCALL  0738
....................    Port_Init(); 
0918:  BRA    07E4
....................    Procesos_Init(); 
091A:  BRA    07F6
....................    inte_Init(); 
091C:  BRA    08FC
....................    Config_TMR0(); 
091E:  BRA    0906
....................    setup_spi(FALSE); 
0920:  CLRF   FC6
....................    setup_psp(PSP_DISABLED); 
0922:  BCF    F96.4
....................    setup_comparator(NC_NC_NC_NC); 
0924:  MOVLW  07
0926:  MOVWF  FB4
0928:  MOVF   F92,W
092A:  MOVWF  F92
092C:  MOVLW  07
092E:  MOVWF  00
0930:  DECFSZ 00,F
0932:  BRA    0930
0934:  BRA    0936
0936:  NOP   
0938:  MOVF   FB4,W
093A:  BCF    FA1.6
....................    setup_vref(FALSE); 
093C:  CLRF   FB5
....................    port_b_pullups(FALSE); 
093E:  BSF    FF1.7
0940:  GOTO   098C (RETURN)
.................... } 
....................  
....................  
.................... #ORG 0x4000, 0x4FFE 
.................... void Inicio_SO() 
.................... { 
....................    while (TRUE) 
....................    {        
....................       if(flagcmd){ 
*
4000:  BTFSS  30.1
4002:  BRA    4008
....................          procesa_cmd(); 
4004:  GOTO   04DA
....................       } 
....................       switch(comando) 
4008:  MOVLW  43
400A:  SUBWF  53,W
400C:  ADDLW  EA
400E:  BTFSC  FD8.0
4010:  BRA    41C4
4012:  ADDLW  16
4014:  GOTO   0766
....................       { 
....................          case 'C': {    // Cargar proceso especifico 
....................                      if (valor2<8) cargar_proceso(valor2 , 1); 
4018:  MOVF   32,W
401A:  SUBLW  07
401C:  BNC   402E
401E:  MOVFF  32,506
4022:  MOVLW  01
4024:  MOVLB  5
4026:  MOVWF  x07
4028:  MOVLB  0
402A:  CALL   05AE
....................                      printf("C+%i*", valor2); 
402E:  MOVLW  43
4030:  BTFSS  F9E.4
4032:  BRA    4030
4034:  MOVWF  FAD
4036:  MOVLW  2B
4038:  BTFSS  F9E.4
403A:  BRA    4038
403C:  MOVWF  FAD
403E:  MOVFF  32,505
4042:  MOVLW  18
4044:  MOVLB  5
4046:  MOVWF  x06
4048:  MOVLB  0
404A:  CALL   03DE
404E:  MOVLW  2A
4050:  BTFSS  F9E.4
4052:  BRA    4050
4054:  MOVWF  FAD
....................                      break; 
4056:  BRA    41C4
....................                    } 
....................          case 'D': {    // Descargar proceso especifico 
....................                      if (valor2<8) descargar_proceso(valor2); 
4058:  MOVF   32,W
405A:  SUBLW  07
405C:  BNC   4066
405E:  MOVFF  32,505
4062:  CALL   061C
....................                      printf("D+%i*", valor2); 
4066:  MOVLW  44
4068:  BTFSS  F9E.4
406A:  BRA    4068
406C:  MOVWF  FAD
406E:  MOVLW  2B
4070:  BTFSS  F9E.4
4072:  BRA    4070
4074:  MOVWF  FAD
4076:  MOVFF  32,505
407A:  MOVLW  18
407C:  MOVLB  5
407E:  MOVWF  x06
4080:  MOVLB  0
4082:  CALL   03DE
4086:  MOVLW  2A
4088:  BTFSS  F9E.4
408A:  BRA    4088
408C:  MOVWF  FAD
....................                      break; 
408E:  BRA    41C4
....................                    } 
....................          case 'U': {    // Cargar procesos 1-6 
....................                      for (m=1;m<4;m++) {cargar_proceso(m , 1);} 
4090:  MOVLW  01
4092:  MOVWF  1D
4094:  MOVF   1D,W
4096:  SUBLW  03
4098:  BNC   40AE
409A:  MOVFF  1D,506
409E:  MOVLW  01
40A0:  MOVLB  5
40A2:  MOVWF  x07
40A4:  MOVLB  0
40A6:  CALL   05AE
40AA:  INCF   1D,F
40AC:  BRA    4094
....................                      break; 
40AE:  BRA    41C4
....................                    } 
....................          case 'X': {    // Descargar procesos 1-6 
....................                      for (m=1;m<4;m++) {descargar_proceso(m);} 
40B0:  MOVLW  01
40B2:  MOVWF  1D
40B4:  MOVF   1D,W
40B6:  SUBLW  03
40B8:  BNC   40C6
40BA:  MOVFF  1D,505
40BE:  CALL   061C
40C2:  INCF   1D,F
40C4:  BRA    40B4
....................                      break; 
40C6:  BRA    41C4
....................                    } 
....................          case 'M': {    // iniciar/detener carga del calendario 
....................                      if (valor2 == 0) { 
40C8:  MOVF   32,F
40CA:  BNZ   411E
....................                         estado_calendario = 3; 
40CC:  MOVLW  03
40CE:  MOVLB  4
40D0:  MOVWF  xF2
....................                         mcm = (val1*255) + val2; 
40D2:  MOVFF  36,508
40D6:  MOVFF  35,507
40DA:  MOVFF  34,506
40DE:  MOVFF  33,505
40E2:  MOVLB  5
40E4:  CLRF   x0C
40E6:  CLRF   x0B
40E8:  CLRF   x0A
40EA:  SETF   x09
40EC:  MOVLB  0
40EE:  CALL   06BA
40F2:  MOVF   37,W
40F4:  MOVLB  5
40F6:  ADDWF  00,W
