CCS PCH C Compiler, Version 5.008, 5967               25-nov-14 15:18

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\CalendarizacionFinal\CalendarizacionFinal.lst
.................... struct pcb{ 
....................    int32 dir_ini;     // Direccion inicial  TOSU TOSH TOSL 
....................    // int32 dir_fin;     // Direccion final    TOSU TOSH TOSL 
....................    int32 dir_cor;     // Direccion actual   TOSU TOSH TOSL 
....................    int8 estado;        // Descargado=0; CargadoSinIniciar=1; Cargado=2; 
....................    int8 wreg;          // Almacena el registro de trabajo WREG 
....................    int8 status;        // Almacena el estado del procesador STATUS 
....................    int8 bsr;           // Almacena los datos del estado del proceso BSR 
....................    int8 id;            // ID identificador o numero del proceso   
....................    int8 prioridad;    // prioridad del procesos en ejecucion  
....................    int32 tiem_eje;    // Tiempo de ejcucion del proceso 
....................    char nombre[5];    // Nombre del proceso  
.................... }  procesos[13];  
....................  
.................... // ======== VARIABLES DEL CALENDARIO ========== \\ 
.................... // estado_calendario = 0 -->   No ejecutar  
.................... // estado_calendario = 1 -->   Ejecutar  
.................... // estado_calendario = 2 -->   Vacio   
....................  
.................... int8 calendario[1300]; 
.................... int reloj = 0; 
.................... int long_calendario; 
.................... int estado_calendario = 0; 
.................... //========================= 
.................... int8 band_calendario=0; 
.................... int8 band_cal_ejec=0; 
.................... int16 ind_cal=0; 
.................... int16 mcm=0; 
.................... int bandera=0; 
.................... //============================= 
....................  
....................  
.................... void iniciar_quantum() 
.................... {   
....................    // set_timer0(65478);    //    para 3ms 
....................    // set_timer0(65438);    //    para 5ms 
....................    // set_timer0(65380);    //    para 8ms 
....................    // set_timer0(65341);    //    para 10ms 
....................    // set_timer0(65282);    //    para 13ms 
....................    // set_timer0(65243);    //    para 15ms 
....................    // set_timer0(65185);    //    para 18ms 
....................    // set_timer0(65146);    //    para 20ms 
....................     set_timer0(65048);    //    para 25ms 
0DEC:  MOVLW  FE
0DEE:  MOVWF  FD7
0DF0:  MOVLW  18
0DF2:  MOVWF  FD6
....................    // set_timer0(64950);    //    para 30ms 
....................    enable_interrupts(INT_TIMER0); 
0DF4:  BSF    FF2.5
0DF6:  RETURN 0
.................... } 
....................  
.................... void fin_quantum(){ 
....................    disable_interrupts(INT_TIMER0); 
*
00B4:  BCF    FF2.5
00B6:  RETURN 0
.................... } 
....................  
.................... Int1 cont=0; 
.................... Int1 flag_1 = 0; 
....................  
.................... #INT_TIMER0  //interrupcion la funcion a ejecutarse por el timer 0 
.................... void inter_quantum() 
.................... {   
....................    fin_quantum(); 
*
00DA:  RCALL  00B4
....................    if(cont == 0){output_bit(PIN_B7,1); cont =1;} 
00DC:  MOVLB  6
00DE:  BTFSC  xE0.0
00E0:  BRA    00EA
00E2:  BSF    F8A.7
00E4:  BCF    F93.7
00E6:  BSF    xE0.0
00E8:  BRA    00F0
....................    else{output_bit(PIN_B7,0);cont = 0;} 
00EA:  BCF    F8A.7
00EC:  BCF    F93.7
00EE:  BCF    xE0.0
....................    procesos[colap[0]].wreg=wreg; 
00F0:  MOVLB  7
00F2:  CLRF   x39
00F4:  MOVFF  40,738
00F8:  CLRF   x3B
00FA:  MOVLW  17
00FC:  MOVWF  x3A
00FE:  MOVLB  0
0100:  RCALL  00B8
0102:  MOVFF  01,700
0106:  MOVLW  09
0108:  MOVLB  7
010A:  ADDWF  01,W
010C:  MOVWF  01
010E:  MOVLW  00
0110:  ADDWFC 02,W
0112:  MOVWF  03
0114:  MOVF   01,W
0116:  ADDLW  97
0118:  MOVWF  FE9
011A:  MOVLW  00
011C:  ADDWFC 03,W
011E:  MOVWF  FEA
0120:  MOVFF  FE8,FEF
....................    procesos[colap[0]].dir_cor = (int32)TOSL; 
0124:  CLRF   x39
0126:  MOVFF  40,738
012A:  CLRF   x3B
012C:  MOVLW  17
012E:  MOVWF  x3A
0130:  MOVLB  0
0132:  RCALL  00B8
0134:  MOVFF  02,701
0138:  MOVFF  01,700
013C:  MOVLW  04
013E:  MOVLB  7
0140:  ADDWF  01,W
0142:  MOVWF  01
0144:  MOVLW  00
0146:  ADDWFC 02,W
0148:  MOVWF  03
014A:  MOVF   01,W
014C:  ADDLW  97
014E:  MOVWF  FE9
0150:  MOVLW  00
0152:  ADDWFC 03,W
0154:  MOVWF  FEA
0156:  CLRF   01
0158:  CLRF   02
015A:  CLRF   03
015C:  MOVFF  FFD,FEF
0160:  MOVFF  01,FEC
0164:  MOVFF  02,FEC
0168:  MOVFF  03,FEC
....................    procesos[colap[0]].dir_cor = procesos[colap[0]].dir_cor|((int32)TOSH<<8); 
016C:  CLRF   x39
016E:  MOVFF  40,738
0172:  CLRF   x3B
0174:  MOVLW  17
0176:  MOVWF  x3A
0178:  MOVLB  0
017A:  RCALL  00B8
017C:  MOVFF  01,700
0180:  MOVLW  04
0182:  MOVLB  7
0184:  ADDWF  01,W
0186:  MOVWF  01
0188:  MOVLW  00
018A:  ADDWFC 02,W
018C:  MOVWF  03
018E:  MOVF   01,W
0190:  ADDLW  97
0192:  MOVWF  01
0194:  MOVLW  00
0196:  ADDWFC 03,F
0198:  MOVFF  01,700
019C:  MOVFF  03,701
01A0:  CLRF   x39
01A2:  MOVFF  40,738
01A6:  CLRF   x3B
01A8:  MOVLW  17
01AA:  MOVWF  x3A
01AC:  MOVLB  0
01AE:  RCALL  00B8
01B0:  MOVFF  01,702
01B4:  MOVLW  04
01B6:  MOVLB  7
01B8:  ADDWF  01,W
01BA:  MOVWF  01
01BC:  MOVLW  00
01BE:  ADDWFC 02,W
01C0:  MOVWF  03
01C2:  MOVF   01,W
01C4:  ADDLW  97
01C6:  MOVWF  FE9
01C8:  MOVLW  00
01CA:  ADDWFC 03,W
01CC:  MOVWF  FEA
01CE:  MOVFF  FEF,702
01D2:  MOVFF  FEC,703
01D6:  MOVFF  FEC,704
01DA:  MOVFF  FEC,705
01DE:  CLRF   x08
01E0:  CLRF   x07
01E2:  CLRF   00
01E4:  MOVF   00,W
01E6:  IORWF  x02,W
01E8:  MOVWF  00
01EA:  MOVF   FFE,W
01EC:  IORWF  x03,W
01EE:  MOVWF  01
01F0:  MOVF   x07,W
01F2:  IORWF  x04,W
01F4:  MOVWF  02
01F6:  MOVF   x08,W
01F8:  IORWF  x05,W
01FA:  MOVFF  701,FEA
01FE:  MOVFF  700,FE9
0202:  MOVFF  00,FEF
0206:  MOVFF  01,FEC
020A:  MOVFF  02,FEC
020E:  MOVWF  FEC
....................    procesos[colap[0]].dir_cor = procesos[colap[0]].dir_cor|((int32)TOSU<<16); 
0210:  CLRF   x39
0212:  MOVFF  40,738
0216:  CLRF   x3B
0218:  MOVLW  17
021A:  MOVWF  x3A
021C:  MOVLB  0
021E:  RCALL  00B8
0220:  MOVFF  01,700
0224:  MOVLW  04
0226:  MOVLB  7
0228:  ADDWF  01,W
022A:  MOVWF  01
022C:  MOVLW  00
022E:  ADDWFC 02,W
0230:  MOVWF  03
0232:  MOVF   01,W
0234:  ADDLW  97
0236:  MOVWF  01
0238:  MOVLW  00
023A:  ADDWFC 03,F
023C:  MOVFF  01,700
0240:  MOVFF  03,701
0244:  CLRF   x39
0246:  MOVFF  40,738
024A:  CLRF   x3B
024C:  MOVLW  17
024E:  MOVWF  x3A
0250:  MOVLB  0
0252:  RCALL  00B8
0254:  MOVFF  01,702
0258:  MOVLW  04
025A:  MOVLB  7
025C:  ADDWF  01,W
025E:  MOVWF  01
0260:  MOVLW  00
0262:  ADDWFC 02,W
0264:  MOVWF  03
0266:  MOVF   01,W
0268:  ADDLW  97
026A:  MOVWF  FE9
026C:  MOVLW  00
026E:  ADDWFC 03,W
0270:  MOVWF  FEA
0272:  MOVFF  FEF,702
0276:  MOVFF  FEC,703
027A:  MOVFF  FEC,704
027E:  MOVFF  FEC,705
0282:  CLRF   x07
0284:  CLRF   00
0286:  CLRF   01
0288:  MOVF   00,W
028A:  IORWF  x02,W
028C:  MOVWF  00
028E:  MOVF   01,W
0290:  IORWF  x03,W
0292:  MOVWF  01
0294:  MOVF   FFF,W
0296:  IORWF  x04,W
0298:  MOVWF  02
029A:  MOVF   x07,W
029C:  IORWF  x05,W
029E:  MOVFF  701,FEA
02A2:  MOVFF  700,FE9
02A6:  MOVFF  00,FEF
02AA:  MOVFF  01,FEC
02AE:  MOVFF  02,FEC
02B2:  MOVWF  FEC
....................     
....................    if(np>1) 
02B4:  MOVF   54,W
02B6:  SUBLW  01
02B8:  BC    0308
....................    {  
....................     
....................   //     if(procesos[colap[0]].prioridad == 1){ 
....................            colap[np] = colap[0]; 
02BA:  CLRF   03
02BC:  MOVF   54,W
02BE:  ADDLW  40
02C0:  MOVWF  FE9
02C2:  MOVLW  00
02C4:  ADDWFC 03,W
02C6:  MOVWF  FEA
02C8:  MOVFF  40,FEF
....................         for(i=0;i<np;i++) 
02CC:  CLRF   55
02CE:  MOVF   54,W
02D0:  SUBWF  55,W
02D2:  BC    0308
....................         { 
....................            colap[i]=colap[i+1]; 
02D4:  CLRF   03
02D6:  MOVF   55,W
02D8:  ADDLW  40
02DA:  MOVWF  01
02DC:  MOVLW  00
02DE:  ADDWFC 03,F
02E0:  MOVFF  03,701
02E4:  MOVLW  01
02E6:  ADDWF  55,W
02E8:  CLRF   03
02EA:  ADDLW  40
02EC:  MOVWF  FE9
02EE:  MOVLW  00
02F0:  ADDWFC 03,W
02F2:  MOVWF  FEA
02F4:  MOVFF  FEF,702
02F8:  MOVFF  701,FEA
02FC:  MOVFF  01,FE9
0300:  MOVFF  702,FEF
0304:  INCF   55,F
0306:  BRA    02CE
....................         } 
....................      // } 
....................    } 
....................    
.................... //==== PC=S0_Init() ======= 
....................    TOSL=0x00; 
0308:  CLRF   FFD
....................    TOSH=0x30; 
030A:  MOVLW  30
030C:  MOVWF  FFE
....................    TOSU=0x00; 
030E:  CLRF   FFF
0310:  BCF    FF2.2
0312:  MOVLB  0
0314:  GOTO   0060
.................... }   
....................  
....................  
....................  
....................  
.................... //================== FUNCIONES METEMATICA DE POTNCIA =========================== 
.................... int32 pot_num(int16 base, int exp){ 
*
03A8:  MOVLB  7
03AA:  CLRF   x29
03AC:  CLRF   x28
03AE:  CLRF   x27
03B0:  MOVLW  01
03B2:  MOVWF  x26
03B4:  CLRF   x2A
....................    int32 pot=1; 
....................    int q=0; 
....................    for (q=0;q<exp;q++) { pot=pot*base;} 
03B6:  CLRF   x2A
03B8:  MOVF   x25,W
03BA:  SUBWF  x2A,W
03BC:  BC    03F4
03BE:  MOVFF  729,72E
03C2:  MOVFF  728,72D
03C6:  MOVFF  727,72C
03CA:  MOVFF  726,72B
03CE:  CLRF   x32
03D0:  CLRF   x31
03D2:  MOVFF  724,730
03D6:  MOVFF  723,72F
03DA:  MOVLB  0
03DC:  RCALL  034C
03DE:  MOVFF  03,729
03E2:  MOVFF  02,728
03E6:  MOVFF  01,727
03EA:  MOVFF  00,726
03EE:  MOVLB  7
03F0:  INCF   x2A,F
03F2:  BRA    03B8
....................    return pot; 
03F4:  MOVFF  726,00
03F8:  MOVFF  727,01
03FC:  MOVFF  728,02
0400:  MOVFF  729,03
0404:  MOVLB  0
0406:  RETURN 0
.................... } 
.................... //============================================================================== 
....................  
.................... void cmd_process(void){ 
....................             char   cmd[size_buffer];         // Comando 
....................             strcpy(cmd,c_buffer);     
*
06FA:  MOVLW  06
06FC:  MOVWF  FEA
06FE:  SETF   FE9
0700:  CLRF   FE2
0702:  MOVLW  18
0704:  MOVWF  FE1
0706:  MOVF   FE7,F
0708:  MOVFF  FE6,FEE
070C:  BNZ   0706
....................             // printf(cmd); 
....................    if(x_buffer == 9 && band_calendario==0) 
070E:  MOVF   17,W
0710:  SUBLW  09
0712:  BTFSS  FD8.2
0714:  BRA    0860
0716:  MOVLB  6
0718:  MOVF   xD9,F
071A:  BTFSC  FD8.2
071C:  BRA    0722
071E:  MOVLB  0
0720:  BRA    0860
....................    { 
....................        for(i = 0;i<6;i++){ name[i] = cmd[i+5]; } 
0722:  CLRF   55
0724:  MOVF   55,W
0726:  SUBLW  05
0728:  BNC   0766
072A:  CLRF   03
072C:  MOVF   55,W
072E:  ADDLW  38
0730:  MOVWF  01
0732:  MOVLW  00
0734:  ADDWFC 03,F
0736:  MOVFF  01,71F
073A:  MOVLB  7
073C:  MOVFF  03,720
0740:  MOVLW  05
0742:  ADDWF  55,W
0744:  CLRF   03
0746:  ADDLW  FF
0748:  MOVWF  FE9
074A:  MOVLW  06
074C:  ADDWFC 03,W
074E:  MOVWF  FEA
0750:  MOVFF  FEF,721
0754:  MOVFF  720,FEA
0758:  MOVFF  01,FE9
075C:  MOVFF  721,FEF
0760:  INCF   55,F
0762:  MOVLB  6
0764:  BRA    0724
....................   
....................        for( i=0; i<5; i++){ 
0766:  CLRF   55
0768:  MOVF   55,W
076A:  SUBLW  04
076C:  BNC   085C
....................          result = result + ((cmd[i])-48)*pot_num(10,(5-i-1))+0.1; 
076E:  CLRF   03
0770:  MOVF   55,W
0772:  ADDLW  FF
0774:  MOVWF  FE9
0776:  MOVLW  06
0778:  ADDWFC 03,W
077A:  MOVWF  FEA
077C:  MOVLW  30
077E:  SUBWF  FEF,W
0780:  MOVLB  7
0782:  MOVWF  x1F
0784:  MOVLW  05
0786:  BSF    FD8.0
0788:  SUBFWB 55,W
078A:  ADDLW  FF
078C:  MOVWF  x20
078E:  CLRF   x24
0790:  MOVLW  0A
0792:  MOVWF  x23
0794:  MOVFF  720,725
0798:  MOVLB  0
079A:  RCALL  03A8
079C:  MOVFF  FEA,721
07A0:  MOVFF  FE9,720
07A4:  MOVLB  7
07A6:  CLRF   x2E
07A8:  CLRF   x2D
07AA:  CLRF   x2C
07AC:  MOVFF  71F,72B
07B0:  MOVFF  03,732
07B4:  MOVFF  02,731
07B8:  MOVFF  01,730
07BC:  MOVFF  00,72F
07C0:  MOVLB  0
07C2:  RCALL  034C
07C4:  MOVFF  721,FEA
07C8:  MOVFF  720,FE9
07CC:  MOVF   00,W
07CE:  ADDWF  5D,W
07D0:  MOVLB  7
07D2:  MOVWF  x1F
07D4:  MOVF   01,W
07D6:  ADDWFC 5E,W
07D8:  MOVWF  x20
07DA:  MOVF   02,W
07DC:  ADDWFC 5F,W
07DE:  MOVWF  x21
07E0:  MOVF   03,W
07E2:  MOVLB  0
07E4:  ADDWFC x60,W
07E6:  MOVLB  7
07E8:  MOVWF  x22
07EA:  MOVWF  x28
07EC:  MOVFF  721,727
07F0:  MOVFF  720,726
07F4:  MOVFF  71F,725
07F8:  MOVLB  0
07FA:  RCALL  0408
07FC:  MOVFF  FEA,724
0800:  MOVFF  FE9,723
0804:  BCF    FD8.1
0806:  MOVFF  03,72A
080A:  MOVFF  02,729
080E:  MOVFF  01,728
0812:  MOVFF  00,727
0816:  MOVLW  CD
0818:  MOVLB  7
081A:  MOVWF  x2E
081C:  MOVLW  CC
081E:  MOVWF  x2D
0820:  MOVLW  4C
0822:  MOVWF  x2C
0824:  MOVLW  7B
0826:  MOVWF  x2B
0828:  MOVLB  0
082A:  RCALL  0440
082C:  MOVFF  724,FEA
0830:  MOVFF  723,FE9
0834:  MOVFF  03,72A
0838:  MOVFF  02,729
083C:  MOVFF  01,728
0840:  MOVFF  00,727
0844:  RCALL  06B8
0846:  MOVFF  03,60
084A:  MOVFF  02,5F
084E:  MOVFF  01,5E
0852:  MOVFF  00,5D
0856:  INCF   55,F
0858:  MOVLB  6
085A:  BRA    0768
....................        } 
....................      
....................    }  
085C:  BRA    0954
085E:  MOVLB  0
....................    else { 
....................          
....................        for( i=0; i<x_buffer; i++){ 
0860:  CLRF   55
0862:  MOVF   17,W
0864:  SUBWF  55,W
0866:  BC    0952
....................             result = result + ((cmd[i])-48)*pot_num(10,(x_buffer-i-1))+0.1; 
0868:  CLRF   03
086A:  MOVF   55,W
086C:  ADDLW  FF
086E:  MOVWF  FE9
0870:  MOVLW  06
0872:  ADDWFC 03,W
0874:  MOVWF  FEA
0876:  MOVLW  30
0878:  SUBWF  FEF,W
087A:  MOVLB  7
087C:  MOVWF  x1F
087E:  MOVF   55,W
0880:  SUBWF  17,W
0882:  ADDLW  FF
0884:  MOVWF  x20
0886:  CLRF   x24
0888:  MOVLW  0A
088A:  MOVWF  x23
088C:  MOVFF  720,725
0890:  MOVLB  0
0892:  RCALL  03A8
0894:  MOVFF  FEA,721
0898:  MOVFF  FE9,720
089C:  MOVLB  7
089E:  CLRF   x2E
08A0:  CLRF   x2D
08A2:  CLRF   x2C
08A4:  MOVFF  71F,72B
08A8:  MOVFF  03,732
08AC:  MOVFF  02,731
08B0:  MOVFF  01,730
08B4:  MOVFF  00,72F
08B8:  MOVLB  0
08BA:  RCALL  034C
08BC:  MOVFF  721,FEA
08C0:  MOVFF  720,FE9
08C4:  MOVF   00,W
08C6:  ADDWF  5D,W
08C8:  MOVLB  7
08CA:  MOVWF  x1F
08CC:  MOVF   01,W
08CE:  ADDWFC 5E,W
08D0:  MOVWF  x20
08D2:  MOVF   02,W
08D4:  ADDWFC 5F,W
08D6:  MOVWF  x21
08D8:  MOVF   03,W
08DA:  MOVLB  0
08DC:  ADDWFC x60,W
08DE:  MOVLB  7
08E0:  MOVWF  x22
08E2:  MOVWF  x28
08E4:  MOVFF  721,727
08E8:  MOVFF  720,726
08EC:  MOVFF  71F,725
08F0:  MOVLB  0
08F2:  RCALL  0408
08F4:  MOVFF  FEA,724
08F8:  MOVFF  FE9,723
08FC:  BCF    FD8.1
08FE:  MOVFF  03,72A
0902:  MOVFF  02,729
0906:  MOVFF  01,728
090A:  MOVFF  00,727
090E:  MOVLW  CD
0910:  MOVLB  7
0912:  MOVWF  x2E
0914:  MOVLW  CC
0916:  MOVWF  x2D
0918:  MOVLW  4C
091A:  MOVWF  x2C
091C:  MOVLW  7B
091E:  MOVWF  x2B
0920:  MOVLB  0
0922:  RCALL  0440
0924:  MOVFF  724,FEA
0928:  MOVFF  723,FE9
092C:  MOVFF  03,72A
0930:  MOVFF  02,729
0934:  MOVFF  01,728
0938:  MOVFF  00,727
093C:  RCALL  06B8
093E:  MOVFF  03,60
0942:  MOVFF  02,5F
0946:  MOVFF  01,5E
094A:  MOVFF  00,5D
094E:  INCF   55,F
0950:  BRA    0862
0952:  MOVLB  6
....................        } 
....................           
....................    }   
....................     
....................   cmd =""; 
0954:  MOVLW  06
0956:  MOVWF  FEA
0958:  SETF   FE9
095A:  MOVFF  FF2,71F
095E:  BCF    FF2.7
0960:  MOVLW  00
0962:  MOVLB  0
0964:  CALL   00A2
0968:  TBLRD*-
096A:  TBLRD*+
096C:  MOVF   FF5,W
096E:  MOVWF  FEE
0970:  IORLW  00
0972:  BNZ   096A
0974:  MOVLB  7
0976:  BTFSC  x1F.7
0978:  BSF    FF2.7
....................   x_buffer=0x00;  // Borro buffer. 
097A:  CLRF   17
....................     
....................    if ( band_calendario == 1 ) 
097C:  MOVLB  6
097E:  DECFSZ xD9,W
0980:  BRA    09A4
....................    { 
....................       calendario[ind_cal] = result; 
0982:  MOVLW  C2
0984:  ADDWF  xDB,W
0986:  MOVWF  FE9
0988:  MOVLW  01
098A:  ADDWFC xDC,W
098C:  MOVWF  FEA
098E:  MOVFF  5D,FEF
....................       //  printf("%u ",result); 
....................       ind_cal++; 
0992:  INCF   xDB,F
0994:  BTFSC  FD8.2
0996:  INCF   xDC,F
....................       result=0; 
0998:  MOVLB  0
099A:  CLRF   x60
099C:  CLRF   5F
099E:  CLRF   5E
09A0:  CLRF   5D
09A2:  MOVLB  6
....................    } 
09A4:  MOVLB  0
09A6:  GOTO   09CE (RETURN)
....................     
....................  } 
....................  
....................  
.................... void aux(char c) 
.................... { 
....................    switch(c) 
*
0318:  MOVLB  6
031A:  MOVF   xFE,W
031C:  XORLW  43
031E:  MOVLB  0
0320:  BZ    0328
0322:  XORLW  05
0324:  BZ    0336
0326:  BRA    0348
....................    { 
....................   case 'C': 
....................      band_calendario=1; 
0328:  MOVLW  01
032A:  MOVLB  6
032C:  MOVWF  xD9
....................      mcm=0; 
032E:  CLRF   xDE
0330:  CLRF   xDD
....................      break; 
0332:  MOVLB  0
0334:  BRA    0348
....................    case 'F': 
....................      band_calendario=0; 
0336:  MOVLB  6
0338:  CLRF   xD9
....................      mcm = ind_cal; 
033A:  MOVFF  6DC,6DE
033E:  MOVFF  6DB,6DD
....................     //  printf("%Lu",mcm); 
....................      ind_cal=0; 
0342:  CLRF   xDC
0344:  CLRF   xDB
....................      break; 
0346:  MOVLB  0
....................    } 
0348:  GOTO   0A00 (RETURN)
.................... } 
....................  
....................  
.................... void add_to_buffer(char c){ 
....................    switch(c){ 
*
09AA:  MOVLB  6
09AC:  MOVF   xFE,W
09AE:  XORLW  57
09B0:  MOVLB  0
09B2:  BZ    09B6
09B4:  BRA    09BA
....................       case 'W':     // Enter -> Habilita Flag para procesar comando 
....................           cmd_process(); 
09B6:  BRA    06FA
....................       break; 
09B8:  BRA    09CE
....................       default:      // Añade caracter recibido al Buffer 
....................            c_buffer[x_buffer++]=c; 
09BA:  MOVF   17,W
09BC:  INCF   17,F
09BE:  CLRF   03
09C0:  ADDLW  18
09C2:  MOVWF  FE9
09C4:  MOVLW  00
09C6:  ADDWFC 03,W
09C8:  MOVWF  FEA
09CA:  MOVFF  6FE,FEF
....................       break; 
....................    } 
09CE:  GOTO   0A00 (RETURN)
.................... } 
....................  
.................... // =================== INTERRUPCION SERIAL PARA RECIVIR LAS DIRECCIONES DE INICIO ======================= 
.................... #INT_RDA     
.................... void Data_Received(){ 
09D2:  MOVLB  6
09D4:  CLRF   xFD
....................     char  data_r = 0x00;  
....................           data_r = getc(); 
09D6:  BTFSS  F9E.5
09D8:  BRA    09D6
09DA:  MOVFF  FAE,6FD
....................            
....................    if ( data_r == 'C' || data_r == 'F') 
09DE:  MOVF   xFD,W
09E0:  SUBLW  43
09E2:  BZ    09EA
09E4:  MOVF   xFD,W
09E6:  SUBLW  46
09E8:  BNZ   09F8
....................        aux(data_r); 
09EA:  MOVFF  6FD,6FE
09EE:  MOVLB  0
09F0:  BRA    0318
09F2:  MOVLB  0
09F4:  BRA    0A00
09F6:  MOVLB  6
....................    else     
....................        add_to_buffer(data_r); 
09F8:  MOVFF  6FD,6FE
09FC:  MOVLB  0
09FE:  BRA    09AA
....................            
.................... } 
....................  
....................  
....................  
.................... //*********************************************************************** 
.................... //======================== Parpadearled B0 ==================================== 
0A00:  BCF    F9E.5
0A02:  GOTO   0060
.................... #ORG 0x1000, 0x1044 
.................... void Parpadear_B0()   // 4096 
.................... { 
....................    while(TRUE) 
....................    { 
....................       output_bit(PIN_B0,1); 
*
1000:  BSF    F8A.0
1002:  BCF    F93.0
....................       for (k1=1;k1<170;++k1){for (l1=1;l1<170;++l1){}} 
1004:  MOVLW  01
1006:  MOVWF  x8A
1008:  MOVF   x8A,W
100A:  SUBLW  A9
100C:  BNC   1020
100E:  MOVLW  01
1010:  MOVWF  x90
1012:  MOVF   x90,W
1014:  SUBLW  A9
1016:  BNC   101C
1018:  INCF   x90,F
101A:  BRA    1012
101C:  INCF   x8A,F
101E:  BRA    1008
....................       // for (k1=1;k1<50;++k1){for (l1=1;l1<50;++l1){}} 
....................       output_bit(PIN_B0,0); 
1020:  BCF    F8A.0
1022:  BCF    F93.0
....................       for (k1=1;k1<170;++k1){for (l1=1;l1<170;++l1){}}     
1024:  MOVLW  01
1026:  MOVWF  x8A
1028:  MOVF   x8A,W
102A:  SUBLW  A9
102C:  BNC   1040
102E:  MOVLW  01
1030:  MOVWF  x90
1032:  MOVF   x90,W
1034:  SUBLW  A9
1036:  BNC   103C
1038:  INCF   x90,F
103A:  BRA    1032
103C:  INCF   x8A,F
103E:  BRA    1028
1040:  BRA    1000
....................       //for (k1=1;k1<50;++k1){for (l1=1;l1<50;++l1){}} 
....................    } 
1042:  RETURN 0
.................... } 
....................   
.................... //========================= Parpadear led B1 =================================== 
.................... #ORG 0x1046, 0x1090    // 4166 
.................... void Parpadear_B1() 
.................... { 
....................    while(TRUE) 
....................    { 
....................          output_bit(PIN_B1,0); 
*
1046:  BCF    F8A.1
1048:  BCF    F93.1
....................          for (k2=1;k2<170;++k2){for (l2=1;l2<170;++l2){}} 
104A:  MOVLW  01
104C:  MOVWF  x8B
104E:  MOVF   x8B,W
1050:  SUBLW  A9
1052:  BNC   1066
1054:  MOVLW  01
1056:  MOVWF  x91
1058:  MOVF   x91,W
105A:  SUBLW  A9
105C:  BNC   1062
105E:  INCF   x91,F
1060:  BRA    1058
1062:  INCF   x8B,F
1064:  BRA    104E
....................          output_bit(PIN_B1,1); 
1066:  BSF    F8A.1
1068:  BCF    F93.1
....................          for (k2=1;k2<170;++k2){for (l2=1;l2<170;++l2){}}     
106A:  MOVLW  01
106C:  MOVWF  x8B
106E:  MOVF   x8B,W
1070:  SUBLW  A9
1072:  BNC   1086
1074:  MOVLW  01
1076:  MOVWF  x91
1078:  MOVF   x91,W
107A:  SUBLW  A9
107C:  BNC   1082
107E:  INCF   x91,F
1080:  BRA    1078
1082:  INCF   x8B,F
1084:  BRA    106E
1086:  BRA    1046
....................    } 
1088:  RETURN 0
.................... } 
....................  
.................... //============================ Parpadear led B2 ================================ 
.................... #ORG 0x1092, 0x10D6     // 4242 
.................... void Parpadear_B2() 
.................... { 
....................    while(TRUE) 
....................    { output_bit(PIN_B2,0); 
*
1092:  BCF    F8A.2
1094:  BCF    F93.2
....................          for (k3=1;k3<200;++k3){for (l3=1;l3<200;++l3){}} 
1096:  MOVLW  01
1098:  MOVWF  x8C
109A:  MOVF   x8C,W
109C:  SUBLW  C7
109E:  BNC   10B2
10A0:  MOVLW  01
10A2:  MOVWF  x92
10A4:  MOVF   x92,W
10A6:  SUBLW  C7
10A8:  BNC   10AE
10AA:  INCF   x92,F
10AC:  BRA    10A4
10AE:  INCF   x8C,F
10B0:  BRA    109A
....................          output_bit(PIN_B2,1); 
10B2:  BSF    F8A.2
10B4:  BCF    F93.2
....................          for (k3=1;k3<200;++k3){for (l3=1;l3<200;++l3){}}     
10B6:  MOVLW  01
10B8:  MOVWF  x8C
10BA:  MOVF   x8C,W
10BC:  SUBLW  C7
10BE:  BNC   10D2
10C0:  MOVLW  01
10C2:  MOVWF  x92
10C4:  MOVF   x92,W
10C6:  SUBLW  C7
10C8:  BNC   10CE
10CA:  INCF   x92,F
10CC:  BRA    10C4
10CE:  INCF   x8C,F
10D0:  BRA    10BA
10D2:  BRA    1092
....................    } 
10D4:  RETURN 0
.................... } 
....................  
.................... //============================= Parpadear led B3 =============================== 
.................... #ORG 0x10D8, 0x111C     // 4312 
.................... void Parpadear_B3() 
.................... { 
....................    while(TRUE) 
....................    { output_bit(PIN_B3,0); 
*
10D8:  BCF    F8A.3
10DA:  BCF    F93.3
....................          for (k4=1;k4<200;++k4){for (l4=1;l4<200;++l4){}} 
10DC:  MOVLW  01
10DE:  MOVWF  x8D
10E0:  MOVF   x8D,W
10E2:  SUBLW  C7
10E4:  BNC   10F8
10E6:  MOVLW  01
10E8:  MOVWF  x93
10EA:  MOVF   x93,W
10EC:  SUBLW  C7
10EE:  BNC   10F4
10F0:  INCF   x93,F
10F2:  BRA    10EA
10F4:  INCF   x8D,F
10F6:  BRA    10E0
....................          output_bit(PIN_B3,1); 
10F8:  BSF    F8A.3
10FA:  BCF    F93.3
....................          for (k4=1;k4<200;++k4){for (l4=1;l4<200;++l4){}}     
10FC:  MOVLW  01
10FE:  MOVWF  x8D
1100:  MOVF   x8D,W
1102:  SUBLW  C7
1104:  BNC   1118
1106:  MOVLW  01
1108:  MOVWF  x93
110A:  MOVF   x93,W
110C:  SUBLW  C7
110E:  BNC   1114
1110:  INCF   x93,F
1112:  BRA    110A
1114:  INCF   x8D,F
1116:  BRA    1100
