CCS PCH C Compiler, Version 5.008, 5967               09-dic-14 18:24

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
02E4:  MOVLW  00
02E6:  ADDWFC 03,F
02E8:  MOVFF  03,503
02EC:  MOVLW  01
02EE:  ADDWF  x01,W
02F0:  CLRF   03
02F2:  ADDLW  18
02F4:  MOVWF  FE9
02F6:  MOVLW  00
02F8:  ADDWFC 03,W
02FA:  MOVWF  FEA
02FC:  MOVFF  FEF,504
0300:  MOVFF  503,FEA
0304:  MOVFF  01,FE9
0308:  MOVFF  504,FEF
030C:  INCF   x01,F
030E:  BRA    02D4
....................       } 
....................       colap[np-1]=m; 
0310:  MOVLW  01
0312:  SUBWF  17,W
0314:  CLRF   03
0316:  ADDLW  18
0318:  MOVWF  FE9
031A:  MOVLW  00
031C:  ADDWFC 03,W
031E:  MOVWF  FEA
0320:  MOVFF  1E,FEF
....................    } 
....................     
....................    /*if(contar == 1){ 
....................       cont++; 
....................    }*/ 
....................     
....................    if(estado_calendario == 1){ 
0324:  MOVLB  4
0326:  DECFSZ xFB,W
0328:  BRA    0342
....................       reloj++; 
032A:  INCF   xF9,F
032C:  BTFSC  FD8.2
032E:  INCF   xFA,F
....................       if(reloj >= mcm){ 
0330:  MOVF   xFE,W
0332:  SUBWF  xFA,W
0334:  BNC   0342
0336:  BNZ   033E
0338:  MOVF   xFD,W
033A:  SUBWF  xF9,W
033C:  BNC   0342
....................          reloj = 0; 
033E:  CLRF   xFA
0340:  CLRF   xF9
....................       } 
....................    } 
....................     
....................    //==== PC=S0_Init() ======= 
....................    TOSL=00; 
0342:  CLRF   FFD
....................    TOSH=40; 
0344:  MOVLW  28
0346:  MOVWF  FFE
....................    TOSU=00; 
0348:  CLRF   FFF
034A:  BCF    FF2.2
034C:  MOVLB  0
034E:  GOTO   0060
.................... }  
....................  
.................... void inte_Init()  // interrupcion de puerto serial 
.................... { 
....................    enable_interrupts(GLOBAL); 
*
0BD8:  MOVLW  C0
0BDA:  IORWF  FF2,F
....................    enable_interrupts(INT_RDA); 
0BDC:  BSF    F9D.5
0BDE:  GOTO   0BFA (RETURN)
.................... } 
....................  
....................  
.................... #INT_RDA 
.................... void serial_isr() 
.................... { 
....................    //printf("Recibido");     // se envia por Serial una palabra para verificar interrupcion 
....................    rcvchar = 0x00; 
*
038E:  CLRF   5B
....................    rcvchar = getc();    // se recibe el caracter enviado por la computadora 
0390:  BTFSS  F9E.5
0392:  BRA    0390
0394:  MOVFF  FAE,5B
....................    addcbuff(rcvchar);   // guarda el caracter en un buffer 
0398:  MOVFF  5B,501
039C:  BRA    0352
039E:  BCF    F9E.5
03A0:  GOTO   0060
.................... } 
....................  
.................... void addcbuff(char c)    
.................... { 
....................    switch(c) 
*
0352:  MOVLB  5
0354:  MOVF   x01,W
0356:  XORLW  2A
0358:  MOVLB  0
035A:  BZ    035E
035C:  BRA    0376
....................    { 
....................       case '*':                  // en caso de recibir *, levanta el flag para saber que se termino de enviar un comando. 
....................          cbuff[xbuff++] = c; 
035E:  MOVF   50,W
0360:  INCF   50,F
0362:  CLRF   03
0364:  ADDLW  51
0366:  MOVWF  FE9
0368:  MOVLW  00
036A:  ADDWFC 03,W
036C:  MOVWF  FEA
036E:  MOVFF  501,FEF
....................          flagcmd = 1; 
0372:  BSF    33.2
....................       break; 
0374:  BRA    038A
....................       default: 
....................          cbuff[xbuff++] = c; 
0376:  MOVF   50,W
0378:  INCF   50,F
037A:  CLRF   03
037C:  ADDLW  51
037E:  MOVWF  FE9
0380:  MOVLW  00
0382:  ADDWFC 03,W
0384:  MOVWF  FEA
0386:  MOVFF  501,FEF
....................    } 
038A:  GOTO   039E (RETURN)
.................... } 
....................  
.................... void inicbuff(void)           // inicializa el buffer, limpiandolo 
.................... { 
....................    int i; 
....................    for (i=0; i<lenbuff;i++)       
*
06E2:  MOVLB  5
06E4:  CLRF   x1A
06E6:  MOVF   x1A,W
06E8:  SUBLW  09
06EA:  BNC   0700
....................    { 
....................       cbuff[i] = 0x00; 
06EC:  CLRF   03
06EE:  MOVF   x1A,W
06F0:  ADDLW  51
06F2:  MOVWF  FE9
06F4:  MOVLW  00
06F6:  ADDWFC 03,W
06F8:  MOVWF  FEA
06FA:  CLRF   FEF
06FC:  INCF   x1A,F
06FE:  BRA    06E6
....................    } 
....................    xbuff=0x00; 
0700:  CLRF   50
0702:  MOVLB  0
0704:  GOTO   07C6 (RETURN)
.................... } 
....................  
....................  
.................... void procesa_cmd(void){             // procesa el ultimo comando guardado, un comando esta comprendido entre $ hasta *  
0708:  MOVLB  5
070A:  CLRF   x0F
....................   
....................    int i, j=0;                       
....................    char salida[lenbuff];            // Argumento de comando (si lo tiene) 
....................    disable_interrupts(int_rda);      
070C:  BCF    F9D.5
....................    flagcmd=0;                       // Desactivo flag de comando pendiente. 
070E:  BCF    33.2
....................    for (i=0;i<xbuff;i++) 
0710:  CLRF   x0E
0712:  MOVF   50,W
0714:  SUBWF  x0E,W
0716:  BC    07C2
....................    { 
....................       if (cbuff[i] == '$'){         // verifica que tenga '$' 
0718:  CLRF   03
071A:  MOVF   x0E,W
071C:  ADDLW  51
071E:  MOVWF  FE9
0720:  MOVLW  00
0722:  ADDWFC 03,W
0724:  MOVWF  FEA
0726:  MOVF   FEF,W
0728:  SUBLW  24
072A:  BNZ   07BE
....................          while((cbuff[i] != '*') & (i<xbuff))   // hasta que encuentre * 
072C:  CLRF   03
072E:  MOVF   x0E,W
0730:  ADDLW  51
0732:  MOVWF  FE9
0734:  MOVLW  00
0736:  ADDWFC 03,W
0738:  MOVWF  FEA
073A:  MOVF   FEF,W
073C:  SUBLW  2A
073E:  BNZ   0744
0740:  MOVLW  00
0742:  BRA    0746
0744:  MOVLW  01
0746:  MOVWF  x1A
0748:  MOVF   50,W
074A:  SUBWF  x0E,W
074C:  BNC   0752
074E:  MOVLW  00
0750:  BRA    0754
0752:  MOVLW  01
0754:  ANDWF  x1A,W
0756:  BZ    0790
....................          { 
....................             salida[j++]=cbuff[i++]; 
0758:  MOVF   x0F,W
075A:  INCF   x0F,F
075C:  CLRF   03
075E:  ADDLW  10
0760:  MOVWF  01
0762:  MOVLW  05
0764:  ADDWFC 03,F
0766:  MOVFF  01,51A
076A:  MOVFF  03,51B
076E:  MOVF   x0E,W
0770:  INCF   x0E,F
0772:  CLRF   03
0774:  ADDLW  51
0776:  MOVWF  FE9
0778:  MOVLW  00
077A:  ADDWFC 03,W
077C:  MOVWF  FEA
077E:  MOVFF  FEF,51C
0782:  MOVFF  51B,FEA
0786:  MOVFF  01,FE9
078A:  MOVFF  51C,FEF
078E:  BRA    072C
....................          } 
....................          comando = salida[1]; 
0790:  MOVFF  511,5C
....................          valor2 = salida[2] -'0'; 
0794:  MOVLW  30
0796:  SUBWF  x12,W
0798:  MOVWF  35
....................          val1 = salida[3]-'0'; 
079A:  MOVLW  30
079C:  SUBWF  x13,W
079E:  MOVWF  36
07A0:  CLRF   37
07A2:  CLRF   38
07A4:  CLRF   39
....................          val2 = salida[4]-'0'; 
07A6:  MOVLW  30
07A8:  SUBWF  x14,W
07AA:  MOVWF  3A
07AC:  CLRF   3B
07AE:  CLRF   3C
07B0:  CLRF   3D
....................          val3 = salida[5]-'0'; 
07B2:  MOVLW  30
07B4:  SUBWF  x15,W
07B6:  MOVWF  3E
07B8:  CLRF   3F
07BA:  CLRF   40
07BC:  CLRF   41
....................           
....................       } 
07BE:  INCF   x0E,F
07C0:  BRA    0712
....................    } 
....................    inicbuff();                            // Borro buffer. 
07C2:  MOVLB  0
07C4:  BRA    06E2
....................    for(i=0;i<lenbuff;i++)                 // Bucle que pone a 0 todos los 
07C6:  MOVLB  5
07C8:  CLRF   x0E
07CA:  MOVF   x0E,W
07CC:  SUBLW  09
07CE:  BNC   07E4
....................    { 
....................       salida[i]=0x00;                     // caracteres en el argumento 
07D0:  CLRF   03
07D2:  MOVF   x0E,W
07D4:  ADDLW  10
07D6:  MOVWF  FE9
07D8:  MOVLW  05
07DA:  ADDWFC 03,W
07DC:  MOVWF  FEA
07DE:  CLRF   FEF
07E0:  INCF   x0E,F
07E2:  BRA    07CA
....................    } 
....................    enable_interrupts(int_rda);             
07E4:  BSF    F9D.5
07E6:  MOVLB  0
07E8:  GOTO   4008 (RETURN)
.................... } 
....................  
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 1: Parpadeo Led D0 
....................  
.................... #ORG 0x1000, 0x1044 
.................... void Parpadear_D0() 
.................... { 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D0); 
*
1000:  BTG    F8C.0
....................       for (k1=1;k1<150;k1++){for (l1=1;l1<200;l1++){}} 
1002:  MOVLW  01
1004:  MOVWF  22
1006:  MOVF   22,W
1008:  SUBLW  95
100A:  BNC   101E
100C:  MOVLW  01
100E:  MOVWF  2A
1010:  MOVF   2A,W
1012:  SUBLW  C7
1014:  BNC   101A
1016:  INCF   2A,F
1018:  BRA    1010
101A:  INCF   22,F
101C:  BRA    1006
....................       output_toggle(PIN_D0); 
101E:  BTG    F8C.0
....................       for (k1=1;k1<150;k1++){for (l1=1;l1<200;l1++){}} 
1020:  MOVLW  01
1022:  MOVWF  22
1024:  MOVF   22,W
1026:  SUBLW  95
1028:  BNC   103C
102A:  MOVLW  01
102C:  MOVWF  2A
102E:  MOVF   2A,W
1030:  SUBLW  C7
1032:  BNC   1038
1034:  INCF   2A,F
1036:  BRA    102E
1038:  INCF   22,F
103A:  BRA    1024
103C:  BRA    1000
....................    } 
103E:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 2: Parpadeo Led D1 
....................  
.................... #ORG 0x1046, 0x1090        
.................... void Parpadear_D1() 
.................... { 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D1); 
*
1046:  BTG    F8C.1
....................       for (k2=1;k2<50;k2++){for (l2=1;l2<200;l2++){}} 
1048:  MOVLW  01
104A:  MOVWF  23
104C:  MOVF   23,W
104E:  SUBLW  31
1050:  BNC   1064
1052:  MOVLW  01
1054:  MOVWF  2B
1056:  MOVF   2B,W
1058:  SUBLW  C7
105A:  BNC   1060
105C:  INCF   2B,F
105E:  BRA    1056
1060:  INCF   23,F
1062:  BRA    104C
....................       output_toggle(PIN_D1); 
1064:  BTG    F8C.1
....................       for (k2=1;k2<50;k2++){for (l2=1;l2<200;l2++){}} 
1066:  MOVLW  01
1068:  MOVWF  23
106A:  MOVF   23,W
106C:  SUBLW  31
106E:  BNC   1082
1070:  MOVLW  01
1072:  MOVWF  2B
1074:  MOVF   2B,W
1076:  SUBLW  C7
1078:  BNC   107E
107A:  INCF   2B,F
107C:  BRA    1074
107E:  INCF   23,F
1080:  BRA    106A
1082:  BRA    1046
....................    } 
1084:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 3: Parpadeo Led D2 
....................  
.................... #ORG 0x1092, 0x10D6 
.................... void Parpadear_D2() 
.................... { 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D2); 
*
1092:  BTG    F8C.2
....................       for (k3=1;k3<100;k3++){for (l3=1;l3<200;l3++){}} 
1094:  MOVLW  01
1096:  MOVWF  24
1098:  MOVF   24,W
109A:  SUBLW  63
109C:  BNC   10B0
109E:  MOVLW  01
10A0:  MOVWF  2C
10A2:  MOVF   2C,W
10A4:  SUBLW  C7
10A6:  BNC   10AC
10A8:  INCF   2C,F
10AA:  BRA    10A2
10AC:  INCF   24,F
10AE:  BRA    1098
....................       output_toggle(PIN_D2); 
10B0:  BTG    F8C.2
....................       for (k3=1;k3<100;k3++){for (l3=1;l3<200;l3++){}} 
10B2:  MOVLW  01
10B4:  MOVWF  24
10B6:  MOVF   24,W
10B8:  SUBLW  63
10BA:  BNC   10CE
10BC:  MOVLW  01
10BE:  MOVWF  2C
10C0:  MOVF   2C,W
10C2:  SUBLW  C7
10C4:  BNC   10CA
10C6:  INCF   2C,F
10C8:  BRA    10C0
10CA:  INCF   24,F
10CC:  BRA    10B6
10CE:  BRA    1092
....................    } 
10D0:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 4: Parpadeo Led D3 - FINITO 
....................  
.................... #ORG 0x10D8, 0x11D8 
.................... void Parpadear_D3() 
.................... { 
....................    //cont = 0; 
....................    //contar = 1; 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D3); 
*
10D8:  BTG    F8C.3
....................       for (k4=1;k4<200;k4++){for (l4=1;l4<100;l4++){}} 
10DA:  MOVLW  01
10DC:  MOVWF  25
10DE:  MOVF   25,W
10E0:  SUBLW  C7
10E2:  BNC   10F6
10E4:  MOVLW  01
10E6:  MOVWF  2D
10E8:  MOVF   2D,W
10EA:  SUBLW  63
10EC:  BNC   10F2
10EE:  INCF   2D,F
10F0:  BRA    10E8
10F2:  INCF   25,F
10F4:  BRA    10DE
....................       output_toggle(PIN_D3); 
10F6:  BTG    F8C.3
....................       for (k4=1;k4<200;k4++){for (l4=1;l4<100;l4++){}} 
10F8:  MOVLW  01
10FA:  MOVWF  25
10FC:  MOVF   25,W
10FE:  SUBLW  C7
1100:  BNC   1114
1102:  MOVLW  01
1104:  MOVWF  2D
1106:  MOVF   2D,W
1108:  SUBLW  63
110A:  BNC   1110
110C:  INCF   2D,F
110E:  BRA    1106
1110:  INCF   25,F
1112:  BRA    10FC
....................       comando = 'D'; 
1114:  MOVLW  44
1116:  MOVWF  5C
....................       valor2 = 4; 
1118:  MOVLW  04
111A:  MOVWF  35
111C:  BRA    10D8
....................       //printf("T=%i*", cont); 
....................       //contar = 0; 
....................    } 
111E:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 5: Parpadeo Led D4 - FINITO 
....................  
.................... #ORG 0x11DA, 0x12DA 
.................... void Parpadear_D4() 
.................... { 
....................    //cont = 0; 
....................    //contar = 1; 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D4); 
*
11DA:  BTG    F8C.4
....................       for (k5=1;k5<150;++k5){for (l5=1;l5<100;++l5){}} 
11DC:  MOVLW  01
11DE:  MOVWF  26
11E0:  MOVF   26,W
11E2:  SUBLW  95
11E4:  BNC   11F8
11E6:  MOVLW  01
11E8:  MOVWF  2E
11EA:  MOVF   2E,W
11EC:  SUBLW  63
11EE:  BNC   11F4
11F0:  INCF   2E,F
11F2:  BRA    11EA
11F4:  INCF   26,F
11F6:  BRA    11E0
....................       output_toggle(PIN_D4); 
11F8:  BTG    F8C.4
....................       for (k5=1;k5<150;++k5){for (l5=1;l5<100;++l5){}} 
11FA:  MOVLW  01
11FC:  MOVWF  26
11FE:  MOVF   26,W
1200:  SUBLW  95
1202:  BNC   1216
1204:  MOVLW  01
1206:  MOVWF  2E
1208:  MOVF   2E,W
120A:  SUBLW  63
120C:  BNC   1212
120E:  INCF   2E,F
1210:  BRA    1208
1212:  INCF   26,F
1214:  BRA    11FE
....................       comando = 'D'; 
1216:  MOVLW  44
1218:  MOVWF  5C
....................       valor2 = 5; 
121A:  MOVLW  05
121C:  MOVWF  35
121E:  BRA    11DA
....................       //printf("T=%i*", cont); 
....................       //contar = 0; 
....................    } 
1220:  RETURN 0
.................... } 
....................  
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 6: Parpadeo Led B0 - FINITO 
....................  
.................... #ORG 0x12DC, 0x13DC 
.................... void Parpadear_B0() 
.................... { 
....................    //cont = 0; 
....................    //contar = 1; 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_B0); 
*
12DC:  BTG    F8A.0
....................       for (k6=1;k6<100;k6++){for (l6=1;l6<100;l6++){}} 
12DE:  MOVLW  01
12E0:  MOVWF  27
12E2:  MOVF   27,W
12E4:  SUBLW  63
12E6:  BNC   12FA
12E8:  MOVLW  01
12EA:  MOVWF  2F
12EC:  MOVF   2F,W
12EE:  SUBLW  63
12F0:  BNC   12F6
12F2:  INCF   2F,F
12F4:  BRA    12EC
12F6:  INCF   27,F
12F8:  BRA    12E2
....................       output_toggle(PIN_B0); 
12FA:  BTG    F8A.0
....................       for (k6=1;k6<100;k6++){for (l6=1;l6<100;l6++){}} 
12FC:  MOVLW  01
12FE:  MOVWF  27
1300:  MOVF   27,W
1302:  SUBLW  63
1304:  BNC   1318
1306:  MOVLW  01
1308:  MOVWF  2F
130A:  MOVF   2F,W
130C:  SUBLW  63
130E:  BNC   1314
1310:  INCF   2F,F
1312:  BRA    130A
1314:  INCF   27,F
1316:  BRA    1300
....................       comando = 'D'; 
1318:  MOVLW  44
131A:  MOVWF  5C
....................       valor2 = 6; 
131C:  MOVLW  06
131E:  MOVWF  35
1320:  BRA    12DC
....................       //printf("T=%i*", cont); 
....................       //contar = 0; 
....................    } 
1322:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 7: Lectura ADC0 - FINITO 
.................... #ORG 0x13DE, 0x14DE 
.................... void leer_ADC0() 
.................... { 
....................    //cont = 0; 
....................    //contar = 1; 
....................    setup_adc_ports(AN0_TO_AN3|vss_vdd); 
*
13DE:  MOVF   FC1,W
13E0:  ANDLW  C0
13E2:  IORLW  0B
13E4:  MOVWF  FC1
....................    setup_adc(adc_clock_internal); 
13E6:  MOVF   FC0,W
13E8:  ANDLW  C0
13EA:  IORLW  07
13EC:  MOVWF  FC0
13EE:  BCF    FC0.7
13F0:  BSF    FC2.0
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_B0); 
13F2:  BTG    F8A.0
....................       set_adc_channel(0); 
13F4:  MOVLW  00
13F6:  MOVWF  01
13F8:  MOVF   FC2,W
13FA:  ANDLW  C3
13FC:  IORWF  01,W
13FE:  MOVWF  FC2
....................       delay_us(50); 
1400:  MOVLW  29
1402:  MOVWF  00
1404:  DECFSZ 00,F
1406:  BRA    1404
1408:  NOP   
....................       //value=Read_ADC(); 
....................       send=Read_ADC(); 
140A:  BSF    FC2.1
140C:  BTFSC  FC2.1
140E:  BRA    140C
1410:  MOVFF  FC4,4A
....................       //value1 = 500; 
....................       //value= (value*100)/1023; 
....................       //send = value; 
....................       printf("A+0+%u*",send); 
1414:  MOVLW  78
1416:  MOVWF  FF6
1418:  MOVLW  04
141A:  MOVWF  FF7
141C:  MOVLW  04
141E:  MOVLB  5
1420:  MOVWF  x1E
1422:  MOVLB  0
1424:  CALL   03A4
1428:  MOVFF  4A,50D
142C:  MOVLW  1B
142E:  MOVLB  5
1430:  MOVWF  x0E
1432:  MOVLB  0
1434:  CALL   03FA
1438:  MOVLW  2A
143A:  BTFSS  F9E.4
143C:  BRA    143A
143E:  MOVWF  FAD
....................       delay_us(150); 
1440:  MOVLW  7C
1442:  MOVWF  00
1444:  DECFSZ 00,F
1446:  BRA    1444
1448:  BRA    144A
....................       comando = 'D'; 
144A:  MOVLW  44
144C:  MOVWF  5C
....................       valor2 = 7; 
144E:  MOVLW  07
1450:  MOVWF  35
....................       for (k7=1;k7<250;k7++){for (l7=1;l7<250;++l7){}} 
1452:  MOVLW  01
1454:  MOVWF  28
1456:  MOVF   28,W
1458:  SUBLW  F9
145A:  BNC   146E
145C:  MOVLW  01
145E:  MOVWF  30
1460:  MOVF   30,W
1462:  SUBLW  F9
1464:  BNC   146A
1466:  INCF   30,F
1468:  BRA    1460
146A:  INCF   28,F
146C:  BRA    1456
146E:  BRA    13F2
....................    } 
1470:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 8: Lectura ADC0 - FINITO 
.................... #ORG 0x14E0, 0x1605 
.................... void leer_ADC1() 
.................... {   
....................    setup_adc_ports(AN0_TO_AN3|vss_vdd); 
*
14E0:  MOVF   FC1,W
14E2:  ANDLW  C0
14E4:  IORLW  0B
14E6:  MOVWF  FC1
....................    setup_adc(adc_clock_internal); 
14E8:  MOVF   FC0,W
14EA:  ANDLW  C0
14EC:  IORLW  07
14EE:  MOVWF  FC0
14F0:  BCF    FC0.7
14F2:  BSF    FC2.0
....................    setup_timer_2(T2_DIV_BY_4,124,1);      //100 us overflow, 100 us interrupt 
14F4:  MOVLW  00
14F6:  IORLW  05
14F8:  MOVWF  FCA
14FA:  MOVLW  7C
14FC:  MOVWF  FCB
....................    setup_ccp1(CCP_PWM|CCP_SHUTDOWN_AC_L|CCP_SHUTDOWN_BD_L); 
14FE:  BCF    F94.2
1500:  BCF    F8B.2
1502:  MOVLW  0C
1504:  MOVWF  FBD
1506:  CLRF   FB7
1508:  CLRF   FB6
....................    if (pwmE == 1){ 
150A:  BTFSS  33.1
150C:  BRA    1518
....................       set_pwm1_duty((int16)0); 
150E:  CLRF   FBE
1510:  MOVF   FBD,W
1512:  ANDLW  CF
1514:  MOVWF  FBD
....................       pwmE = 0; 
1516:  BCF    33.1
....................    } 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_B1); 
1518:  BTG    F8A.1
....................       set_adc_channel(1); 
151A:  MOVLW  04
151C:  MOVWF  01
151E:  MOVF   FC2,W
1520:  ANDLW  C3
1522:  IORWF  01,W
1524:  MOVWF  FC2
....................       delay_us(50); 
1526:  MOVLW  29
1528:  MOVWF  00
152A:  DECFSZ 00,F
152C:  BRA    152A
152E:  NOP   
....................       send1=Read_ADC(); 
1530:  BSF    FC2.1
1532:  BTFSC  FC2.1
1534:  BRA    1532
1536:  MOVFF  FC4,4B
....................       printf("A+1+%u*",send1); 
153A:  MOVLW  80
153C:  MOVWF  FF6
153E:  MOVLW  04
1540:  MOVWF  FF7
1542:  MOVLW  04
1544:  MOVLB  5
1546:  MOVWF  x1E
1548:  MOVLB  0
154A:  CALL   03A4
154E:  MOVFF  4B,50D
1552:  MOVLW  1B
1554:  MOVLB  5
1556:  MOVWF  x0E
1558:  MOVLB  0
155A:  CALL   03FA
155E:  MOVLW  2A
1560:  BTFSS  F9E.4
1562:  BRA    1560
1564:  MOVWF  FAD
....................       numDuty1 = send1*2; 
1566:  BCF    FD8.0
1568:  RLCF   4B,W
156A:  MOVWF  4E
156C:  CLRF   4F
156E:  BTFSC  FD8.0
1570:  INCF   4F,F
....................       if(numDuty1 > 495){numDuty1 = 495;} 
1572:  MOVF   4F,W
1574:  SUBLW  00
1576:  BC    158A
1578:  XORLW  FF
157A:  BNZ   1582
157C:  MOVF   4E,W
157E:  SUBLW  EF
1580:  BC    158A
1582:  MOVLW  01
1584:  MOVWF  4F
1586:  MOVLW  EF
1588:  MOVWF  4E
....................       set_pwm1_duty((int16)numDuty1); 
158A:  MOVFF  4F,02
158E:  MOVFF  4E,01
1592:  RRCF   02,F
1594:  RRCF   01,F
1596:  RRCF   02,F
1598:  RRCF   01,F
159A:  RRCF   02,F
159C:  MOVFF  01,FBE
15A0:  RRCF   02,F
15A2:  RRCF   02,W
15A4:  ANDLW  30
15A6:  MOVWF  00
15A8:  MOVF   FBD,W
15AA:  ANDLW  CF
15AC:  IORWF  00,W
15AE:  MOVWF  FBD
....................       delay_us(150); 
15B0:  MOVLW  7C
15B2:  MOVWF  00
15B4:  DECFSZ 00,F
15B6:  BRA    15B4
15B8:  BRA    15BA
....................       comando = 'D'; 
15BA:  MOVLW  44
15BC:  MOVWF  5C
....................       valor2 = 8; 
15BE:  MOVLW  08
15C0:  MOVWF  35
....................       for (k8=1;k8<250;k8++){for (l8=1;l8<250;++l8){}} 
15C2:  MOVLW  01
15C4:  MOVWF  29
15C6:  MOVF   29,W
15C8:  SUBLW  F9
15CA:  BNC   15DE
15CC:  MOVLW  01
15CE:  MOVWF  31
15D0:  MOVF   31,W
15D2:  SUBLW  F9
15D4:  BNC   15DA
15D6:  INCF   31,F
15D8:  BRA    15D0
15DA:  INCF   29,F
15DC:  BRA    15C6
15DE:  BRA    1518
....................    } 
15E0:  RETURN 0
.................... } 
....................  
....................  
.................... //***************************************************************************** 
.................... // PROGRAMA 9: Mostrar Procesos 
....................  
.................... #ORG 0x2502, 0x2850 
.................... void task_manager(){ 
....................    while(TRUE){ 
....................       desactivar_timer(); 
*
2502:  CALL   00A2
....................       int m; 
....................          int32 mproceso, mdirini, mdirfin, mdiract; 
....................          printf("|   Proceso  |  Dir.Ini  |  Dir.Fin  |  Dir.Act  |*"); 
2506:  MOVLW  62
2508:  MOVWF  FF6
250A:  MOVLW  06
250C:  MOVWF  FF7
250E:  CALL   0488
....................          for(m=0;m<np;m++) 
2512:  MOVLB  5
2514:  CLRF   x0D
2516:  MOVF   17,W
2518:  SUBWF  x0D,W
251A:  BTFSC  FD8.0
251C:  BRA    26E8
....................          { 
....................             mproceso = colap[m]; 
251E:  CLRF   03
2520:  MOVF   x0D,W
2522:  ADDLW  18
2524:  MOVWF  FE9
2526:  MOVLW  00
2528:  ADDWFC 03,W
252A:  MOVWF  FEA
252C:  CLRF   x11
252E:  CLRF   x10
2530:  CLRF   x0F
2532:  MOVFF  FEF,50E
....................             mdirini = vpcb[mproceso].di; 
2536:  MOVFF  511,521
253A:  MOVFF  510,520
253E:  MOVFF  50F,51F
2542:  MOVFF  50E,51E
2546:  CLRF   x25
2548:  CLRF   x24
254A:  CLRF   x23
254C:  MOVLW  12
254E:  MOVWF  x22
2550:  MOVLB  0
2552:  CALL   04AA
2556:  MOVLW  5D
2558:  MOVLB  5
255A:  ADDWF  00,W
255C:  MOVWF  FE9
255E:  MOVLW  00
2560:  ADDWFC 01,W
2562:  MOVWF  FEA
2564:  MOVFF  FEF,512
2568:  MOVFF  FEC,513
256C:  MOVFF  FEC,514
2570:  MOVFF  FEC,515
....................             mdirfin = vpcb[mproceso].df; 
2574:  MOVFF  511,521
2578:  MOVFF  510,520
257C:  MOVFF  50F,51F
2580:  MOVFF  50E,51E
2584:  CLRF   x25
2586:  CLRF   x24
2588:  CLRF   x23
258A:  MOVLW  12
258C:  MOVWF  x22
258E:  MOVLB  0
2590:  CALL   04AA
2594:  MOVFF  01,51F
2598:  MOVLW  04
259A:  MOVLB  5
259C:  ADDWF  00,W
259E:  MOVWF  01
25A0:  MOVLW  00
25A2:  ADDWFC x1F,W
25A4:  MOVWF  03
25A6:  MOVF   01,W
25A8:  ADDLW  5D
25AA:  MOVWF  FE9
25AC:  MOVLW  00
25AE:  ADDWFC 03,W
25B0:  MOVWF  FEA
25B2:  MOVFF  FEF,516
25B6:  MOVFF  FEC,517
25BA:  MOVFF  FEC,518
25BE:  MOVFF  FEC,519
....................             mdiract = vpcb[mproceso].da; 
25C2:  MOVFF  511,521
25C6:  MOVFF  510,520
25CA:  MOVFF  50F,51F
25CE:  MOVFF  50E,51E
25D2:  CLRF   x25
25D4:  CLRF   x24
25D6:  CLRF   x23
25D8:  MOVLW  12
25DA:  MOVWF  x22
25DC:  MOVLB  0
25DE:  CALL   04AA
25E2:  MOVFF  01,51F
25E6:  MOVLW  08
25E8:  MOVLB  5
25EA:  ADDWF  00,W
25EC:  MOVWF  01
25EE:  MOVLW  00
25F0:  ADDWFC x1F,W
25F2:  MOVWF  03
25F4:  MOVF   01,W
25F6:  ADDLW  5D
25F8:  MOVWF  FE9
25FA:  MOVLW  00
25FC:  ADDWFC 03,W
25FE:  MOVWF  FEA
2600:  MOVFF  FEF,51A
2604:  MOVFF  FEC,51B
2608:  MOVFF  FEC,51C
260C:  MOVFF  FEC,51D
....................             mproceso++; 
2610:  MOVLW  01
2612:  ADDWF  x0E,F
2614:  BTFSC  FD8.0
2616:  INCF   x0F,F
2618:  BTFSC  FD8.2
261A:  INCF   x10,F
261C:  BTFSC  FD8.2
261E:  INCF   x11,F
....................             printf("|      %Lu     |   %Lu    |   %Lu    |   %Lu    |*",mproceso,mdirini,mdirfin,mdiract); 
2620:  MOVLW  96
2622:  MOVWF  FF6
2624:  MOVLW  06
