CCS PCH C Compiler, Version 5.008, 5967               04-dic-14 18:09

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
.................... #INT_RDA 
.................... void serial_isr() 
.................... { 
....................    //printf("Recibido");     // se envia por Serial una palabra para verificar interrupcion 
....................    rcvchar = 0x00; 
*
0394:  CLRF   53
....................    rcvchar = getc();    // se recibe el caracter enviado por la computadora 
0396:  BTFSS  F9E.5
0398:  BRA    0396
039A:  MOVFF  FAE,53
....................    addcbuff(rcvchar);   // guarda el caracter en un buffer 
039E:  MOVFF  53,4F9
03A2:  BRA    0358
03A4:  BCF    F9E.5
03A6:  GOTO   0060
.................... } 
....................  
.................... void addcbuff(char c)    
.................... { 
....................    switch(c) 
*
0358:  MOVLB  4
035A:  MOVF   xF9,W
035C:  XORLW  2A
035E:  MOVLB  0
0360:  BZ    0364
0362:  BRA    037C
....................    { 
....................       case '*':                  // en caso de recibir *, levanta el flag para saber que se termino de enviar un comando. 
....................          cbuff[xbuff++] = c; 
0364:  MOVF   48,W
0366:  INCF   48,F
0368:  CLRF   03
036A:  ADDLW  49
036C:  MOVWF  FE9
036E:  MOVLW  00
0370:  ADDWFC 03,W
0372:  MOVWF  FEA
0374:  MOVFF  4F9,FEF
....................          flagcmd = 1; 
0378:  BSF    31.1
....................       break; 
037A:  BRA    0390
....................       default: 
....................          cbuff[xbuff++] = c; 
037C:  MOVF   48,W
037E:  INCF   48,F
0380:  CLRF   03
0382:  ADDLW  49
0384:  MOVWF  FE9
0386:  MOVLW  00
0388:  ADDWFC 03,W
038A:  MOVWF  FEA
038C:  MOVFF  4F9,FEF
....................    } 
0390:  GOTO   03A4 (RETURN)
.................... } 
....................  
.................... void inicbuff(void)           // inicializa el buffer, limpiandolo 
.................... { 
....................    int i; 
....................    for (i=0; i<lenbuff;i++)       
*
062E:  MOVLB  5
0630:  CLRF   x12
0632:  MOVF   x12,W
0634:  SUBLW  09
0636:  BNC   064C
....................    { 
....................       cbuff[i] = 0x00; 
0638:  CLRF   03
063A:  MOVF   x12,W
063C:  ADDLW  49
063E:  MOVWF  FE9
0640:  MOVLW  00
0642:  ADDWFC 03,W
0644:  MOVWF  FEA
0646:  CLRF   FEF
0648:  INCF   x12,F
064A:  BRA    0632
....................    } 
....................    xbuff=0x00; 
064C:  CLRF   48
064E:  MOVLB  0
0650:  GOTO   0712 (RETURN)
.................... } 
....................  
....................  
.................... void procesa_cmd(void){             // procesa el ultimo comando guardado, un comando esta comprendido entre $ hasta *  
0654:  MOVLB  5
0656:  CLRF   x07
....................   
....................    int i, j=0;                       
....................    char salida[lenbuff];            // Argumento de comando (si lo tiene) 
....................    disable_interrupts(int_rda);      
0658:  BCF    F9D.5
....................    flagcmd=0;                       // Desactivo flag de comando pendiente. 
065A:  BCF    31.1
....................    for (i=0;i<xbuff;i++) 
065C:  CLRF   x06
065E:  MOVF   48,W
0660:  SUBWF  x06,W
0662:  BC    070E
....................    { 
....................       if (cbuff[i] == '$'){         // verifica que tenga '$' 
0664:  CLRF   03
0666:  MOVF   x06,W
0668:  ADDLW  49
066A:  MOVWF  FE9
066C:  MOVLW  00
066E:  ADDWFC 03,W
0670:  MOVWF  FEA
0672:  MOVF   FEF,W
0674:  SUBLW  24
0676:  BNZ   070A
....................          while((cbuff[i] != '*') & (i<xbuff))   // hasta que encuentre * 
0678:  CLRF   03
067A:  MOVF   x06,W
067C:  ADDLW  49
067E:  MOVWF  FE9
0680:  MOVLW  00
0682:  ADDWFC 03,W
0684:  MOVWF  FEA
0686:  MOVF   FEF,W
0688:  SUBLW  2A
068A:  BNZ   0690
068C:  MOVLW  00
068E:  BRA    0692
0690:  MOVLW  01
0692:  MOVWF  x12
0694:  MOVF   48,W
0696:  SUBWF  x06,W
0698:  BNC   069E
069A:  MOVLW  00
069C:  BRA    06A0
069E:  MOVLW  01
06A0:  ANDWF  x12,W
06A2:  BZ    06DC
....................          { 
....................             salida[j++]=cbuff[i++]; 
06A4:  MOVF   x07,W
06A6:  INCF   x07,F
06A8:  CLRF   03
06AA:  ADDLW  08
06AC:  MOVWF  01
06AE:  MOVLW  05
06B0:  ADDWFC 03,F
06B2:  MOVFF  01,512
06B6:  MOVFF  03,513
06BA:  MOVF   x06,W
06BC:  INCF   x06,F
06BE:  CLRF   03
06C0:  ADDLW  49
06C2:  MOVWF  FE9
06C4:  MOVLW  00
06C6:  ADDWFC 03,W
06C8:  MOVWF  FEA
06CA:  MOVFF  FEF,514
06CE:  MOVFF  513,FEA
06D2:  MOVFF  01,FE9
06D6:  MOVFF  514,FEF
06DA:  BRA    0678
....................          } 
....................          comando = salida[1]; 
06DC:  MOVFF  509,54
....................          valor2 = salida[2] -'0'; 
06E0:  MOVLW  30
06E2:  SUBWF  x0A,W
06E4:  MOVWF  33
....................          val1 = salida[3]-'0'; 
06E6:  MOVLW  30
06E8:  SUBWF  x0B,W
06EA:  MOVWF  34
06EC:  CLRF   35
06EE:  CLRF   36
06F0:  CLRF   37
....................          val2 = salida[4]-'0'; 
06F2:  MOVLW  30
06F4:  SUBWF  x0C,W
06F6:  MOVWF  38
06F8:  CLRF   39
06FA:  CLRF   3A
06FC:  CLRF   3B
....................          val3 = salida[5]-'0'; 
06FE:  MOVLW  30
0700:  SUBWF  x0D,W
0702:  MOVWF  3C
0704:  CLRF   3D
0706:  CLRF   3E
0708:  CLRF   3F
....................           
....................       } 
070A:  INCF   x06,F
070C:  BRA    065E
....................    } 
....................    inicbuff();                            // Borro buffer. 
070E:  MOVLB  0
0710:  BRA    062E
....................    for(i=0;i<lenbuff;i++)                 // Bucle que pone a 0 todos los 
0712:  MOVLB  5
0714:  CLRF   x06
0716:  MOVF   x06,W
0718:  SUBLW  09
071A:  BNC   0730
....................    { 
....................       salida[i]=0x00;                     // caracteres en el argumento 
071C:  CLRF   03
071E:  MOVF   x06,W
0720:  ADDLW  08
0722:  MOVWF  FE9
0724:  MOVLW  05
0726:  ADDWFC 03,W
0728:  MOVWF  FEA
072A:  CLRF   FEF
072C:  INCF   x06,F
072E:  BRA    0716
....................    } 
....................    enable_interrupts(int_rda);             
0730:  BSF    F9D.5
0732:  MOVLB  0
0734:  GOTO   4008 (RETURN)
.................... } 
....................  
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 1: Parpadeo Led D0 
....................  
.................... #ORG 0x1000, 0x1044 
.................... void Parpadear_D0() 
.................... { 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D0); 
*
1000:  BTG    F8C.0
....................       for (k1=1;k1<150;k1++){for (l1=1;l1<200;l1++){}} 
1002:  MOVLW  01
1004:  MOVWF  22
1006:  MOVF   22,W
1008:  SUBLW  95
100A:  BNC   101E
100C:  MOVLW  01
100E:  MOVWF  29
1010:  MOVF   29,W
1012:  SUBLW  C7
1014:  BNC   101A
1016:  INCF   29,F
1018:  BRA    1010
101A:  INCF   22,F
101C:  BRA    1006
....................       output_toggle(PIN_D0); 
101E:  BTG    F8C.0
....................       for (k1=1;k1<150;k1++){for (l1=1;l1<200;l1++){}} 
1020:  MOVLW  01
1022:  MOVWF  22
1024:  MOVF   22,W
1026:  SUBLW  95
1028:  BNC   103C
102A:  MOVLW  01
102C:  MOVWF  29
102E:  MOVF   29,W
1030:  SUBLW  C7
1032:  BNC   1038
1034:  INCF   29,F
1036:  BRA    102E
1038:  INCF   22,F
103A:  BRA    1024
103C:  BRA    1000
....................    } 
103E:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 2: Parpadeo Led D1 
....................  
.................... #ORG 0x1046, 0x1090        
.................... void Parpadear_D1() 
.................... { 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D1); 
*
1046:  BTG    F8C.1
....................       for (k2=1;k2<50;k2++){for (l2=1;l2<200;l2++){}} 
1048:  MOVLW  01
104A:  MOVWF  23
104C:  MOVF   23,W
104E:  SUBLW  31
1050:  BNC   1064
1052:  MOVLW  01
1054:  MOVWF  2A
1056:  MOVF   2A,W
1058:  SUBLW  C7
105A:  BNC   1060
105C:  INCF   2A,F
105E:  BRA    1056
1060:  INCF   23,F
1062:  BRA    104C
....................       output_toggle(PIN_D1); 
1064:  BTG    F8C.1
....................       for (k2=1;k2<50;k2++){for (l2=1;l2<200;l2++){}} 
1066:  MOVLW  01
1068:  MOVWF  23
106A:  MOVF   23,W
106C:  SUBLW  31
106E:  BNC   1082
1070:  MOVLW  01
1072:  MOVWF  2A
1074:  MOVF   2A,W
1076:  SUBLW  C7
1078:  BNC   107E
107A:  INCF   2A,F
107C:  BRA    1074
107E:  INCF   23,F
1080:  BRA    106A
1082:  BRA    1046
....................    } 
1084:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 3: Parpadeo Led D2 
....................  
.................... #ORG 0x1092, 0x10D6 
.................... void Parpadear_D2() 
.................... { 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D2); 
*
1092:  BTG    F8C.2
....................       for (k3=1;k3<100;k3++){for (l3=1;l3<200;l3++){}} 
1094:  MOVLW  01
1096:  MOVWF  24
1098:  MOVF   24,W
109A:  SUBLW  63
109C:  BNC   10B0
109E:  MOVLW  01
10A0:  MOVWF  2B
10A2:  MOVF   2B,W
10A4:  SUBLW  C7
10A6:  BNC   10AC
10A8:  INCF   2B,F
10AA:  BRA    10A2
10AC:  INCF   24,F
10AE:  BRA    1098
....................       output_toggle(PIN_D2); 
10B0:  BTG    F8C.2
....................       for (k3=1;k3<100;k3++){for (l3=1;l3<200;l3++){}} 
10B2:  MOVLW  01
10B4:  MOVWF  24
10B6:  MOVF   24,W
10B8:  SUBLW  63
10BA:  BNC   10CE
10BC:  MOVLW  01
10BE:  MOVWF  2B
10C0:  MOVF   2B,W
10C2:  SUBLW  C7
10C4:  BNC   10CA
10C6:  INCF   2B,F
10C8:  BRA    10C0
10CA:  INCF   24,F
10CC:  BRA    10B6
10CE:  BRA    1092
....................    } 
10D0:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 4: Parpadeo Led D3 - FINITO 
....................  
.................... #ORG 0x10D8, 0x11D8 
.................... void Parpadear_D3() 
.................... { 
....................    //cont = 0; 
....................    //contar = 1; 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D3); 
*
10D8:  BTG    F8C.3
....................       for (k4=1;k4<200;k4++){for (l4=1;l4<100;l4++){}} 
10DA:  MOVLW  01
10DC:  MOVWF  25
10DE:  MOVF   25,W
10E0:  SUBLW  C7
10E2:  BNC   10F6
10E4:  MOVLW  01
10E6:  MOVWF  2C
10E8:  MOVF   2C,W
10EA:  SUBLW  63
10EC:  BNC   10F2
10EE:  INCF   2C,F
10F0:  BRA    10E8
10F2:  INCF   25,F
10F4:  BRA    10DE
....................       output_toggle(PIN_D3); 
10F6:  BTG    F8C.3
....................       for (k4=1;k4<200;k4++){for (l4=1;l4<100;l4++){}} 
10F8:  MOVLW  01
10FA:  MOVWF  25
10FC:  MOVF   25,W
10FE:  SUBLW  C7
1100:  BNC   1114
1102:  MOVLW  01
1104:  MOVWF  2C
1106:  MOVF   2C,W
1108:  SUBLW  63
110A:  BNC   1110
110C:  INCF   2C,F
110E:  BRA    1106
1110:  INCF   25,F
1112:  BRA    10FC
....................       comando = 'D'; 
1114:  MOVLW  44
1116:  MOVWF  54
....................       valor2 = 4; 
1118:  MOVLW  04
111A:  MOVWF  33
111C:  BRA    10D8
....................       //printf("T=%i*", cont); 
....................       //contar = 0; 
....................    } 
111E:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 5: Parpadeo Led D4 - FINITO 
....................  
.................... #ORG 0x11DA, 0x12DA 
.................... void Parpadear_D4() 
.................... { 
....................    //cont = 0; 
....................    //contar = 1; 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D4); 
*
11DA:  BTG    F8C.4
....................       for (k5=1;k5<150;++k5){for (l5=1;l5<100;++l5){}} 
11DC:  MOVLW  01
11DE:  MOVWF  26
11E0:  MOVF   26,W
11E2:  SUBLW  95
11E4:  BNC   11F8
11E6:  MOVLW  01
11E8:  MOVWF  2D
11EA:  MOVF   2D,W
11EC:  SUBLW  63
11EE:  BNC   11F4
11F0:  INCF   2D,F
11F2:  BRA    11EA
11F4:  INCF   26,F
11F6:  BRA    11E0
....................       output_toggle(PIN_D4); 
11F8:  BTG    F8C.4
....................       for (k5=1;k5<150;++k5){for (l5=1;l5<100;++l5){}} 
11FA:  MOVLW  01
11FC:  MOVWF  26
11FE:  MOVF   26,W
1200:  SUBLW  95
1202:  BNC   1216
1204:  MOVLW  01
1206:  MOVWF  2D
1208:  MOVF   2D,W
120A:  SUBLW  63
120C:  BNC   1212
120E:  INCF   2D,F
1210:  BRA    1208
1212:  INCF   26,F
1214:  BRA    11FE
....................       comando = 'D'; 
1216:  MOVLW  44
1218:  MOVWF  54
....................       valor2 = 5; 
121A:  MOVLW  05
121C:  MOVWF  33
121E:  BRA    11DA
....................       //printf("T=%i*", cont); 
....................       //contar = 0; 
....................    } 
1220:  RETURN 0
.................... } 
....................  
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 6: Parpadeo Led B0 - FINITO 
....................  
.................... #ORG 0x12DC, 0x13DC 
.................... void Parpadear_B0() 
.................... { 
....................    //cont = 0; 
....................    //contar = 1; 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_B0); 
*
12DC:  BTG    F8A.0
....................       for (k6=1;k6<100;k6++){for (l6=1;l6<100;l6++){}} 
12DE:  MOVLW  01
12E0:  MOVWF  27
12E2:  MOVF   27,W
12E4:  SUBLW  63
12E6:  BNC   12FA
12E8:  MOVLW  01
12EA:  MOVWF  2E
12EC:  MOVF   2E,W
12EE:  SUBLW  63
12F0:  BNC   12F6
12F2:  INCF   2E,F
12F4:  BRA    12EC
12F6:  INCF   27,F
12F8:  BRA    12E2
....................       output_toggle(PIN_B0); 
12FA:  BTG    F8A.0
....................       for (k6=1;k6<100;k6++){for (l6=1;l6<100;l6++){}} 
12FC:  MOVLW  01
12FE:  MOVWF  27
1300:  MOVF   27,W
1302:  SUBLW  63
1304:  BNC   1318
1306:  MOVLW  01
1308:  MOVWF  2E
130A:  MOVF   2E,W
130C:  SUBLW  63
130E:  BNC   1314
1310:  INCF   2E,F
1312:  BRA    130A
1314:  INCF   27,F
1316:  BRA    1300
....................       comando = 'D'; 
1318:  MOVLW  44
131A:  MOVWF  54
....................       valor2 = 6; 
131C:  MOVLW  06
131E:  MOVWF  33
1320:  BRA    12DC
....................       //printf("T=%i*", cont); 
....................       //contar = 0; 
....................    } 
1322:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 7: Parpadeo Led B1 - FINITO 
.................... #ORG 0x13DE, 0x14DE 
.................... void Parpadear_B1() 
.................... { 
....................    //cont = 0; 
....................    //contar = 1; 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_B1); 
*
13DE:  BTG    F8A.1
....................       for (k7=1;k7<50;k7++){for (l7=1;l7<100;++l7){}} 
13E0:  MOVLW  01
13E2:  MOVWF  28
13E4:  MOVF   28,W
13E6:  SUBLW  31
13E8:  BNC   13FC
13EA:  MOVLW  01
13EC:  MOVWF  2F
13EE:  MOVF   2F,W
13F0:  SUBLW  63
13F2:  BNC   13F8
13F4:  INCF   2F,F
13F6:  BRA    13EE
13F8:  INCF   28,F
13FA:  BRA    13E4
....................       output_toggle(PIN_B1); 
13FC:  BTG    F8A.1
....................       for (k7=1;k7<50;k7++){for (l7=1;l7<100;++l7){}} 
13FE:  MOVLW  01
1400:  MOVWF  28
1402:  MOVF   28,W
1404:  SUBLW  31
1406:  BNC   141A
1408:  MOVLW  01
140A:  MOVWF  2F
140C:  MOVF   2F,W
140E:  SUBLW  63
1410:  BNC   1416
1412:  INCF   2F,F
1414:  BRA    140C
1416:  INCF   28,F
1418:  BRA    1402
....................       comando = 'D'; 
141A:  MOVLW  44
141C:  MOVWF  54
....................       valor2 = 7; 
141E:  MOVLW  07
1420:  MOVWF  33
1422:  BRA    13DE
....................       //printf("T=%i*", cont); 
....................       //contar = 0; 
....................    } 
1424:  RETURN 0
.................... } 
....................  
....................  
.................... //***************************************************************************** 
.................... // PROGRAMA 8: Mostrar Procesos 
....................  
.................... #ORG 0x2502, 0x2850 
.................... void task_manager(){ 
....................    while(TRUE){ 
....................       desactivar_timer(); 
*
2502:  CALL   00A2
....................       int m; 
....................          int32 mproceso, mdirini, mdirfin, mdiract; 
....................          printf("|   Proceso  |  Dir.Ini  |  Dir.Fin  |  Dir.Act  |*"); 
2506:  MOVLW  AE
2508:  MOVWF  FF6
250A:  MOVLW  05
250C:  MOVWF  FF7
250E:  CALL   03AA
....................          for(m=0;m<np;m++) 
2512:  MOVLB  5
2514:  CLRF   x05
2516:  MOVF   17,W
2518:  SUBWF  x05,W
251A:  BTFSC  FD8.0
251C:  BRA    26E8
....................          { 
....................             mproceso = colap[m]; 
251E:  CLRF   03
2520:  MOVF   x05,W
2522:  ADDLW  18
2524:  MOVWF  FE9
2526:  MOVLW  00
2528:  ADDWFC 03,W
252A:  MOVWF  FEA
252C:  CLRF   x09
252E:  CLRF   x08
2530:  CLRF   x07
2532:  MOVFF  FEF,506
....................             mdirini = vpcb[mproceso].di; 
2536:  MOVFF  509,519
253A:  MOVFF  508,518
253E:  MOVFF  507,517
2542:  MOVFF  506,516
2546:  CLRF   x1D
2548:  CLRF   x1C
254A:  CLRF   x1B
254C:  MOVLW  12
254E:  MOVWF  x1A
2550:  MOVLB  0
2552:  CALL   03CC
2556:  MOVLW  55
2558:  MOVLB  5
255A:  ADDWF  00,W
255C:  MOVWF  FE9
255E:  MOVLW  00
2560:  ADDWFC 01,W
2562:  MOVWF  FEA
2564:  MOVFF  FEF,50A
2568:  MOVFF  FEC,50B
256C:  MOVFF  FEC,50C
2570:  MOVFF  FEC,50D
....................             mdirfin = vpcb[mproceso].df; 
2574:  MOVFF  509,519
2578:  MOVFF  508,518
257C:  MOVFF  507,517
2580:  MOVFF  506,516
2584:  CLRF   x1D
2586:  CLRF   x1C
2588:  CLRF   x1B
258A:  MOVLW  12
258C:  MOVWF  x1A
258E:  MOVLB  0
2590:  CALL   03CC
2594:  MOVFF  01,517
2598:  MOVLW  04
259A:  MOVLB  5
259C:  ADDWF  00,W
259E:  MOVWF  01
25A0:  MOVLW  00
25A2:  ADDWFC x17,W
25A4:  MOVWF  03
25A6:  MOVF   01,W
25A8:  ADDLW  55
25AA:  MOVWF  FE9
25AC:  MOVLW  00
25AE:  ADDWFC 03,W
25B0:  MOVWF  FEA
25B2:  MOVFF  FEF,50E
25B6:  MOVFF  FEC,50F
25BA:  MOVFF  FEC,510
25BE:  MOVFF  FEC,511
....................             mdiract = vpcb[mproceso].da; 
25C2:  MOVFF  509,519
25C6:  MOVFF  508,518
25CA:  MOVFF  507,517
25CE:  MOVFF  506,516
25D2:  CLRF   x1D
25D4:  CLRF   x1C
25D6:  CLRF   x1B
25D8:  MOVLW  12
25DA:  MOVWF  x1A
25DC:  MOVLB  0
25DE:  CALL   03CC
25E2:  MOVFF  01,517
25E6:  MOVLW  08
25E8:  MOVLB  5
25EA:  ADDWF  00,W
25EC:  MOVWF  01
25EE:  MOVLW  00
25F0:  ADDWFC x17,W
25F2:  MOVWF  03
25F4:  MOVF   01,W
25F6:  ADDLW  55
25F8:  MOVWF  FE9
25FA:  MOVLW  00
25FC:  ADDWFC 03,W
25FE:  MOVWF  FEA
2600:  MOVFF  FEF,512
2604:  MOVFF  FEC,513
2608:  MOVFF  FEC,514
260C:  MOVFF  FEC,515
....................             mproceso++; 
2610:  MOVLW  01
2612:  ADDWF  x06,F
2614:  BTFSC  FD8.0
2616:  INCF   x07,F
2618:  BTFSC  FD8.2
261A:  INCF   x08,F
261C:  BTFSC  FD8.2
261E:  INCF   x09,F
....................             printf("|      %Lu     |   %Lu    |   %Lu    |   %Lu    |*",mproceso,mdirini,mdirfin,mdiract); 
2620:  MOVLW  E2
2622:  MOVWF  FF6
2624:  MOVLW  05
2626:  MOVWF  FF7
2628:  MOVLW  07
262A:  MOVWF  x16
262C:  MOVLB  0
262E:  CALL   0428
2632:  MOVLW  41
2634:  MOVWF  FE9
2636:  MOVFF  509,519
263A:  MOVFF  508,518
263E:  MOVFF  507,517
2642:  MOVFF  506,516
2646:  CALL   04E6
264A:  MOVLW  EC
264C:  MOVWF  FF6
264E:  MOVLW  05
2650:  MOVWF  FF7
2652:  MOVLW  09
2654:  MOVLB  5
2656:  MOVWF  x16
2658:  MOVLB  0
265A:  CALL   0428
265E:  MOVLW  41
2660:  MOVWF  FE9
2662:  MOVFF  50D,519
2666:  MOVFF  50C,518
266A:  MOVFF  50B,517
266E:  MOVFF  50A,516
2672:  CALL   04E6
2676:  MOVLW  F8
2678:  MOVWF  FF6
267A:  MOVLW  05
267C:  MOVWF  FF7
267E:  MOVLW  08
2680:  MOVLB  5
2682:  MOVWF  x16
2684:  MOVLB  0
2686:  CALL   0428
268A:  MOVLW  41
268C:  MOVWF  FE9
268E:  MOVFF  511,519
2692:  MOVFF  510,518
2696:  MOVFF  50F,517
269A:  MOVFF  50E,516
269E:  CALL   04E6
26A2:  MOVLW  03
26A4:  MOVWF  FF6
26A6:  MOVLW  06
26A8:  MOVWF  FF7
26AA:  MOVLW  08
26AC:  MOVLB  5
26AE:  MOVWF  x16
26B0:  MOVLB  0
26B2:  CALL   0428
26B6:  MOVLW  41
26B8:  MOVWF  FE9
26BA:  MOVFF  515,519
26BE:  MOVFF  514,518
26C2:  MOVFF  513,517
26C6:  MOVFF  512,516
26CA:  CALL   04E6
26CE:  MOVLW  0E
26D0:  MOVWF  FF6
26D2:  MOVLW  06
26D4:  MOVWF  FF7
26D6:  MOVLW  06
26D8:  MOVLB  5
26DA:  MOVWF  x16
26DC:  MOVLB  0
26DE:  CALL   0428
26E2:  MOVLB  5
26E4:  INCF   x05,F
26E6:  BRA    2516
....................          } 
....................          //printf("*"); 
....................       comando='D'; 
26E8:  MOVLW  44
26EA:  MOVWF  54
....................       valor2=8; 
26EC:  MOVLW  08
26EE:  MOVWF  33
....................       activar_timer(); 
26F0:  MOVLB  0
26F2:  CALL   05A2
26F6:  BRA    2502
....................    } 
26F8:  RETURN 0
....................     
.................... } 
....................  
....................  
.................... void limpiar_calendario (int mcm){ 
....................    for (int i=0; i<mcm; i++){ 
*
092E:  MOVLB  5
0930:  CLRF   x07
0932:  MOVF   x06,W
0934:  SUBWF  x07,W
0936:  BC    094C
....................       Calendario[i] = 0; 
0938:  MOVLW  09
093A:  ADDWF  x07,W
093C:  MOVWF  FE9
093E:  MOVLW  01
0940:  MOVWF  FEA
0942:  BTFSC  FD8.0
0944:  INCF   FEA,F
0946:  CLRF   FEF
0948:  INCF   x07,F
094A:  BRA    0932
....................    } 
094C:  MOVLB  0
094E:  GOTO   414C (RETURN)
.................... } 
....................  
.................... void cargar_proceso(int idp, int prioridad) 
.................... { 
....................     colap[np]=idp-1; 
*
0738:  CLRF   03
073A:  MOVF   17,W
073C:  ADDLW  18
073E:  MOVWF  FE9
0740:  MOVLW  00
0742:  ADDWFC 03,W
0744:  MOVWF  FEA
0746:  MOVLW  01
0748:  MOVLB  5
074A:  SUBWF  x07,W
074C:  MOVWF  FEF
....................     vpcb[idp-1].estado=1; 
074E:  MOVLW  01
0750:  SUBWF  x07,W
0752:  MULLW  12
0754:  MOVF   FF3,W
0756:  CLRF   x0A
0758:  MOVWF  x09
075A:  MOVLW  0C
075C:  ADDWF  x09,W
075E:  MOVWF  01
0760:  MOVLW  00
0762:  ADDWFC x0A,W
0764:  MOVWF  03
0766:  MOVF   01,W
0768:  ADDLW  55
076A:  MOVWF  FE9
076C:  MOVLW  00
076E:  ADDWFC 03,W
0770:  MOVWF  FEA
0772:  MOVLW  01
0774:  MOVWF  FEF
....................     vpcb[idp-1].prioridad =prioridad; 
0776:  SUBWF  x07,W
0778:  MULLW  12
077A:  MOVF   FF3,W
077C:  CLRF   x0A
077E:  MOVWF  x09
0780:  MOVLW  11
0782:  ADDWF  x09,W
0784:  MOVWF  01
0786:  MOVLW  00
0788:  ADDWFC x0A,W
078A:  MOVWF  03
078C:  MOVF   01,W
078E:  ADDLW  55
0790:  MOVWF  FE9
0792:  MOVLW  00
0794:  ADDWFC 03,W
0796:  MOVWF  FEA
0798:  MOVFF  508,FEF
....................     proceso=10; 
079C:  MOVLW  0A
079E:  MOVWF  32
....................     np++; 
07A0:  INCF   17,F
07A2:  MOVLB  0
07A4:  RETURN 0
.................... } 
....................  
.................... void descargar_proceso(int idp) 
.................... { 
....................    int s,d,f; 
....................    for(s=0;s<np;s++) 
*
0890:  MOVLB  5
0892:  CLRF   x07
0894:  MOVF   17,W
0896:  SUBWF  x07,W
0898:  BC    08BC
....................       {if(colap[s]==idp-1) 
089A:  CLRF   03
089C:  MOVF   x07,W
089E:  ADDLW  18
08A0:  MOVWF  FE9
08A2:  MOVLW  00
08A4:  ADDWFC 03,W
08A6:  MOVWF  FEA
08A8:  MOVFF  FEF,50A
08AC:  MOVLW  01
08AE:  SUBWF  x06,W
08B0:  SUBWF  x0A,W
08B2:  BNZ   08B8
....................          {d=s;} 
08B4:  MOVFF  507,508
08B8:  INCF   x07,F
08BA:  BRA    0894
....................       } 
....................    f=np-1; 
08BC:  MOVLW  01
08BE:  SUBWF  17,W
08C0:  MOVWF  x09
....................    for(s=d;s<f;s++) 
08C2:  MOVFF  508,507
08C6:  MOVF   x09,W
08C8:  SUBWF  x07,W
08CA:  BC    0900
....................       {colap[s]=colap[s+1]; 
08CC:  CLRF   03
08CE:  MOVF   x07,W
08D0:  ADDLW  18
08D2:  MOVWF  01
08D4:  MOVLW  00
08D6:  ADDWFC 03,F
08D8:  MOVFF  03,50B
08DC:  MOVLW  01
08DE:  ADDWF  x07,W
08E0:  CLRF   03
08E2:  ADDLW  18
08E4:  MOVWF  FE9
08E6:  MOVLW  00
08E8:  ADDWFC 03,W
08EA:  MOVWF  FEA
08EC:  MOVFF  FEF,50C
08F0:  MOVFF  50B,FEA
08F4:  MOVFF  01,FE9
08F8:  MOVFF  50C,FEF
08FC:  INCF   x07,F
08FE:  BRA    08C6
....................       } 
....................    np--;    
0900:  DECF   17,F
....................    vpcb[idp-1].estado=0; 
0902:  MOVLW  01
0904:  SUBWF  x06,W
0906:  MULLW  12
0908:  MOVF   FF3,W
090A:  CLRF   x0B
090C:  MOVWF  x0A
090E:  MOVLW  0C
0910:  ADDWF  x0A,W
0912:  MOVWF  01
0914:  MOVLW  00
0916:  ADDWFC x0B,W
0918:  MOVWF  03
091A:  MOVF   01,W
091C:  ADDLW  55
091E:  MOVWF  FE9
0920:  MOVLW  00
0922:  ADDWFC 03,W
0924:  MOVWF  FEA
0926:  CLRF   FEF
....................    proceso=0; 
0928:  CLRF   32
092A:  MOVLB  0
092C:  RETURN 0
.................... } 
....................  
.................... void Port_Init() 
.................... { 
....................    set_tris_b(0x00); 
*
09EC:  MOVLW  00
09EE:  MOVWF  F93
....................    set_tris_d(0x00); 
09F0:  MOVWF  F95
....................    set_tris_a(0x00); 
09F2:  MOVWF  F92
....................    output_b(0x00); 
09F4:  CLRF   F8A
....................    output_d(0x00); 
09F6:  CLRF   F8C
....................    output_a(0x00); 
09F8:  CLRF   F89
09FA:  GOTO   0B48 (RETURN)
.................... } 
....................  
.................... void Config_TMR0() 
.................... { 
....................    T0CON=0b10000111; 
*
0B34:  MOVLW  87
0B36:  MOVWF  FD5
0B38:  GOTO   0B4E (RETURN)
....................  
.................... } 
....................  
.................... void Procesos_Init() 
.................... { 
