CCS PCH C Compiler, Version 5.008, 5967               07-oct-14 18:39

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\Multitarea.lst
....................          cbuff[xbuff++] = c; 
02B8:  MOVF   57,W
02BA:  INCF   57,F
02BC:  CLRF   03
02BE:  ADDLW  58
02C0:  MOVWF  FE9
02C2:  MOVLW  00
02C4:  ADDWFC 03,W
02C6:  MOVWF  FEA
02C8:  MOVFF  DE,FEF
....................          flagcmd = 1; 
02CC:  BSF    x64.0
....................       break; 
02CE:  BRA    02E4
....................       default: 
....................          cbuff[xbuff++] = c; 
02D0:  MOVF   57,W
02D2:  INCF   57,F
02D4:  CLRF   03
02D6:  ADDLW  58
02D8:  MOVWF  FE9
02DA:  MOVLW  00
02DC:  ADDWFC 03,W
02DE:  MOVWF  FEA
02E0:  MOVFF  DE,FEF
....................    } 
02E4:  GOTO   0306 (RETURN)
.................... } 
....................  
.................... void inicbuff(void) 
.................... { 
....................    int i; 
....................    for (i=0; i<lenbuff;i++) 
*
0610:  CLRF   xF6
0612:  MOVF   xF6,W
0614:  SUBLW  09
0616:  BNC   062C
....................    { 
....................       cbuff[i] = 0x00; 
0618:  CLRF   03
061A:  MOVF   xF6,W
061C:  ADDLW  58
061E:  MOVWF  FE9
0620:  MOVLW  00
0622:  ADDWFC 03,W
0624:  MOVWF  FEA
0626:  CLRF   FEF
0628:  INCF   xF6,F
062A:  BRA    0612
....................    } 
....................    xbuff=0x00; 
062C:  CLRF   57
062E:  GOTO   07D8 (RETURN)
.................... } 
....................  
.................... void procesa_cmd(void){ 
0632:  CLRF   xEB
....................   
....................    int i, j=0; 
....................    char salida[lenbuff];                   // Argumento de comando (si lo tiene) 
....................    disable_interrupts(int_rda); 
0634:  BCF    F9D.5
....................    flagcmd=0;                       // Desactivo flag de comando pendiente. 
0636:  BCF    x64.0
....................    for (i=0;i<xbuff;i++) 
0638:  CLRF   xEA
063A:  MOVF   57,W
063C:  SUBWF  xEA,W
063E:  BTFSC  FD8.0
0640:  BRA    07D6
....................    { 
....................       if (cbuff[i] == '$') 
0642:  CLRF   03
0644:  MOVF   xEA,W
0646:  ADDLW  58
0648:  MOVWF  FE9
064A:  MOVLW  00
064C:  ADDWFC 03,W
064E:  MOVWF  FEA
0650:  MOVF   FEF,W
0652:  SUBLW  24
0654:  BNZ   06BA
....................       //while((cbuff[i] != 0x4A) & (i<xbuff)) 
....................       while((cbuff[i] != '*') & (i<xbuff)) 
0656:  CLRF   03
0658:  MOVF   xEA,W
065A:  ADDLW  58
065C:  MOVWF  FE9
065E:  MOVLW  00
0660:  ADDWFC 03,W
0662:  MOVWF  FEA
0664:  MOVF   FEF,W
0666:  SUBLW  2A
0668:  BNZ   066E
066A:  MOVLW  00
066C:  BRA    0670
066E:  MOVLW  01
0670:  MOVWF  xF6
0672:  MOVF   57,W
0674:  SUBWF  xEA,W
0676:  BNC   067C
0678:  MOVLW  00
067A:  BRA    067E
067C:  MOVLW  01
067E:  ANDWF  xF6,W
0680:  BZ    06BA
....................       { 
....................          salida[j++]=cbuff[i++]; 
0682:  MOVF   xEB,W
0684:  INCF   xEB,F
0686:  CLRF   03
0688:  ADDLW  EC
068A:  MOVWF  01
068C:  MOVLW  00
068E:  ADDWFC 03,F
0690:  MOVFF  01,F6
0694:  MOVFF  03,F7
0698:  MOVF   xEA,W
069A:  INCF   xEA,F
069C:  CLRF   03
069E:  ADDLW  58
06A0:  MOVWF  FE9
06A2:  MOVLW  00
06A4:  ADDWFC 03,W
06A6:  MOVWF  FEA
06A8:  MOVFF  FEF,F8
06AC:  MOVFF  F7,FEA
06B0:  MOVFF  01,FE9
06B4:  MOVFF  F8,FEF
06B8:  BRA    0656
....................       } 
....................       comando = salida[1]; 
06BA:  MOVFF  ED,63
....................       valor2 = salida[3] -'0' + 1; 
06BE:  MOVLW  30
06C0:  SUBWF  xEF,W
06C2:  ADDLW  01
06C4:  MOVWF  3D
06C6:  CLRF   3E
06C8:  CLRF   3F
06CA:  CLRF   40
....................       //printf ("\r\n Valor:  %Lu\n", valor); 
....................       val1 = salida[2] - '0'; 
06CC:  MOVLW  30
06CE:  SUBWF  xEE,W
06D0:  MOVWF  41
06D2:  CLRF   42
06D4:  CLRF   43
06D6:  CLRF   44
....................       val1 = val1; 
....................       val2 = salida[3] - '0'; 
06D8:  MOVLW  30
06DA:  SUBWF  xEF,W
06DC:  MOVWF  45
06DE:  CLRF   46
06E0:  CLRF   47
06E2:  CLRF   48
....................       val2 = val1*10 + val2; 
06E4:  MOVFF  44,105
06E8:  MOVFF  43,104
06EC:  MOVFF  42,103
06F0:  MOVFF  41,102
06F4:  MOVLB  1
06F6:  CLRF   x09
06F8:  CLRF   x08
06FA:  CLRF   x07
06FC:  MOVLW  0A
06FE:  MOVWF  x06
0700:  MOVLB  0
0702:  RCALL  0384
0704:  MOVF   00,W
0706:  ADDWF  45,F
0708:  MOVF   01,W
070A:  ADDWFC 46,F
070C:  MOVF   02,W
070E:  ADDWFC 47,F
0710:  MOVF   03,W
0712:  ADDWFC 48,F
....................       val3 = salida[4] - '0'; 
0714:  MOVLW  30
0716:  SUBWF  xF0,W
0718:  MOVWF  49
071A:  CLRF   4A
071C:  CLRF   4B
071E:  CLRF   4C
....................       val3 = val2*10 +val3; 
0720:  MOVFF  48,105
0724:  MOVFF  47,104
0728:  MOVFF  46,103
072C:  MOVFF  45,102
0730:  MOVLB  1
0732:  CLRF   x09
0734:  CLRF   x08
0736:  CLRF   x07
0738:  MOVLW  0A
073A:  MOVWF  x06
073C:  MOVLB  0
073E:  RCALL  0384
0740:  MOVF   00,W
0742:  ADDWF  49,F
0744:  MOVF   01,W
0746:  ADDWFC 4A,F
0748:  MOVF   02,W
074A:  ADDWFC 4B,F
074C:  MOVF   03,W
074E:  ADDWFC 4C,F
....................       val4 = salida[5] - '0'; 
0750:  MOVLW  30
0752:  SUBWF  xF1,W
0754:  MOVWF  4D
0756:  CLRF   4E
0758:  CLRF   4F
075A:  CLRF   50
....................       val4 = val3*10+val4; 
075C:  MOVFF  4C,105
0760:  MOVFF  4B,104
0764:  MOVFF  4A,103
0768:  MOVFF  49,102
076C:  MOVLB  1
076E:  CLRF   x09
0770:  CLRF   x08
0772:  CLRF   x07
0774:  MOVLW  0A
0776:  MOVWF  x06
0778:  MOVLB  0
077A:  RCALL  0384
077C:  MOVF   00,W
077E:  ADDWF  4D,F
0780:  MOVF   01,W
0782:  ADDWFC 4E,F
0784:  MOVF   02,W
0786:  ADDWFC 4F,F
0788:  MOVF   03,W
078A:  ADDWFC 50,F
....................       val5 = salida[6]-'0'; 
078C:  MOVLW  30
078E:  SUBWF  xF2,W
0790:  MOVWF  51
0792:  CLRF   52
0794:  CLRF   53
0796:  CLRF   54
....................       valor = val4*10 + val5; 
0798:  MOVFF  50,105
079C:  MOVFF  4F,104
07A0:  MOVFF  4E,103
07A4:  MOVFF  4D,102
07A8:  MOVLB  1
07AA:  CLRF   x09
07AC:  CLRF   x08
07AE:  CLRF   x07
07B0:  MOVLW  0A
07B2:  MOVWF  x06
07B4:  MOVLB  0
07B6:  RCALL  0384
07B8:  MOVF   51,W
07BA:  ADDWF  00,W
07BC:  MOVWF  39
07BE:  MOVF   52,W
07C0:  ADDWFC 01,W
07C2:  MOVWF  3A
07C4:  MOVF   53,W
07C6:  ADDWFC 02,W
07C8:  MOVWF  3B
07CA:  MOVF   54,W
07CC:  ADDWFC 03,W
07CE:  MOVWF  3C
....................       //valor = valor*10; 
....................       //printf ("\r\n Valor:  %Lu\n", valor); 
....................       //printf ("\r\n Valor2:  %Lu\n", valor2); 
....................       //printf ("\r\n Comando:  %c\n", comando); 
....................       i++; 
07D0:  INCF   xEA,F
07D2:  INCF   xEA,F
07D4:  BRA    063A
....................       //break; 
....................    } 
....................    inicbuff();                            // Borro buffer. 
07D6:  BRA    0610
....................    for(i=0;i<lenbuff;i++)                 // Bucle que pone a 0 todos los 
07D8:  CLRF   xEA
07DA:  MOVF   xEA,W
07DC:  SUBLW  09
07DE:  BNC   07F4
....................    { 
....................       salida[i]=0x00;                     // caracteres en el argumento 
07E0:  CLRF   03
07E2:  MOVF   xEA,W
07E4:  ADDLW  EC
07E6:  MOVWF  FE9
07E8:  MOVLW  00
07EA:  ADDWFC 03,W
07EC:  MOVWF  FEA
07EE:  CLRF   FEF
07F0:  INCF   xEA,F
07F2:  BRA    07DA
....................    } 
....................    enable_interrupts(int_rda); 
07F4:  BSF    F9D.5
07F6:  GOTO   4006 (RETURN)
.................... } 
....................  
....................  
....................  
.................... //PROGRAMA 1: Luces Secuenciales - Bucle Infinito 
....................  
.................... #ORG 0x1000, 0x1100 
.................... void ROML_LedA1() 
.................... { 
....................    set_tris_a(0xFF); 
*
1000:  MOVLW  FF
1002:  MOVWF  F92
....................    while(TRUE) 
....................    { 
....................       for (j1=0;j1<3;++j1) 
1004:  CLRF   21
1006:  MOVF   21,W
1008:  SUBLW  02
100A:  BNC   1042
....................       { 
....................          IF(j1==0) 
100C:  MOVF   21,F
100E:  BNZ   1014
....................          { 
....................             OUTPUT_BIT(PIN_A0,0); 
1010:  BCF    F89.0
....................             OUTPUT_BIT(PIN_A1,0); 
1012:  BCF    F89.1
....................          } 
....................          IF(j1==1){OUTPUT_BIT(PIN_A0,1);} 
1014:  DECFSZ 21,W
1016:  BRA    101A
1018:  BSF    F89.0
....................          IF(j1==2){OUTPUT_BIT(PIN_A1,1);} 
101A:  MOVF   21,W
101C:  SUBLW  02
101E:  BNZ   1022
1020:  BSF    F89.1
....................          for (k1=1;k1<200;++k1){for (l1=1;l1<200;++l1){}} 
1022:  MOVLW  01
1024:  MOVWF  29
1026:  MOVF   29,W
1028:  SUBLW  C7
102A:  BNC   103E
102C:  MOVLW  01
102E:  MOVWF  2F
1030:  MOVF   2F,W
1032:  SUBLW  C7
1034:  BNC   103A
1036:  INCF   2F,F
1038:  BRA    1030
103A:  INCF   29,F
103C:  BRA    1026
103E:  INCF   21,F
1040:  BRA    1006
....................       } 
1042:  BRA    1004
....................    } 
1044:  RETURN 0
.................... } 
....................  
.................... //PROGRAMA 2: Luces Secuenciales 2 - Bucle Infinito 
....................  
.................... #ORG 0x1102, 0x1200 
.................... void ROML_LedA2() 
.................... { 
....................    set_tris_a(0xFF); 
*
1102:  MOVLW  FF
1104:  MOVWF  F92
....................    while(TRUE) 
....................    { 
....................       for (j2=0;j2<3;++j2) 
1106:  CLRF   22
1108:  MOVF   22,W
110A:  SUBLW  02
110C:  BNC   1146
....................       { 
....................          IF(j2==0) 
110E:  MOVF   22,F
1110:  BNZ   1116
....................          { 
....................             OUTPUT_BIT(PIN_A2,0); 
1112:  BCF    F89.2
....................             OUTPUT_BIT(PIN_A3,0); 
1114:  BCF    F89.3
....................          } 
....................          IF(j2==1) 
1116:  DECFSZ 22,W
1118:  BRA    111C
....................          { 
....................             OUTPUT_BIT(PIN_A2,1); 
111A:  BSF    F89.2
....................          } 
....................          IF(j2==2) 
111C:  MOVF   22,W
111E:  SUBLW  02
1120:  BNZ   1126
....................          { 
....................             OUTPUT_BIT(PIN_A2,0); 
1122:  BCF    F89.2
....................             OUTPUT_BIT(PIN_A3,1); 
1124:  BSF    F89.3
....................          }          
....................          for (k2=1;k2<200;++k2){for (l2=1;l2<200;++l2){}} 
1126:  MOVLW  01
1128:  MOVWF  2A
112A:  MOVF   2A,W
112C:  SUBLW  C7
112E:  BNC   1142
1130:  MOVLW  01
1132:  MOVWF  30
1134:  MOVF   30,W
1136:  SUBLW  C7
1138:  BNC   113E
113A:  INCF   30,F
113C:  BRA    1134
113E:  INCF   2A,F
1140:  BRA    112A
1142:  INCF   22,F
1144:  BRA    1108
....................       } 
1146:  BRA    1106
....................    } 
1148:  RETURN 0
.................... } 
....................                 
....................  
.................... //PROGRAMA 3: Display 1 (De 9 a 0) - Bucle Infinito 
....................  
.................... #ORG 0x1202, 0x1300 
.................... void ROML_LedA3(){ 
.................... while(TRUE){ 
....................    for (d1=10;d1>0;d1--) 
*
1202:  MOVLW  0A
1204:  MOVWF  37
1206:  MOVF   37,F
1208:  BZ    124E
....................    { 
....................          dis1=DISPLAY(d1-1); 
120A:  MOVLW  01
120C:  SUBWF  37,W
120E:  MOVWF  xEA
1210:  MOVWF  xEB
1212:  CALL   031A
1216:  MOVFF  00,25
....................          for (k3=1;k3<200;++k3) 
121A:  MOVLW  01
121C:  MOVWF  2B
121E:  MOVF   2B,W
1220:  SUBLW  C7
1222:  BNC   1242
....................          { 
....................             for (l3=1;l3<200;++l3) 
1224:  MOVLW  01
1226:  MOVWF  31
1228:  MOVF   31,W
122A:  SUBLW  C7
122C:  BNC   123E
....................             { 
....................                output_b(dis1); 
122E:  MOVFF  25,F8A
....................                output_bit(PIN_D0,1); 
1232:  BSF    F8C.0
1234:  BCF    F95.0
....................                output_bit(PIN_D1,0); 
1236:  BCF    F8C.1
1238:  BCF    F95.1
123A:  INCF   31,F
123C:  BRA    1228
....................             } 
123E:  INCF   2B,F
1240:  BRA    121E
....................          } 
....................          if(d1==0){d1=10;}    
1242:  MOVF   37,F
1244:  BNZ   124A
1246:  MOVLW  0A
1248:  MOVWF  37
124A:  DECF   37,F
124C:  BRA    1206
....................    } 
124E:  BRA    1202
.................... } 
1250:  RETURN 0
.................... } 
....................  
.................... //PROGRAMA 4: Display 2 (De 0 a 9) - Finito 
....................  
.................... #ORG 0x1302, 0x1400 
.................... void voidTask_LedB1(){ 
.................... while(true){ 
....................    for (d2=0;d2<10;d2++) 
*
1302:  CLRF   38
1304:  MOVF   38,W
1306:  SUBLW  09
1308:  BNC   134A
....................    { 
....................          dis2=DISPLAY(d2); 
130A:  MOVFF  38,EB
130E:  CALL   031A
1312:  MOVFF  00,26
....................          for (k4=1;k4<200;++k4) 
1316:  MOVLW  01
1318:  MOVWF  2C
131A:  MOVF   2C,W
131C:  SUBLW  C7
131E:  BNC   133E
....................          { 
....................             for (l4=1;l4<200;++l4) 
1320:  MOVLW  01
1322:  MOVWF  32
1324:  MOVF   32,W
1326:  SUBLW  C7
1328:  BNC   133A
....................             { 
....................                output_b(dis2); 
132A:  MOVFF  26,F8A
....................                output_bit(PIN_D0,0); 
132E:  BCF    F8C.0
1330:  BCF    F95.0
....................                output_bit(PIN_D1,1); 
1332:  BSF    F8C.1
1334:  BCF    F95.1
1336:  INCF   32,F
1338:  BRA    1324
....................             } 
133A:  INCF   2C,F
133C:  BRA    131A
....................          } 
....................          if(d2==10){d2=0;}    
133E:  MOVF   38,W
1340:  SUBLW  0A
1342:  BNZ   1346
1344:  CLRF   38
1346:  INCF   38,F
1348:  BRA    1304
....................    } 
.................... comando='D'; 
134A:  MOVLW  44
134C:  MOVWF  x63
.................... valor2=4; 
134E:  CLRF   40
1350:  CLRF   3F
1352:  CLRF   3E
1354:  MOVLW  04
1356:  MOVWF  3D
1358:  BRA    1302
.................... } 
135A:  RETURN 0
.................... } 
....................  
.................... //PROGRAMA 5: Luces Secuenciales C - Finito 
....................  
.................... #ORG 0x1402, 0x1500 
.................... void voidTask_LedC1(){ 
.................... while(TRUE){ 
....................    while(TRUE) 
....................    { 
....................       for (c1=0;c1<5;c1++) 
*
1402:  CLRF   27
1404:  MOVF   27,W
1406:  SUBLW  04
1408:  BNC   144E
....................       { 
....................          for (j3=0;j3<3;++j3) 
140A:  CLRF   23
140C:  MOVF   23,W
140E:  SUBLW  02
1410:  BNC   144A
....................          { 
....................             IF(j3==0) 
1412:  MOVF   23,F
1414:  BNZ   141A
....................             { 
....................                OUTPUT_BIT(PIN_A4,0); 
1416:  BCF    F89.4
....................                OUTPUT_BIT(PIN_A5,0); 
1418:  BCF    F89.5
....................             } 
....................             IF(j3==1) 
141A:  DECFSZ 23,W
141C:  BRA    1420
....................             { 
....................                OUTPUT_BIT(PIN_A4,1); 
141E:  BSF    F89.4
....................             } 
....................             IF(j3==2) 
1420:  MOVF   23,W
1422:  SUBLW  02
1424:  BNZ   142A
....................             { 
....................                OUTPUT_BIT(PIN_A4,0); 
1426:  BCF    F89.4
....................                OUTPUT_BIT(PIN_A5,1); 
1428:  BSF    F89.5
....................             }          
....................             for (k5=1;k5<200;++k5){for (l5=1;l5<200;++l5){}} 
142A:  MOVLW  01
142C:  MOVWF  2D
142E:  MOVF   2D,W
1430:  SUBLW  C7
1432:  BNC   1446
1434:  MOVLW  01
1436:  MOVWF  33
1438:  MOVF   33,W
143A:  SUBLW  C7
143C:  BNC   1442
143E:  INCF   33,F
1440:  BRA    1438
1442:  INCF   2D,F
1444:  BRA    142E
1446:  INCF   23,F
1448:  BRA    140C
....................          } 
144A:  INCF   27,F
144C:  BRA    1404
....................       } 
....................       comando='D'; 
144E:  MOVLW  44
1450:  MOVWF  x63
....................       valor2=5; 
1452:  CLRF   40
1454:  CLRF   3F
1456:  CLRF   3E
1458:  MOVLW  05
145A:  MOVWF  3D
145C:  BRA    1402
....................    } 
145E:  BRA    1402
.................... } 
1460:  RETURN 0
.................... } 
....................  
....................  
.................... //PROGRAMA 6: Luces Secuenciales C2 - Finito 
....................  
.................... #ORG 0x1502, 0x1600 
.................... void voidTask_LedC2(){ 
.................... while(TRUE){ 
....................    while(TRUE) 
....................    { 
....................       for (c2=0;c2<5;c2++) 
*
1502:  CLRF   28
1504:  MOVF   28,W
1506:  SUBLW  04
1508:  BNC   1558
....................       { 
....................          for (j4=0;j4<3;++j4) 
150A:  CLRF   24
150C:  MOVF   24,W
150E:  SUBLW  02
1510:  BNC   1554
....................          { 
....................             IF(j4==0) 
1512:  MOVF   24,F
1514:  BNZ   151E
....................             { 
....................                OUTPUT_BIT(PIN_D2,0); 
1516:  BCF    F8C.2
1518:  BCF    F95.2
....................                OUTPUT_BIT(PIN_D3,0); 
151A:  BCF    F8C.3
151C:  BCF    F95.3
....................             } 
....................             IF(j4==1) 
151E:  DECFSZ 24,W
1520:  BRA    1526
....................             { 
....................                OUTPUT_BIT(PIN_D2,1); 
1522:  BSF    F8C.2
1524:  BCF    F95.2
....................             } 
....................             IF(j4==2) 
1526:  MOVF   24,W
1528:  SUBLW  02
152A:  BNZ   1534
....................             { 
....................                OUTPUT_BIT(PIN_D2,0); 
152C:  BCF    F8C.2
152E:  BCF    F95.2
....................                OUTPUT_BIT(PIN_D3,1); 
1530:  BSF    F8C.3
1532:  BCF    F95.3
....................             }          
....................             for (k6=1;k6<200;++k6){for (l6=1;l6<200;++l6){}} 
1534:  MOVLW  01
1536:  MOVWF  2E
1538:  MOVF   2E,W
153A:  SUBLW  C7
153C:  BNC   1550
153E:  MOVLW  01
1540:  MOVWF  34
1542:  MOVF   34,W
1544:  SUBLW  C7
1546:  BNC   154C
1548:  INCF   34,F
154A:  BRA    1542
154C:  INCF   2E,F
154E:  BRA    1538
1550:  INCF   24,F
1552:  BRA    150C
....................          } 
1554:  INCF   28,F
1556:  BRA    1504
....................       } 
....................       comando='D'; 
1558:  MOVLW  44
155A:  MOVWF  x63
....................       valor2=6; 
155C:  CLRF   40
155E:  CLRF   3F
1560:  CLRF   3E
1562:  MOVLW  06
1564:  MOVWF  3D
1566:  BRA    1502
....................    } 
1568:  BRA    1502
.................... } 
156A:  RETURN 0
.................... } 
....................  
....................  
.................... // PROGRAMA 7: Mostrar Procesos 
....................  
.................... #ORG 0x2502, 0x2850 
.................... void task_manager(){ 
.................... while(TRUE){ 
.................... desactivar_timer(); 
*
2502:  CALL   00A2
.................... int m; 
....................    int32 mproceso, mdirini, mdirfin, mdiract; 
....................    printf("\r\n|   Proceso  |  Dir.Ini  |  Dir.Fin  |  Dir.Act  |"); 
2506:  MOVLW  58
2508:  MOVWF  FF6
250A:  MOVLW  05
250C:  MOVWF  FF7
250E:  CLRF   16
2510:  BTFSC  FF2.7
2512:  BSF    16.7
2514:  BCF    FF2.7
2516:  CALL   028E
251A:  BTFSC  16.7
251C:  BSF    FF2.7
....................    for(m=0;m<np;m++) 
251E:  CLRF   xEA
2520:  MOVF   17,W
2522:  SUBWF  xEA,W
2524:  BTFSC  FD8.0
2526:  BRA    271E
....................    { 
....................       mproceso = colap[m]+1; 
2528:  CLRF   03
252A:  MOVF   xEA,W
252C:  ADDLW  18
252E:  MOVWF  FE9
2530:  MOVLW  00
2532:  ADDWFC 03,W
2534:  MOVWF  FEA
2536:  MOVLW  01
2538:  ADDWF  FEF,W
253A:  MOVWF  xEB
253C:  CLRF   xEC
253E:  CLRF   xED
2540:  CLRF   xEE
....................       mdirini = vpcb[mproceso-1].di; 
2542:  MOVLW  01
2544:  SUBWF  xEB,W
2546:  MOVWF  xFE
2548:  MOVLW  00
254A:  SUBWFB xEC,W
254C:  MOVWF  xFF
254E:  MOVLW  00
2550:  SUBWFB xED,W
2552:  MOVLB  1
2554:  MOVWF  x00
2556:  MOVLW  00
2558:  MOVLB  0
255A:  SUBWFB xEE,W
255C:  MOVLB  1
255E:  MOVWF  x01
2560:  MOVWF  x05
2562:  MOVFF  100,104
2566:  MOVFF  FF,103
256A:  MOVFF  FE,102
256E:  CLRF   x09
2570:  CLRF   x08
2572:  CLRF   x07
2574:  MOVLW  11
2576:  MOVWF  x06
2578:  MOVLB  0
257A:  CALL   0384
257E:  MOVLW  65
2580:  ADDWF  00,W
2582:  MOVWF  FE9
2584:  MOVLW  00
2586:  ADDWFC 01,W
2588:  MOVWF  FEA
258A:  MOVFF  FEF,EF
258E:  MOVFF  FEC,F0
2592:  MOVFF  FEC,F1
2596:  MOVFF  FEC,F2
....................       mdirfin = vpcb[mproceso-1].df; 
259A:  MOVLW  01
259C:  SUBWF  xEB,W
259E:  MOVWF  xFE
25A0:  MOVLW  00
25A2:  SUBWFB xEC,W
25A4:  MOVWF  xFF
25A6:  MOVLW  00
25A8:  SUBWFB xED,W
25AA:  MOVLB  1
25AC:  MOVWF  x00
25AE:  MOVLW  00
25B0:  MOVLB  0
25B2:  SUBWFB xEE,W
25B4:  MOVLB  1
25B6:  MOVWF  x01
25B8:  MOVWF  x05
25BA:  MOVFF  100,104
25BE:  MOVFF  FF,103
25C2:  MOVFF  FE,102
25C6:  CLRF   x09
25C8:  CLRF   x08
25CA:  CLRF   x07
25CC:  MOVLW  11
25CE:  MOVWF  x06
25D0:  MOVLB  0
25D2:  CALL   0384
25D6:  MOVFF  01,FF
25DA:  MOVLW  04
25DC:  ADDWF  00,W
25DE:  MOVWF  01
25E0:  MOVLW  00
25E2:  ADDWFC xFF,W
25E4:  MOVWF  03
25E6:  MOVF   01,W
25E8:  ADDLW  65
25EA:  MOVWF  FE9
25EC:  MOVLW  00
25EE:  ADDWFC 03,W
25F0:  MOVWF  FEA
25F2:  MOVFF  FEF,F3
25F6:  MOVFF  FEC,F4
25FA:  MOVFF  FEC,F5
25FE:  MOVFF  FEC,F6
....................       mdiract = vpcb[mproceso-1].da; 
2602:  MOVLW  01
2604:  SUBWF  xEB,W
2606:  MOVWF  xFE
2608:  MOVLW  00
260A:  SUBWFB xEC,W
260C:  MOVWF  xFF
260E:  MOVLW  00
2610:  SUBWFB xED,W
2612:  MOVLB  1
2614:  MOVWF  x00
2616:  MOVLW  00
2618:  MOVLB  0
261A:  SUBWFB xEE,W
261C:  MOVLB  1
261E:  MOVWF  x01
2620:  MOVWF  x05
2622:  MOVFF  100,104
2626:  MOVFF  FF,103
262A:  MOVFF  FE,102
262E:  CLRF   x09
2630:  CLRF   x08
2632:  CLRF   x07
2634:  MOVLW  11
2636:  MOVWF  x06
2638:  MOVLB  0
263A:  CALL   0384
263E:  MOVFF  01,FF
2642:  MOVLW  08
2644:  ADDWF  00,W
2646:  MOVWF  01
2648:  MOVLW  00
264A:  ADDWFC xFF,W
264C:  MOVWF  03
264E:  MOVF   01,W
2650:  ADDLW  65
2652:  MOVWF  FE9
2654:  MOVLW  00
2656:  ADDWFC 03,W
2658:  MOVWF  FEA
265A:  MOVFF  FEF,F7
265E:  MOVFF  FEC,F8
2662:  MOVFF  FEC,F9
2666:  MOVFF  FEC,FA
....................       printf("\r\n|      %Lu     |   %Lu    |   %Lu    |   %Lu    |",mproceso,mdirini,mdirfin,mdiract); 
266A:  MOVLW  8E
266C:  MOVWF  FF6
266E:  MOVLW  05
2670:  MOVWF  FF7
2672:  MOVLW  09
2674:  MOVWF  xFE
2676:  CALL   03DE
267A:  MOVLW  41
267C:  MOVWF  FE9
267E:  MOVFF  EE,101
2682:  MOVFF  ED,100
2686:  MOVFF  EC,FF
268A:  MOVFF  EB,FE
268E:  CALL   0492
2692:  MOVLW  9A
2694:  MOVWF  FF6
2696:  MOVLW  05
2698:  MOVWF  FF7
269A:  MOVLW  09
269C:  MOVWF  xFE
269E:  CALL   03DE
26A2:  MOVLW  41
26A4:  MOVWF  FE9
26A6:  MOVFF  F2,101
26AA:  MOVFF  F1,100
26AE:  MOVFF  F0,FF
26B2:  MOVFF  EF,FE
26B6:  CALL   0492
26BA:  MOVLW  A6
26BC:  MOVWF  FF6
26BE:  MOVLW  05
26C0:  MOVWF  FF7
26C2:  MOVLW  08
26C4:  MOVWF  xFE
26C6:  CALL   03DE
26CA:  MOVLW  41
26CC:  MOVWF  FE9
26CE:  MOVFF  F6,101
26D2:  MOVFF  F5,100
26D6:  MOVFF  F4,FF
26DA:  MOVFF  F3,FE
26DE:  CALL   0492
26E2:  MOVLW  B1
26E4:  MOVWF  FF6
26E6:  MOVLW  05
26E8:  MOVWF  FF7
26EA:  MOVLW  08
26EC:  MOVWF  xFE
26EE:  CALL   03DE
26F2:  MOVLW  41
26F4:  MOVWF  FE9
26F6:  MOVFF  FA,101
26FA:  MOVFF  F9,100
26FE:  MOVFF  F8,FF
2702:  MOVFF  F7,FE
2706:  CALL   0492
270A:  MOVLW  BC
270C:  MOVWF  FF6
270E:  MOVLW  05
2710:  MOVWF  FF7
2712:  MOVLW  05
2714:  MOVWF  xFE
2716:  CALL   03DE
271A:  INCF   xEA,F
271C:  BRA    2520
....................    } 
....................    printf("*"); 
271E:  MOVLW  2A
2720:  BTFSS  F9E.4
2722:  BRA    2720
2724:  MOVWF  FAD
.................... activar_timer(); 
2726:  CALL   054C
.................... int16 mm; 
.................... for (mm=0;mm<250;mm++) 
272A:  CLRF   xFC
272C:  CLRF   xFB
272E:  MOVF   xFC,F
2730:  BNZ   275C
2732:  MOVF   xFB,W
2734:  SUBLW  F9
2736:  BNC   275C
.................... { 
....................    int mmm; 
....................    for (mmm=0;mmm<250;mmm++) 
2738:  CLRF   xFD
273A:  MOVF   xFD,W
273C:  SUBLW  F9
273E:  BNC   2754
....................    { 
....................       mm=mm+1; 
2740:  MOVLW  01
2742:  ADDWF  xFB,F
2744:  MOVLW  00
2746:  ADDWFC xFC,F
....................       mm=mm-1; 
2748:  MOVLW  01
274A:  SUBWF  xFB,F
274C:  MOVLW  00
274E:  SUBWFB xFC,F
2750:  INCF   xFD,F
2752:  BRA    273A
....................    } 
2754:  INCF   xFB,F
2756:  BTFSC  FD8.2
2758:  INCF   xFC,F
275A:  BRA    272E
.................... } 
275C:  BRA    2502
....................  
.................... } 
275E:  RETURN 0
....................  
.................... } 
....................  
.................... void Port_Init() 
.................... { 
....................    set_tris_b(0xFF); 
*
0A4C:  MOVLW  FF
0A4E:  MOVWF  F93
....................    set_tris_d(0xFF); 
0A50:  MOVWF  F95
....................    set_tris_a(0xFF); 
0A52:  MOVWF  F92
0A54:  GOTO   0BA0 (RETURN)
.................... } 
....................  
.................... void inte_Init() 
.................... { 
....................     
....................    enable_interrupts(INT_RDA); 
*
0B4A:  BSF    F9D.5
....................    enable_interrupts(GLOBAL); 
0B4C:  MOVLW  C0
0B4E:  IORWF  FF2,F
0B50:  GOTO   0BA4 (RETURN)
.................... } 
....................  
.................... void Config_TMR0() 
.................... { 
