CCS PCH C Compiler, Version 5.008, 5967               07-oct-14 09:31

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\Multitarea.lst
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0BB6:  SWAPF  xE1,W
0BB8:  ANDLW  F0
0BBA:  MOVWF  00
0BBC:  MOVLW  0F
0BBE:  ANDWF  F8C,W
0BC0:  IORWF  00,W
0BC2:  MOVWF  F8C
....................   #endif 
....................        
....................    delay_cycles(1); 
0BC4:  NOP   
....................    lcd_output_enable(1); 
0BC6:  BSF    F8C.0
....................    delay_us(2); 
0BC8:  BRA    0BCA
0BCA:  BRA    0BCC
0BCC:  NOP   
....................    lcd_output_enable(0); 
0BCE:  BCF    F8C.0
0BD0:  RETURN 0
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0C1C:  BCF    F95.0
....................    lcd_rs_tris(); 
0C1E:  BCF    F95.1
....................    lcd_rw_tris(); 
0C20:  BCF    F95.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0C22:  BCF    F8C.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
0C24:  BRA    0BDE
0C26:  MOVFF  01,E0
0C2A:  BTFSC  01.7
0C2C:  BRA    0C24
....................    lcd_output_rs(address); 
0C2E:  BCF    F8C.1
0C30:  BTFSC  xDE.0
0C32:  BSF    F8C.1
....................    delay_cycles(1); 
0C34:  NOP   
....................    lcd_output_rw(0); 
0C36:  BCF    F8C.2
....................    delay_cycles(1); 
0C38:  NOP   
....................    lcd_output_enable(0); 
0C3A:  BCF    F8C.0
....................    lcd_send_nibble(n >> 4); 
0C3C:  SWAPF  xDF,W
0C3E:  MOVWF  xE0
0C40:  MOVLW  0F
0C42:  ANDWF  xE0,F
0C44:  MOVFF  E0,E1
0C48:  RCALL  0BB6
....................    lcd_send_nibble(n & 0xf); 
0C4A:  MOVF   xDF,W
0C4C:  ANDLW  0F
0C4E:  MOVWF  xE0
0C50:  MOVWF  xE1
0C52:  RCALL  0BB6
0C54:  GOTO   0CB8 (RETURN)
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0C58:  MOVLW  0F
0C5A:  ANDWF  F95,W
0C5C:  MOVWF  F95
....................   #endif 
....................    lcd_enable_tris(); 
0C5E:  BCF    F95.0
....................    lcd_rs_tris(); 
0C60:  BCF    F95.1
....................    lcd_rw_tris(); 
0C62:  BCF    F95.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0C64:  BCF    F8C.1
....................    lcd_output_rw(0); 
0C66:  BCF    F8C.2
....................    lcd_output_enable(0); 
0C68:  BCF    F8C.0
....................      
....................    delay_ms(15); 
0C6A:  MOVLW  0F
0C6C:  MOVWF  xDD
0C6E:  RCALL  0B8E
....................    for(i=1;i<=3;++i) 
0C70:  MOVLW  01
0C72:  MOVWF  xDC
0C74:  MOVF   xDC,W
0C76:  SUBLW  03
0C78:  BNC   0C8A
....................    { 
....................        lcd_send_nibble(3); 
0C7A:  MOVLW  03
0C7C:  MOVWF  xE1
0C7E:  RCALL  0BB6
....................        delay_ms(5); 
0C80:  MOVLW  05
0C82:  MOVWF  xDD
0C84:  RCALL  0B8E
0C86:  INCF   xDC,F
0C88:  BRA    0C74
....................    } 
....................     
....................    lcd_send_nibble(2); 
0C8A:  MOVLW  02
0C8C:  MOVWF  xE1
0C8E:  RCALL  0BB6
....................    delay_ms(5); 
0C90:  MOVLW  05
0C92:  MOVWF  xDD
0C94:  RCALL  0B8E
....................    for(i=0;i<=3;++i) 
0C96:  CLRF   xDC
0C98:  MOVF   xDC,W
0C9A:  SUBLW  03
0C9C:  BNC   0CBC
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0C9E:  CLRF   03
0CA0:  MOVF   xDC,W
0CA2:  MOVFF  FF2,DD
0CA6:  BCF    FF2.7
0CA8:  CALL   00A2
0CAC:  BTFSC  xDD.7
0CAE:  BSF    FF2.7
0CB0:  MOVWF  xDD
0CB2:  CLRF   xDE
0CB4:  MOVWF  xDF
0CB6:  BRA    0C1C
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0CB8:  INCF   xDC,F
0CBA:  BRA    0C98
0CBC:  GOTO   0CE2 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
....................       address=LCD_LINE_TWO; 
....................    else 
....................       address=0; 
....................       
....................    address+=x-1; 
....................    lcd_send_byte(0,0x80|address); 
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
....................                      delay_ms(2); 
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
....................      #endif 
....................    } 
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #define Tiempo 200 
....................  
.................... #byte T0CON=0xFD5 
.................... #byte wreg=0xFE8 
.................... #byte TOSU=0xFFF 
.................... #byte TOSH=0xFFE 
.................... #byte TOSL=0xFFD 
....................  
.................... /* 
....................  
.................... #byte PORTA =0x80 
.................... #byte PORTB =0x81 
.................... #byte PORTC =0x82 
.................... #byte PORTD =0x83 
.................... #byte PORTE =0x84 
.................... #byte TRISA =0x92 
.................... #byte TRISB =0x93 
.................... #byte TRISC =0x94 
.................... #byte TRISD =0x95 
.................... #byte TRISE =0x96 
....................  
....................  
.................... #byte TOSU=0xFFF 
.................... #byte TOSH=0xFFE 
.................... #byte TOSL=0xFFD 
.................... #byte STKPTR=0xFFC 
.................... #byte PCLATU=0xFFB 
.................... #byte PCLATH=0xFFA 
.................... #byte PCL=0xFF9 
.................... #byte TMR0H=0xFD7 
.................... #byte TMR0L=0xFD6 
.................... #byte T0CON=0xFD5 
.................... #byte bsr=0xFE0 
.................... #byte wreg=0xFE8 
.................... #byte status=0xFD8 
.................... #byte RCON=0xFD0 
.................... #byte INTCON=0xFF2 
....................  
.................... #byte ADCON0=0x1F 
.................... #bit ANALOGICO= ADCON0.3 
.................... #bit TMR0IE=INTCON.5 
.................... #bit TMR0IF=INTCON.2 
.................... #bit IPEN=RCON.7 
.................... */ 
.................... int np=0; 
.................... int colap[6]; 
.................... int m; 
.................... int8 i,j,j1,j2,j3,j4; 
.................... int8 dis1,dis2; 
....................  
.................... int c1,c2; 
.................... int k1,k2,k3,k4,k5,k6; 
.................... int l1,l2,l3,l4,l5,l6; 
....................  
.................... char proceso; 
.................... INT SHOW=0; 
.................... int d1=10; 
.................... int d2=0; 
....................  
.................... int const lenbuff=10; 
.................... int32 valor=0; 
.................... int32 valor2=0; 
.................... int32 val1,val2,val3,val4,val5; 
.................... int16 quantum=65048; 
....................  
....................  
.................... int   xbuff=0x00; 
.................... char  cbuff[lenbuff]; 
.................... char  rcvchar=0x00; 
.................... char  comando; 
.................... int1  flagcmd=0; 
....................  
....................  
.................... struct pcb{ 
.................... int32 di; 
.................... int32 df;  
.................... int32 da; 
.................... int estado;  
.................... int wreg;  
.................... int status; 
.................... int bsr; 
.................... int id; 
.................... } vpcb[7]; 
....................  
.................... void activar_timer() 
.................... { 
....................    set_timer0(quantum); 
*
056E:  MOVFF  56,FD7
0572:  MOVFF  55,FD6
....................    enable_interrupts(INT_TIMER0); 
0576:  BSF    FF2.5
0578:  RETURN 0
.................... } 
....................  
.................... void desactivar_timer() 
.................... { 
....................    disable_interrupts(INT_TIMER0); 
*
00C0:  BCF    FF2.5
00C2:  RETURN 0
.................... } 
.................... int32 DISPLAY(INT NUMERO){ 
....................    IF(NUMERO==0){SHOW=0xBF;}; 
*
0330:  MOVF   xF0,F
0332:  BNZ   0338
0334:  MOVLW  BF
0336:  MOVWF  36
....................    IF(NUMERO==1){SHOW=0x86;}; 
0338:  DECFSZ xF0,W
033A:  BRA    0340
033C:  MOVLW  86
033E:  MOVWF  36
....................    IF(NUMERO==2){SHOW=0xDB;}; 
0340:  MOVF   xF0,W
0342:  SUBLW  02
0344:  BNZ   034A
0346:  MOVLW  DB
0348:  MOVWF  36
....................    IF(NUMERO==3){SHOW=0xCF;}; 
034A:  MOVF   xF0,W
034C:  SUBLW  03
034E:  BNZ   0354
0350:  MOVLW  CF
0352:  MOVWF  36
....................    IF(NUMERO==4){SHOW=0xE6;}; 
0354:  MOVF   xF0,W
0356:  SUBLW  04
0358:  BNZ   035E
035A:  MOVLW  E6
035C:  MOVWF  36
....................    IF(NUMERO==5){SHOW=0xED;}; 
035E:  MOVF   xF0,W
0360:  SUBLW  05
0362:  BNZ   0368
0364:  MOVLW  ED
0366:  MOVWF  36
....................    IF(NUMERO==6){SHOW=0xFD;}; 
0368:  MOVF   xF0,W
036A:  SUBLW  06
036C:  BNZ   0372
036E:  MOVLW  FD
0370:  MOVWF  36
....................    IF(NUMERO==7){SHOW=0x87;}; 
0372:  MOVF   xF0,W
0374:  SUBLW  07
0376:  BNZ   037C
0378:  MOVLW  87
037A:  MOVWF  36
....................    IF(NUMERO==8){SHOW=0xFF;}; 
037C:  MOVF   xF0,W
037E:  SUBLW  08
0380:  BNZ   0384
0382:  SETF   36
....................    IF(NUMERO==9){SHOW=0xE7;}; 
0384:  MOVF   xF0,W
0386:  SUBLW  09
0388:  BNZ   038E
038A:  MOVLW  E7
038C:  MOVWF  36
....................    return(SHOW); 
038E:  MOVFF  36,00
0392:  CLRF   01
0394:  CLRF   02
0396:  CLRF   03
0398:  RETURN 0
.................... } 
....................  
.................... #INT_TIMER0 
.................... void inter_quantum() 
*
00C4:  CLRF   xE3
.................... {  int i=0; 
....................    desactivar_timer(); 
00C6:  RCALL  00C0
....................    vpcb[colap[0]].wreg=wreg; 
00C8:  MOVF   18,W
00CA:  MULLW  11
00CC:  MOVF   FF3,W
00CE:  CLRF   xE5
00D0:  MOVWF  xE4
00D2:  MOVLW  0D
00D4:  ADDWF  xE4,W
00D6:  MOVWF  01
00D8:  MOVLW  00
00DA:  ADDWFC xE5,W
00DC:  MOVWF  03
00DE:  MOVF   01,W
00E0:  ADDLW  65
00E2:  MOVWF  FE9
00E4:  MOVLW  00
00E6:  ADDWFC 03,W
00E8:  MOVWF  FEA
00EA:  MOVFF  FE8,FEF
....................    vpcb[colap[0]].da=(int32)TOSL; 
00EE:  MOVF   18,W
00F0:  MULLW  11
00F2:  MOVF   FF3,W
00F4:  CLRF   xE5
00F6:  MOVWF  xE4
00F8:  MOVLW  08
00FA:  ADDWF  xE4,W
00FC:  MOVWF  01
00FE:  MOVLW  00
0100:  ADDWFC xE5,W
0102:  MOVWF  03
0104:  MOVF   01,W
0106:  ADDLW  65
0108:  MOVWF  FE9
010A:  MOVLW  00
010C:  ADDWFC 03,W
010E:  MOVWF  FEA
0110:  CLRF   01
0112:  CLRF   02
0114:  CLRF   03
0116:  MOVFF  FFD,FEF
011A:  MOVFF  01,FEC
011E:  MOVFF  02,FEC
0122:  MOVFF  03,FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSH<<8); 
0126:  MOVF   18,W
0128:  MULLW  11
012A:  MOVF   FF3,W
012C:  CLRF   xE5
012E:  MOVWF  xE4
0130:  MOVLW  08
0132:  ADDWF  xE4,W
0134:  MOVWF  01
0136:  MOVLW  00
0138:  ADDWFC xE5,W
013A:  MOVWF  03
013C:  MOVF   01,W
013E:  ADDLW  65
0140:  MOVWF  01
0142:  MOVLW  00
0144:  ADDWFC 03,F
0146:  MOVFF  01,E4
014A:  MOVFF  03,E5
014E:  MOVF   18,W
0150:  MULLW  11
0152:  MOVF   FF3,W
0154:  CLRF   xE7
0156:  MOVWF  xE6
0158:  MOVLW  08
015A:  ADDWF  xE6,W
015C:  MOVWF  01
015E:  MOVLW  00
0160:  ADDWFC xE7,W
0162:  MOVWF  03
0164:  MOVF   01,W
0166:  ADDLW  65
0168:  MOVWF  FE9
016A:  MOVLW  00
016C:  ADDWFC 03,W
016E:  MOVWF  FEA
0170:  MOVFF  FEF,E6
0174:  MOVFF  FEC,E7
0178:  MOVFF  FEC,E8
017C:  MOVFF  FEC,E9
0180:  CLRF   xEC
0182:  CLRF   xEB
0184:  CLRF   00
0186:  MOVF   00,W
0188:  IORWF  xE6,W
018A:  MOVWF  00
018C:  MOVF   FFE,W
018E:  IORWF  xE7,W
0190:  MOVWF  01
0192:  MOVF   xEB,W
0194:  IORWF  xE8,W
0196:  MOVWF  02
0198:  MOVF   xEC,W
019A:  IORWF  xE9,W
019C:  MOVFF  E5,FEA
01A0:  MOVFF  E4,FE9
01A4:  MOVFF  00,FEF
01A8:  MOVFF  01,FEC
01AC:  MOVFF  02,FEC
01B0:  MOVWF  FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSU<<16); 
01B2:  MOVF   18,W
01B4:  MULLW  11
01B6:  MOVF   FF3,W
01B8:  CLRF   xE5
01BA:  MOVWF  xE4
01BC:  MOVLW  08
01BE:  ADDWF  xE4,W
01C0:  MOVWF  01
01C2:  MOVLW  00
01C4:  ADDWFC xE5,W
01C6:  MOVWF  03
01C8:  MOVF   01,W
01CA:  ADDLW  65
01CC:  MOVWF  01
01CE:  MOVLW  00
01D0:  ADDWFC 03,F
01D2:  MOVFF  01,E4
01D6:  MOVFF  03,E5
01DA:  MOVF   18,W
01DC:  MULLW  11
01DE:  MOVF   FF3,W
01E0:  CLRF   xE7
01E2:  MOVWF  xE6
01E4:  MOVLW  08
01E6:  ADDWF  xE6,W
01E8:  MOVWF  01
01EA:  MOVLW  00
01EC:  ADDWFC xE7,W
01EE:  MOVWF  03
01F0:  MOVF   01,W
01F2:  ADDLW  65
01F4:  MOVWF  FE9
01F6:  MOVLW  00
01F8:  ADDWFC 03,W
01FA:  MOVWF  FEA
01FC:  MOVFF  FEF,E6
0200:  MOVFF  FEC,E7
0204:  MOVFF  FEC,E8
0208:  MOVFF  FEC,E9
020C:  CLRF   xEB
020E:  CLRF   00
0210:  CLRF   01
0212:  MOVF   00,W
0214:  IORWF  xE6,W
0216:  MOVWF  00
0218:  MOVF   01,W
021A:  IORWF  xE7,W
021C:  MOVWF  01
021E:  MOVF   FFF,W
0220:  IORWF  xE8,W
0222:  MOVWF  02
0224:  MOVF   xEB,W
0226:  IORWF  xE9,W
0228:  MOVFF  E5,FEA
022C:  MOVFF  E4,FE9
0230:  MOVFF  00,FEF
0234:  MOVFF  01,FEC
0238:  MOVFF  02,FEC
023C:  MOVWF  FEC
....................    if(np>1) 
023E:  MOVF   17,W
0240:  SUBLW  01
0242:  BC    029A
....................    {  m=colap[0]; 
0244:  MOVFF  18,1E
....................       for(i=0;i<np-1;i++) 
0248:  CLRF   xE3
024A:  MOVLW  01
024C:  SUBWF  17,W
024E:  SUBWF  xE3,W
0250:  BC    0286
....................       {colap[i]=colap[i+1]; 
0252:  CLRF   03
0254:  MOVF   xE3,W
0256:  ADDLW  18
0258:  MOVWF  01
025A:  MOVLW  00
025C:  ADDWFC 03,F
025E:  MOVFF  03,E5
0262:  MOVLW  01
0264:  ADDWF  xE3,W
0266:  CLRF   03
0268:  ADDLW  18
026A:  MOVWF  FE9
026C:  MOVLW  00
026E:  ADDWFC 03,W
0270:  MOVWF  FEA
0272:  MOVFF  FEF,E6
0276:  MOVFF  E5,FEA
027A:  MOVFF  01,FE9
027E:  MOVFF  E6,FEF
0282:  INCF   xE3,F
0284:  BRA    024A
....................       } 
....................       colap[np-1]=m; 
0286:  MOVLW  01
0288:  SUBWF  17,W
028A:  CLRF   03
028C:  ADDLW  18
028E:  MOVWF  FE9
0290:  MOVLW  00
0292:  ADDWFC 03,W
0294:  MOVWF  FEA
0296:  MOVFF  1E,FEF
....................    } 
....................     
....................    //pc=inicio_S0; 
....................     
....................    TOSL=00; 
029A:  CLRF   FFD
....................    TOSH=40; 
029C:  MOVLW  28
029E:  MOVWF  FFE
....................    TOSU=00; 
02A0:  CLRF   FFF
02A2:  BCF    FF2.2
02A4:  GOTO   0060
.................... }   
....................  
.................... int  addcbuff(char c); 
.................... void mostrar_procesos(); 
.................... void descargar_proceso(int idp); 
.................... void ir_quantum(); 
.................... void Config_TMR0(); 
....................  
.................... #INT_RDA 
.................... void serial_isr() 
.................... { 
....................    printf("Recibido"); 
*
0302:  MOVLW  26
0304:  MOVWF  FF6
0306:  MOVLW  03
0308:  MOVWF  FF7
030A:  RCALL  02A8
....................    rcvchar = 0x00; 
030C:  CLRF   x62
....................    if(kbhit()) 
030E:  BTFSS  F9E.5
0310:  BRA    0320
....................    {  
....................       rcvchar = getc(); 
0312:  BTFSS  F9E.5
0314:  BRA    0312
0316:  MOVFF  FAE,62
....................       addcbuff(rcvchar); 
031A:  MOVFF  62,E3
031E:  BRA    02CA
....................    } 
0320:  BCF    F9E.5
0322:  GOTO   0060
.................... } 
....................  
.................... int addcbuff(char c) 
.................... { 
....................    switch(c) 
*
02CA:  MOVF   xE3,W
02CC:  XORLW  2A
02CE:  BZ    02D2
02D0:  BRA    02EA
....................    { 
....................       case 0x2A: 
....................          cbuff[xbuff++] = c; 
02D2:  MOVF   57,W
02D4:  INCF   57,F
02D6:  CLRF   03
02D8:  ADDLW  58
02DA:  MOVWF  FE9
02DC:  MOVLW  00
02DE:  ADDWFC 03,W
02E0:  MOVWF  FEA
02E2:  MOVFF  E3,FEF
....................          flagcmd = 1; 
02E6:  BSF    x64.0
....................       break; 
02E8:  BRA    02FE
....................       default: 
....................          cbuff[xbuff++] = c; 
02EA:  MOVF   57,W
02EC:  INCF   57,F
02EE:  CLRF   03
02F0:  ADDLW  58
02F2:  MOVWF  FE9
02F4:  MOVLW  00
02F6:  ADDWFC 03,W
02F8:  MOVWF  FEA
02FA:  MOVFF  E3,FEF
....................    } 
02FE:  GOTO   0320 (RETURN)
.................... } 
....................  
.................... void inicbuff(void) 
.................... { 
....................    int i; 
....................    for (i=0; i<lenbuff;i++) 
*
0632:  CLRF   xFB
0634:  MOVF   xFB,W
0636:  SUBLW  09
0638:  BNC   064E
....................    { 
....................       cbuff[i] = 0x00; 
063A:  CLRF   03
063C:  MOVF   xFB,W
063E:  ADDLW  58
0640:  MOVWF  FE9
0642:  MOVLW  00
0644:  ADDWFC 03,W
0646:  MOVWF  FEA
0648:  CLRF   FEF
064A:  INCF   xFB,F
064C:  BRA    0634
....................    } 
....................    xbuff=0x00; 
064E:  CLRF   57
0650:  GOTO   07FA (RETURN)
.................... } 
....................  
.................... void procesa_cmd(void){ 
0654:  CLRF   xF0
....................   
....................    int i, j=0; 
....................    char salida[lenbuff];                   // Argumento de comando (si lo tiene) 
....................    disable_interrupts(int_rda); 
0656:  BCF    F9D.5
....................    flagcmd=0;                       // Desactivo flag de comando pendiente. 
0658:  BCF    x64.0
....................    for (i=0;i<xbuff;i++) 
065A:  CLRF   xEF
065C:  MOVF   57,W
065E:  SUBWF  xEF,W
0660:  BTFSC  FD8.0
0662:  BRA    07F8
....................    { 
....................       if (cbuff[i] == '$') 
0664:  CLRF   03
0666:  MOVF   xEF,W
0668:  ADDLW  58
066A:  MOVWF  FE9
066C:  MOVLW  00
066E:  ADDWFC 03,W
0670:  MOVWF  FEA
0672:  MOVF   FEF,W
0674:  SUBLW  24
0676:  BNZ   06DC
....................       while((cbuff[i] != 0x4A) & (i<xbuff)) 
0678:  CLRF   03
067A:  MOVF   xEF,W
067C:  ADDLW  58
067E:  MOVWF  FE9
0680:  MOVLW  00
0682:  ADDWFC 03,W
0684:  MOVWF  FEA
0686:  MOVF   FEF,W
0688:  SUBLW  4A
068A:  BNZ   0690
068C:  MOVLW  00
068E:  BRA    0692
0690:  MOVLW  01
0692:  MOVWF  xFB
0694:  MOVF   57,W
0696:  SUBWF  xEF,W
0698:  BNC   069E
069A:  MOVLW  00
069C:  BRA    06A0
069E:  MOVLW  01
06A0:  ANDWF  xFB,W
06A2:  BZ    06DC
....................       { 
....................          salida[j++]=cbuff[i++]; 
06A4:  MOVF   xF0,W
06A6:  INCF   xF0,F
06A8:  CLRF   03
06AA:  ADDLW  F1
06AC:  MOVWF  01
06AE:  MOVLW  00
06B0:  ADDWFC 03,F
06B2:  MOVFF  01,FB
06B6:  MOVFF  03,FC
06BA:  MOVF   xEF,W
06BC:  INCF   xEF,F
06BE:  CLRF   03
06C0:  ADDLW  58
06C2:  MOVWF  FE9
06C4:  MOVLW  00
06C6:  ADDWFC 03,W
06C8:  MOVWF  FEA
06CA:  MOVFF  FEF,FD
06CE:  MOVFF  FC,FEA
06D2:  MOVFF  01,FE9
06D6:  MOVFF  FD,FEF
06DA:  BRA    0678
....................       } 
....................       comando = salida[1]; 
06DC:  MOVFF  F2,63
....................       valor2 = salida[3] -'0' + 1; 
06E0:  MOVLW  30
06E2:  SUBWF  xF4,W
06E4:  ADDLW  01
06E6:  MOVWF  3D
06E8:  CLRF   3E
06EA:  CLRF   3F
06EC:  CLRF   40
....................       //printf ("\r\n Valor:  %Lu\n", valor); 
....................       val1 = salida[2] - '0'; 
06EE:  MOVLW  30
06F0:  SUBWF  xF3,W
06F2:  MOVWF  41
06F4:  CLRF   42
06F6:  CLRF   43
06F8:  CLRF   44
....................       val1 = val1; 
....................       val2 = salida[3] - '0'; 
06FA:  MOVLW  30
06FC:  SUBWF  xF4,W
06FE:  MOVWF  45
0700:  CLRF   46
0702:  CLRF   47
0704:  CLRF   48
....................       val2 = val1*10 + val2; 
0706:  MOVFF  44,10A
070A:  MOVFF  43,109
070E:  MOVFF  42,108
0712:  MOVFF  41,107
0716:  MOVLB  1
0718:  CLRF   x0E
071A:  CLRF   x0D
071C:  CLRF   x0C
071E:  MOVLW  0A
0720:  MOVWF  x0B
0722:  MOVLB  0
0724:  RCALL  039A
0726:  MOVF   00,W
0728:  ADDWF  45,F
072A:  MOVF   01,W
072C:  ADDWFC 46,F
072E:  MOVF   02,W
0730:  ADDWFC 47,F
0732:  MOVF   03,W
0734:  ADDWFC 48,F
....................       val3 = salida[4] - '0'; 
0736:  MOVLW  30
0738:  SUBWF  xF5,W
073A:  MOVWF  49
073C:  CLRF   4A
073E:  CLRF   4B
0740:  CLRF   4C
....................       val3 = val2*10 +val3; 
0742:  MOVFF  48,10A
0746:  MOVFF  47,109
074A:  MOVFF  46,108
074E:  MOVFF  45,107
0752:  MOVLB  1
0754:  CLRF   x0E
0756:  CLRF   x0D
0758:  CLRF   x0C
075A:  MOVLW  0A
075C:  MOVWF  x0B
075E:  MOVLB  0
0760:  RCALL  039A
0762:  MOVF   00,W
0764:  ADDWF  49,F
0766:  MOVF   01,W
0768:  ADDWFC 4A,F
076A:  MOVF   02,W
076C:  ADDWFC 4B,F
076E:  MOVF   03,W
0770:  ADDWFC 4C,F
....................       val4 = salida[5] - '0'; 
0772:  MOVLW  30
0774:  SUBWF  xF6,W
0776:  MOVWF  4D
0778:  CLRF   4E
077A:  CLRF   4F
077C:  CLRF   50
....................       val4 = val3*10+val4; 
077E:  MOVFF  4C,10A
0782:  MOVFF  4B,109
0786:  MOVFF  4A,108
078A:  MOVFF  49,107
078E:  MOVLB  1
0790:  CLRF   x0E
0792:  CLRF   x0D
0794:  CLRF   x0C
0796:  MOVLW  0A
0798:  MOVWF  x0B
079A:  MOVLB  0
079C:  RCALL  039A
079E:  MOVF   00,W
07A0:  ADDWF  4D,F
07A2:  MOVF   01,W
07A4:  ADDWFC 4E,F
07A6:  MOVF   02,W
07A8:  ADDWFC 4F,F
07AA:  MOVF   03,W
07AC:  ADDWFC 50,F
....................       val5 = salida[6]-'0'; 
07AE:  MOVLW  30
07B0:  SUBWF  xF7,W
07B2:  MOVWF  51
07B4:  CLRF   52
07B6:  CLRF   53
07B8:  CLRF   54
....................       valor = val4*10 + val5; 
07BA:  MOVFF  50,10A
07BE:  MOVFF  4F,109
07C2:  MOVFF  4E,108
07C6:  MOVFF  4D,107
07CA:  MOVLB  1
07CC:  CLRF   x0E
07CE:  CLRF   x0D
07D0:  CLRF   x0C
07D2:  MOVLW  0A
07D4:  MOVWF  x0B
07D6:  MOVLB  0
07D8:  RCALL  039A
07DA:  MOVF   51,W
