CCS PCH C Compiler, Version 5.008, 5967               04-dic-14 16:33

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
.................... void Parpadear_D0() 
.................... { 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D0); 
*
1000:  BTG    F8C.0
....................       for (k1=1;k1<150;k1++){for (l1=1;l1<200;l1++){}} 
1002:  MOVLW  01
1004:  MOVWF  21
1006:  MOVF   21,W
1008:  SUBLW  95
100A:  BNC   101E
100C:  MOVLW  01
100E:  MOVWF  28
1010:  MOVF   28,W
1012:  SUBLW  C7
1014:  BNC   101A
1016:  INCF   28,F
1018:  BRA    1010
101A:  INCF   21,F
101C:  BRA    1006
....................       output_toggle(PIN_D0); 
101E:  BTG    F8C.0
....................       for (k1=1;k1<150;k1++){for (l1=1;l1<200;l1++){}} 
1020:  MOVLW  01
1022:  MOVWF  21
1024:  MOVF   21,W
1026:  SUBLW  95
1028:  BNC   103C
102A:  MOVLW  01
102C:  MOVWF  28
102E:  MOVF   28,W
1030:  SUBLW  C7
1032:  BNC   1038
1034:  INCF   28,F
1036:  BRA    102E
1038:  INCF   21,F
103A:  BRA    1024
103C:  BRA    1000
....................    } 
103E:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 2: Parpadeo Led D1 
....................  
.................... #ORG 0x1046, 0x1090        
.................... void Parpadear_D1() 
.................... { 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D1); 
*
1046:  BTG    F8C.1
....................       for (k2=1;k2<50;k2++){for (l2=1;l2<200;l2++){}} 
1048:  MOVLW  01
104A:  MOVWF  22
104C:  MOVF   22,W
104E:  SUBLW  31
1050:  BNC   1064
1052:  MOVLW  01
1054:  MOVWF  29
1056:  MOVF   29,W
1058:  SUBLW  C7
105A:  BNC   1060
105C:  INCF   29,F
105E:  BRA    1056
1060:  INCF   22,F
1062:  BRA    104C
....................       output_toggle(PIN_D1); 
1064:  BTG    F8C.1
....................       for (k2=1;k2<50;k2++){for (l2=1;l2<200;l2++){}} 
1066:  MOVLW  01
1068:  MOVWF  22
106A:  MOVF   22,W
106C:  SUBLW  31
106E:  BNC   1082
1070:  MOVLW  01
1072:  MOVWF  29
1074:  MOVF   29,W
1076:  SUBLW  C7
1078:  BNC   107E
107A:  INCF   29,F
107C:  BRA    1074
107E:  INCF   22,F
1080:  BRA    106A
1082:  BRA    1046
....................    } 
1084:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 3: Parpadeo Led D2 
....................  
.................... #ORG 0x1092, 0x10D6 
.................... void Parpadear_D2() 
.................... { 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D2); 
*
1092:  BTG    F8C.2
....................       for (k3=1;k3<100;k3++){for (l3=1;l3<200;l3++){}} 
1094:  MOVLW  01
1096:  MOVWF  23
1098:  MOVF   23,W
109A:  SUBLW  63
109C:  BNC   10B0
109E:  MOVLW  01
10A0:  MOVWF  2A
10A2:  MOVF   2A,W
10A4:  SUBLW  C7
10A6:  BNC   10AC
10A8:  INCF   2A,F
10AA:  BRA    10A2
10AC:  INCF   23,F
10AE:  BRA    1098
....................       output_toggle(PIN_D2); 
10B0:  BTG    F8C.2
....................       for (k3=1;k3<100;k3++){for (l3=1;l3<200;l3++){}} 
10B2:  MOVLW  01
10B4:  MOVWF  23
10B6:  MOVF   23,W
10B8:  SUBLW  63
10BA:  BNC   10CE
10BC:  MOVLW  01
10BE:  MOVWF  2A
10C0:  MOVF   2A,W
10C2:  SUBLW  C7
10C4:  BNC   10CA
10C6:  INCF   2A,F
10C8:  BRA    10C0
10CA:  INCF   23,F
10CC:  BRA    10B6
10CE:  BRA    1092
....................    } 
10D0:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 4: Parpadeo Led D3 - FINITO 
....................  
.................... #ORG 0x10D8, 0x11D8 
.................... void Parpadear_D3() 
.................... { 
....................    //cont = 0; 
....................    //contar = 1; 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D3); 
*
10D8:  BTG    F8C.3
....................       for (k4=1;k4<200;k4++){for (l4=1;l4<100;l4++){}} 
10DA:  MOVLW  01
10DC:  MOVWF  24
10DE:  MOVF   24,W
10E0:  SUBLW  C7
10E2:  BNC   10F6
10E4:  MOVLW  01
10E6:  MOVWF  2B
10E8:  MOVF   2B,W
10EA:  SUBLW  63
10EC:  BNC   10F2
10EE:  INCF   2B,F
10F0:  BRA    10E8
10F2:  INCF   24,F
10F4:  BRA    10DE
....................       output_toggle(PIN_D3); 
10F6:  BTG    F8C.3
....................       for (k4=1;k4<200;k4++){for (l4=1;l4<100;l4++){}} 
10F8:  MOVLW  01
10FA:  MOVWF  24
10FC:  MOVF   24,W
10FE:  SUBLW  C7
1100:  BNC   1114
1102:  MOVLW  01
1104:  MOVWF  2B
1106:  MOVF   2B,W
1108:  SUBLW  63
110A:  BNC   1110
110C:  INCF   2B,F
110E:  BRA    1106
1110:  INCF   24,F
1112:  BRA    10FC
....................       comando = 'D'; 
1114:  MOVLW  44
1116:  MOVWF  53
....................       valor2 = 4; 
1118:  MOVLW  04
111A:  MOVWF  32
111C:  BRA    10D8
....................       //printf("T=%i*", cont); 
....................       //contar = 0; 
....................    } 
111E:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 5: Parpadeo Led D4 - FINITO 
....................  
.................... #ORG 0x11DA, 0x12DA 
.................... void Parpadear_D4() 
.................... { 
....................    //cont = 0; 
....................    //contar = 1; 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D4); 
*
11DA:  BTG    F8C.4
....................       for (k5=1;k5<150;++k5){for (l5=1;l5<100;++l5){}} 
11DC:  MOVLW  01
11DE:  MOVWF  25
11E0:  MOVF   25,W
11E2:  SUBLW  95
11E4:  BNC   11F8
11E6:  MOVLW  01
11E8:  MOVWF  2C
11EA:  MOVF   2C,W
11EC:  SUBLW  63
11EE:  BNC   11F4
11F0:  INCF   2C,F
11F2:  BRA    11EA
11F4:  INCF   25,F
11F6:  BRA    11E0
....................       output_toggle(PIN_D4); 
11F8:  BTG    F8C.4
....................       for (k5=1;k5<150;++k5){for (l5=1;l5<100;++l5){}} 
11FA:  MOVLW  01
11FC:  MOVWF  25
11FE:  MOVF   25,W
1200:  SUBLW  95
1202:  BNC   1216
1204:  MOVLW  01
1206:  MOVWF  2C
1208:  MOVF   2C,W
120A:  SUBLW  63
120C:  BNC   1212
120E:  INCF   2C,F
1210:  BRA    1208
1212:  INCF   25,F
1214:  BRA    11FE
....................       comando = 'D'; 
1216:  MOVLW  44
1218:  MOVWF  53
....................       valor2 = 5; 
121A:  MOVLW  05
121C:  MOVWF  32
121E:  BRA    11DA
....................       //printf("T=%i*", cont); 
....................       //contar = 0; 
....................    } 
1220:  RETURN 0
.................... } 
....................  
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 6: Parpadeo Led B0 - FINITO 
....................  
.................... #ORG 0x12DC, 0x13DC 
.................... void Parpadear_B0() 
.................... { 
....................    //cont = 0; 
....................    //contar = 1; 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_B0); 
*
12DC:  BTG    F8A.0
....................       for (k6=1;k6<100;k6++){for (l6=1;l6<100;l6++){}} 
12DE:  MOVLW  01
12E0:  MOVWF  26
12E2:  MOVF   26,W
12E4:  SUBLW  63
12E6:  BNC   12FA
12E8:  MOVLW  01
12EA:  MOVWF  2D
12EC:  MOVF   2D,W
12EE:  SUBLW  63
12F0:  BNC   12F6
12F2:  INCF   2D,F
12F4:  BRA    12EC
12F6:  INCF   26,F
12F8:  BRA    12E2
....................       output_toggle(PIN_B0); 
12FA:  BTG    F8A.0
....................       for (k6=1;k6<100;k6++){for (l6=1;l6<100;l6++){}} 
12FC:  MOVLW  01
12FE:  MOVWF  26
1300:  MOVF   26,W
1302:  SUBLW  63
1304:  BNC   1318
1306:  MOVLW  01
1308:  MOVWF  2D
130A:  MOVF   2D,W
130C:  SUBLW  63
130E:  BNC   1314
1310:  INCF   2D,F
1312:  BRA    130A
1314:  INCF   26,F
1316:  BRA    1300
....................       comando = 'D'; 
1318:  MOVLW  44
131A:  MOVWF  53
....................       valor2 = 6; 
131C:  MOVLW  06
131E:  MOVWF  32
1320:  BRA    12DC
....................       //printf("T=%i*", cont); 
....................       //contar = 0; 
....................    } 
1322:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 7: Parpadeo Led B1 - FINITO 
.................... #ORG 0x13DE, 0x14DE 
.................... void Parpadear_B1() 
.................... { 
....................    //cont = 0; 
....................    //contar = 1; 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_B1); 
*
13DE:  BTG    F8A.1
....................       for (k7=1;k7<50;k7++){for (l7=1;l7<100;++l7){}} 
13E0:  MOVLW  01
13E2:  MOVWF  27
13E4:  MOVF   27,W
13E6:  SUBLW  31
13E8:  BNC   13FC
13EA:  MOVLW  01
13EC:  MOVWF  2E
13EE:  MOVF   2E,W
13F0:  SUBLW  63
13F2:  BNC   13F8
13F4:  INCF   2E,F
13F6:  BRA    13EE
13F8:  INCF   27,F
13FA:  BRA    13E4
....................       output_toggle(PIN_B1); 
13FC:  BTG    F8A.1
....................       for (k7=1;k7<50;k7++){for (l7=1;l7<100;++l7){}} 
13FE:  MOVLW  01
1400:  MOVWF  27
1402:  MOVF   27,W
1404:  SUBLW  31
1406:  BNC   141A
1408:  MOVLW  01
140A:  MOVWF  2E
140C:  MOVF   2E,W
140E:  SUBLW  63
1410:  BNC   1416
1412:  INCF   2E,F
1414:  BRA    140C
1416:  INCF   27,F
1418:  BRA    1402
....................       comando = 'D'; 
141A:  MOVLW  44
141C:  MOVWF  53
....................       valor2 = 7; 
141E:  MOVLW  07
1420:  MOVWF  32
1422:  BRA    13DE
....................       //printf("T=%i*", cont); 
....................       //contar = 0; 
....................    } 
1424:  RETURN 0
.................... } 
....................  
....................  
.................... /* 
.................... // PROGRAMA 5: Mostrar Procesos 
....................  
.................... #ORG 0x2502, 0x2850           // COMANDO: $C4* 
.................... void task_manager(){ 
....................    while(TRUE){ 
....................       desactivar_timer(); 
....................       int m; 
....................          int32 mproceso, mdirini, mdirfin, mdiract; 
....................          printf("|   Proceso  |  Dir.Ini  |  Dir.Fin  |  Dir.Act  |"); 
....................          for(m=0;m<np;m++) 
....................          { 
....................             mproceso = colap[m]+1; 
....................             mdirini = vpcb[mproceso-1].di; 
....................             mdirfin = vpcb[mproceso-1].df; 
....................             mdiract = vpcb[mproceso-1].da; 
....................             printf("|      %Lu     |   %Lu    |   %Lu    |   %Lu    |",mproceso,mdirini,mdirfin,mdiract); 
....................          } 
....................          printf("*"); 
....................       activar_timer(); 
....................       comando='D'; 
....................       valor2=5; 
....................    } 
....................     
.................... } 
.................... */ 
....................  
.................... void limpiar_calendario (int mcm){ 
....................    for (int i=0; i<mcm; i++){ 
*
0720:  MOVLB  5
0722:  CLRF   x06
0724:  MOVF   x05,W
0726:  SUBWF  x06,W
0728:  BC    073E
....................       Calendario[i] = 0; 
072A:  MOVLW  08
072C:  ADDWF  x06,W
072E:  MOVWF  FE9
0730:  MOVLW  01
0732:  MOVWF  FEA
0734:  BTFSC  FD8.0
0736:  INCF   FEA,F
0738:  CLRF   FEF
073A:  INCF   x06,F
073C:  BRA    0724
....................    } 
073E:  MOVLB  0
0740:  GOTO   414C (RETURN)
.................... } 
....................  
.................... void cargar_proceso(int idp, int prioridad) 
.................... { 
....................     colap[np]=idp-1; 
*
04CE:  CLRF   03
04D0:  MOVF   16,W
04D2:  ADDLW  17
04D4:  MOVWF  FE9
04D6:  MOVLW  00
04D8:  ADDWFC 03,W
04DA:  MOVWF  FEA
04DC:  MOVLW  01
04DE:  MOVLB  5
04E0:  SUBWF  x06,W
04E2:  MOVWF  FEF
....................     vpcb[idp-1].estado=1; 
04E4:  MOVLW  01
04E6:  SUBWF  x06,W
04E8:  MULLW  12
04EA:  MOVF   FF3,W
04EC:  CLRF   x09
04EE:  MOVWF  x08
04F0:  MOVLW  0C
04F2:  ADDWF  x08,W
04F4:  MOVWF  01
04F6:  MOVLW  00
04F8:  ADDWFC x09,W
04FA:  MOVWF  03
04FC:  MOVF   01,W
04FE:  ADDLW  54
0500:  MOVWF  FE9
0502:  MOVLW  00
0504:  ADDWFC 03,W
0506:  MOVWF  FEA
0508:  MOVLW  01
050A:  MOVWF  FEF
....................     vpcb[idp-1].prioridad =prioridad; 
050C:  SUBWF  x06,W
050E:  MULLW  12
0510:  MOVF   FF3,W
0512:  CLRF   x09
0514:  MOVWF  x08
0516:  MOVLW  11
0518:  ADDWF  x08,W
051A:  MOVWF  01
051C:  MOVLW  00
051E:  ADDWFC x09,W
0520:  MOVWF  03
0522:  MOVF   01,W
0524:  ADDLW  54
0526:  MOVWF  FE9
0528:  MOVLW  00
052A:  ADDWFC 03,W
052C:  MOVWF  FEA
052E:  MOVFF  507,FEF
....................     proceso=10; 
0532:  MOVLW  0A
0534:  MOVWF  31
....................     np++; 
0536:  INCF   16,F
0538:  MOVLB  0
053A:  RETURN 0
.................... } 
....................  
.................... void descargar_proceso(int idp) 
.................... { 
....................    int s,d,f; 
....................    for(s=0;s<np;s++) 
*
0626:  MOVLB  5
0628:  CLRF   x06
062A:  MOVF   16,W
062C:  SUBWF  x06,W
062E:  BC    0652
....................       {if(colap[s]==idp-1) 
0630:  CLRF   03
0632:  MOVF   x06,W
0634:  ADDLW  17
0636:  MOVWF  FE9
0638:  MOVLW  00
063A:  ADDWFC 03,W
063C:  MOVWF  FEA
063E:  MOVFF  FEF,509
0642:  MOVLW  01
0644:  SUBWF  x05,W
0646:  SUBWF  x09,W
0648:  BNZ   064E
....................          {d=s;} 
064A:  MOVFF  506,507
064E:  INCF   x06,F
0650:  BRA    062A
....................       } 
....................    f=np-1; 
0652:  MOVLW  01
0654:  SUBWF  16,W
0656:  MOVWF  x08
....................    for(s=d;s<f;s++) 
0658:  MOVFF  507,506
065C:  MOVF   x08,W
065E:  SUBWF  x06,W
0660:  BC    0696
....................       {colap[s]=colap[s+1]; 
0662:  CLRF   03
0664:  MOVF   x06,W
0666:  ADDLW  17
0668:  MOVWF  01
066A:  MOVLW  00
066C:  ADDWFC 03,F
066E:  MOVFF  03,50A
0672:  MOVLW  01
0674:  ADDWF  x06,W
0676:  CLRF   03
0678:  ADDLW  17
067A:  MOVWF  FE9
067C:  MOVLW  00
067E:  ADDWFC 03,W
0680:  MOVWF  FEA
0682:  MOVFF  FEF,50B
0686:  MOVFF  50A,FEA
068A:  MOVFF  01,FE9
068E:  MOVFF  50B,FEF
0692:  INCF   x06,F
0694:  BRA    065C
....................       } 
....................    np--;    
0696:  DECF   16,F
....................    vpcb[idp-1].estado=0; 
0698:  MOVLW  01
069A:  SUBWF  x05,W
069C:  MULLW  12
069E:  MOVF   FF3,W
06A0:  CLRF   x0A
06A2:  MOVWF  x09
06A4:  MOVLW  0C
06A6:  ADDWF  x09,W
06A8:  MOVWF  01
06AA:  MOVLW  00
06AC:  ADDWFC x0A,W
06AE:  MOVWF  03
06B0:  MOVF   01,W
06B2:  ADDLW  54
06B4:  MOVWF  FE9
06B6:  MOVLW  00
06B8:  ADDWFC 03,W
06BA:  MOVWF  FEA
06BC:  CLRF   FEF
....................    proceso=0; 
06BE:  CLRF   31
06C0:  MOVLB  0
06C2:  RETURN 0
.................... } 
....................  
.................... void Port_Init() 
.................... { 
....................    set_tris_b(0x00); 
*
07F0:  MOVLW  00
07F2:  MOVWF  F93
....................    set_tris_d(0x00); 
07F4:  MOVWF  F95
....................    set_tris_a(0x00); 
07F6:  MOVWF  F92
....................    output_b(0x00); 
07F8:  CLRF   F8A
....................    output_d(0x00); 
07FA:  CLRF   F8C
....................    output_a(0x00); 
07FC:  CLRF   F89
07FE:  GOTO   0926 (RETURN)
.................... } 
....................  
.................... void Config_TMR0() 
.................... { 
....................    T0CON=0b10000111; 
*
0912:  MOVLW  87
0914:  MOVWF  FD5
0916:  GOTO   092C (RETURN)
....................  
.................... } 
....................  
.................... void Procesos_Init() 
.................... { 
....................    //Programa 1 
....................    vpcb[0].di=0x1000; 
*
0802:  CLRF   57
0804:  CLRF   56
0806:  MOVLW  10
0808:  MOVWF  55
080A:  CLRF   54
....................    vpcb[0].da=0x1000;    
080C:  CLRF   5F
080E:  CLRF   5E
0810:  MOVWF  5D
0812:  CLRF   5C
....................    vpcb[0].df=0x1044; 
0814:  CLRF   5B
0816:  CLRF   5A
0818:  MOVWF  59
081A:  MOVLW  44
081C:  MOVWF  58
....................    //Programa 2 
....................    vpcb[1].di=0x1046; 
081E:  CLRF   x69
0820:  CLRF   x68
0822:  MOVLW  10
0824:  MOVWF  x67
0826:  MOVLW  46
0828:  MOVWF  x66
....................    vpcb[1].da=0x1046; 
082A:  CLRF   x71
082C:  CLRF   x70
082E:  MOVLW  10
0830:  MOVWF  x6F
0832:  MOVLW  46
0834:  MOVWF  x6E
....................    vpcb[1].df=0x1090; 
0836:  CLRF   x6D
0838:  CLRF   x6C
083A:  MOVLW  10
083C:  MOVWF  x6B
083E:  MOVLW  90
0840:  MOVWF  x6A
....................    //Programa 3 
....................    vpcb[2].di=0x1092; 
0842:  CLRF   x7B
0844:  CLRF   x7A
0846:  MOVLW  10
0848:  MOVWF  x79
084A:  MOVLW  92
084C:  MOVWF  x78
....................    vpcb[2].da=0x1092; 
084E:  CLRF   x83
0850:  CLRF   x82
0852:  MOVLW  10
0854:  MOVWF  x81
0856:  MOVLW  92
0858:  MOVWF  x80
....................    vpcb[2].df=0x10D6; 
085A:  CLRF   x7F
085C:  CLRF   x7E
085E:  MOVLW  10
0860:  MOVWF  x7D
0862:  MOVLW  D6
0864:  MOVWF  x7C
....................    //Programa 4 
....................    vpcb[3].di=0x10D8; 
0866:  CLRF   x8D
0868:  CLRF   x8C
086A:  MOVLW  10
086C:  MOVWF  x8B
086E:  MOVLW  D8
0870:  MOVWF  x8A
....................    vpcb[3].da=0x10D8; 
0872:  CLRF   x95
0874:  CLRF   x94
0876:  MOVLW  10
0878:  MOVWF  x93
087A:  MOVLW  D8
087C:  MOVWF  x92
....................    vpcb[3].df=0x11D8; 
087E:  CLRF   x91
0880:  CLRF   x90
0882:  MOVLW  11
0884:  MOVWF  x8F
0886:  MOVLW  D8
0888:  MOVWF  x8E
....................    //Programa 5 
....................    vpcb[4].di=0x11DA; 
088A:  CLRF   x9F
088C:  CLRF   x9E
088E:  MOVLW  11
0890:  MOVWF  x9D
0892:  MOVLW  DA
0894:  MOVWF  x9C
....................    vpcb[4].da=0x11DA; 
0896:  CLRF   xA7
0898:  CLRF   xA6
089A:  MOVLW  11
089C:  MOVWF  xA5
089E:  MOVLW  DA
08A0:  MOVWF  xA4
....................    vpcb[4].df=0x12DA; 
08A2:  CLRF   xA3
08A4:  CLRF   xA2
08A6:  MOVLW  12
08A8:  MOVWF  xA1
08AA:  MOVLW  DA
08AC:  MOVWF  xA0
....................    //Programa 6 
....................    vpcb[5].di=0x12DC; 
08AE:  CLRF   xB1
08B0:  CLRF   xB0
08B2:  MOVLW  12
08B4:  MOVWF  xAF
08B6:  MOVLW  DC
08B8:  MOVWF  xAE
....................    vpcb[5].da=0x12DC; 
08BA:  CLRF   xB9
08BC:  CLRF   xB8
08BE:  MOVLW  12
08C0:  MOVWF  xB7
08C2:  MOVLW  DC
08C4:  MOVWF  xB6
....................    vpcb[5].df=0x13DC; 
08C6:  CLRF   xB5
08C8:  CLRF   xB4
08CA:  MOVLW  13
08CC:  MOVWF  xB3
08CE:  MOVLW  DC
08D0:  MOVWF  xB2
....................    //Programa 7 
....................    vpcb[6].di=0x13DE; 
08D2:  CLRF   xC3
08D4:  CLRF   xC2
08D6:  MOVLW  13
08D8:  MOVWF  xC1
08DA:  MOVLW  DE
08DC:  MOVWF  xC0
....................    vpcb[6].da=0x13DE; 
08DE:  CLRF   xCB
08E0:  CLRF   xCA
08E2:  MOVLW  13
08E4:  MOVWF  xC9
08E6:  MOVLW  DE
08E8:  MOVWF  xC8
....................    vpcb[6].df=0x14DE; 
08EA:  CLRF   xC7
08EC:  CLRF   xC6
08EE:  MOVLW  14
08F0:  MOVWF  xC5
08F2:  MOVLW  DE
08F4:  MOVWF  xC4
....................     
....................    vpcb[0].estado=0; 
08F6:  CLRF   x60
....................    vpcb[1].estado=0; 
08F8:  CLRF   x72
....................    vpcb[2].estado=0; 
08FA:  CLRF   x84
....................    vpcb[3].estado=0; 
08FC:  CLRF   x96
....................    vpcb[4].estado=0; 
08FE:  CLRF   xA8
....................    vpcb[5].estado=0; 
0900:  CLRF   xBA
....................    vpcb[6].estado=0; 
0902:  CLRF   xCC
0904:  GOTO   0928 (RETURN)
....................  
....................     
.................... } 
....................  
.................... void MCU_Init() 
.................... { 
....................    printf("Conectado.............*"); 
*
091A:  MOVLW  AC
091C:  MOVWF  FF6
091E:  MOVLW  03
0920:  MOVWF  FF7
0922:  RCALL  0744
....................    Port_Init(); 
0924:  BRA    07F0
....................    Procesos_Init(); 
0926:  BRA    0802
....................    inte_Init(); 
0928:  BRA    0908
....................    Config_TMR0(); 
092A:  BRA    0912
....................    setup_spi(FALSE); 
092C:  CLRF   FC6
....................    setup_psp(PSP_DISABLED); 
092E:  BCF    F96.4
....................    setup_comparator(NC_NC_NC_NC); 
0930:  MOVLW  07
0932:  MOVWF  FB4
0934:  MOVF   F92,W
0936:  MOVWF  F92
0938:  MOVLW  07
093A:  MOVWF  00
093C:  DECFSZ 00,F
093E:  BRA    093C
0940:  BRA    0942
0942:  NOP   
0944:  MOVF   FB4,W
0946:  BCF    FA1.6
....................    setup_vref(FALSE); 
0948:  CLRF   FB5
....................    port_b_pullups(FALSE); 
094A:  BSF    FF1.7
094C:  GOTO   0998 (RETURN)
.................... } 
....................  
....................  
.................... #ORG 0x4000, 0x4FFE 
.................... void Inicio_SO() 
.................... { 
....................    while (TRUE) 
....................    {        
....................       if(flagcmd){ 
*
4000:  BTFSS  30.1
4002:  BRA    4008
....................          procesa_cmd(); 
4004:  GOTO   03EA
....................       } 
....................       switch(comando) 
4008:  MOVLW  43
400A:  SUBWF  53,W
400C:  ADDLW  EA
400E:  BTFSC  FD8.0
4010:  BRA    423C
4012:  ADDLW  16
4014:  GOTO   0772
....................       { 
....................          case 'C': {    // Cargar proceso especifico 
....................                      if (valor2<8) cargar_proceso(valor2 , 1); 
4018:  MOVF   32,W
401A:  SUBLW  07
401C:  BNC   402E
401E:  MOVFF  32,506
4022:  MOVLW  01
4024:  MOVLB  5
4026:  MOVWF  x07
4028:  MOVLB  0
402A:  CALL   04CE
....................                      printf("C+%i*", valor2); 
402E:  MOVLW  43
4030:  BTFSS  F9E.4
4032:  BRA    4030
4034:  MOVWF  FAD
4036:  MOVLW  2B
4038:  BTFSS  F9E.4
403A:  BRA    4038
403C:  MOVWF  FAD
403E:  MOVFF  32,505
4042:  MOVLW  18
4044:  MOVLB  5
4046:  MOVWF  x06
4048:  MOVLB  0
404A:  CALL   0568
404E:  MOVLW  2A
4050:  BTFSS  F9E.4
4052:  BRA    4050
4054:  MOVWF  FAD
....................                      break; 
4056:  BRA    423C
....................                    } 
....................          case 'D': {    // Descargar proceso especifico 
....................                      if (valor2<8) descargar_proceso(valor2); 
4058:  MOVF   32,W
405A:  SUBLW  07
405C:  BNC   4066
405E:  MOVFF  32,505
4062:  CALL   0626
....................                      printf("D+%i*", valor2); 
4066:  MOVLW  44
4068:  BTFSS  F9E.4
406A:  BRA    4068
406C:  MOVWF  FAD
406E:  MOVLW  2B
4070:  BTFSS  F9E.4
4072:  BRA    4070
4074:  MOVWF  FAD
4076:  MOVFF  32,505
407A:  MOVLW  18
407C:  MOVLB  5
407E:  MOVWF  x06
4080:  MOVLB  0
4082:  CALL   0568
4086:  MOVLW  2A
4088:  BTFSS  F9E.4
408A:  BRA    4088
408C:  MOVWF  FAD
....................                      break; 
408E:  BRA    423C
....................                    } 
....................          case 'U': {    // Cargar procesos 1-6 
....................                      for (m=1;m<4;m++) {cargar_proceso(m , 1);} 
4090:  MOVLW  01
4092:  MOVWF  1D
4094:  MOVF   1D,W
4096:  SUBLW  03
4098:  BNC   40AE
409A:  MOVFF  1D,506
409E:  MOVLW  01
40A0:  MOVLB  5
40A2:  MOVWF  x07
40A4:  MOVLB  0
40A6:  CALL   04CE
40AA:  INCF   1D,F
40AC:  BRA    4094
....................                      break; 
40AE:  BRA    423C
....................                    } 
....................          case 'X': {    // Descargar procesos 1-6 
....................                      for (m=1;m<4;m++) {descargar_proceso(m);} 
40B0:  MOVLW  01
40B2:  MOVWF  1D
40B4:  MOVF   1D,W
40B6:  SUBLW  03
40B8:  BNC   40C6
40BA:  MOVFF  1D,505
40BE:  CALL   0626
40C2:  INCF   1D,F
40C4:  BRA    40B4
....................                      break; 
40C6:  BRA    423C
....................                    } 
....................          case 'M': {    // iniciar/detener carga del calendario 
....................                      if (valor2 == 0) { 
40C8:  MOVF   32,F
40CA:  BNZ   415A
....................                         estado_calendario = 3; 
40CC:  MOVLW  03
40CE:  MOVLB  4
40D0:  MOVWF  xF2
....................                         mcm = val3+(val2*10)+(val1*100); 
40D2:  MOVFF  3A,50C
40D6:  MOVFF  39,50B
40DA:  MOVFF  38,50A
40DE:  MOVFF  37,509
40E2:  MOVLB  5
40E4:  CLRF   x10
40E6:  CLRF   x0F
40E8:  CLRF   x0E
40EA:  MOVLW  0A
40EC:  MOVWF  x0D
40EE:  MOVLB  0
40F0:  CALL   06C4
40F4:  MOVF   00,W
40F6:  ADDWF  3B,W
40F8:  MOVLB  5
40FA:  MOVWF  x05
40FC:  MOVF   01,W
40FE:  ADDWFC 3C,W
4100:  MOVWF  x06
4102:  MOVF   02,W
4104:  ADDWFC 3D,W
4106:  MOVWF  x07
4108:  MOVF   03,W
410A:  ADDWFC 3E,W
410C:  MOVWF  x08
410E:  MOVFF  36,50C
4112:  MOVFF  35,50B
4116:  MOVFF  34,50A
411A:  MOVFF  33,509
411E:  CLRF   x10
4120:  CLRF   x0F
4122:  CLRF   x0E
4124:  MOVLW  64
4126:  MOVWF  x0D
4128:  MOVLB  0
412A:  CALL   06C4
412E:  MOVF   00,W
4130:  MOVLB  5
4132:  ADDWF  x05,W
4134:  MOVLB  4
4136:  MOVWF  xF4
4138:  MOVF   01,W
413A:  MOVLB  5
413C:  ADDWFC x06,W
413E:  MOVLB  4
4140:  MOVWF  xF5
....................                         limpiar_calendario (mcm); 
4142:  MOVFF  4F4,505
4146:  MOVLB  0
4148:  GOTO   0720
....................                         printf("M+0*"); 
414C:  MOVLW  C2
414E:  MOVWF  FF6
4150:  MOVLW  07
4152:  MOVWF  FF7
4154:  CALL   0744
....................                      } else if ( valor2 == 1 ){ 
4158:  BRA    4170
415A:  DECFSZ 32,W
415C:  BRA    4170
....................                         estado_calendario = 0; 
415E:  MOVLB  4
4160:  CLRF   xF2
....................                         printf("M+1*"); 
4162:  MOVLW  C8
4164:  MOVWF  FF6
4166:  MOVLW  07
4168:  MOVWF  FF7
416A:  MOVLB  0
416C:  CALL   0744
....................                      } 
....................                      break; 
4170:  BRA    423C
....................                    } 
....................          case 'P': {    // Guardar un proceso en el calendario 
....................                      int pos; 
....................                      pos = val3+(val2*10)+(val1*100); 
4172:  MOVFF  3A,50C
4176:  MOVFF  39,50B
417A:  MOVFF  38,50A
417E:  MOVFF  37,509
4182:  MOVLB  5
4184:  CLRF   x10
4186:  CLRF   x0F
4188:  CLRF   x0E
418A:  MOVLW  0A
418C:  MOVWF  x0D
418E:  MOVLB  0
4190:  CALL   06C4
4194:  MOVF   00,W
